Starting job 15651643 on c5-60 on saga at Sat Aug 2 11:46:59 CEST 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_unrooted_morph_rhinos.Rev")
   Processing file "scripts/mcmc_unrooted_morph_rhinos.Rev"
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_unrooted_rhinos.Rev"
   Processing of file "scripts/model_unrooted_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 4 different moves in a random move schedule with 537.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
26900       |       -7528.24   |       -7430.98   |       -97.2641   |   09:38:22   |   08:16:39   |
27000       |       -7537.85   |       -7450.82   |       -87.0321   |   09:40:18   |   08:14:19   |
27100       |       -7535.28   |       -7436.74   |       -98.5339   |   09:42:14   |   08:11:59   |
27200       |       -7529.56   |       -7437.11   |         -92.45   |   09:44:13   |   08:09:42   |
27300       |       -7544.61   |       -7450.06   |       -94.5525   |   09:46:10   |   08:07:23   |
27400       |       -7526.28   |       -7440.99   |       -85.2897   |   09:48:06   |   08:05:04   |
27500       |       -7531.43   |        -7436.2   |       -95.2302   |   09:50:03   |   08:02:46   |
27600       |       -7528.79   |       -7443.03   |       -85.7606   |   09:51:59   |   08:00:27   |
27700       |        -7547.1   |       -7454.18   |       -92.9148   |   09:53:55   |   07:58:08   |
27800       |       -7535.88   |       -7442.49   |       -93.3953   |   09:55:46   |   07:55:45   |
27900       |       -7540.76   |       -7448.05   |       -92.7093   |   09:57:31   |   07:53:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
28000       |       -7523.08   |        -7426.5   |        -96.582   |   09:59:24   |   07:50:57   |
28100       |        -7527.6   |       -7437.43   |         -90.17   |   10:01:21   |   07:48:40   |
28200       |       -7537.13   |       -7451.62   |       -85.5069   |   10:03:13   |   07:46:18   |
28300       |       -7543.96   |       -7448.06   |       -95.8969   |   10:05:07   |   07:43:59   |
28400       |       -7531.86   |       -7443.07   |       -88.7883   |   10:07:01   |   07:41:40   |
28500       |       -7551.65   |       -7461.74   |       -89.9092   |   10:09:02   |   07:39:26   |
28600       |       -7541.73   |       -7455.78   |       -85.9565   |   10:11:41   |   07:37:41   |
28700       |       -7541.59   |       -7449.97   |       -91.6251   |   10:14:21   |   07:35:56   |
28800       |       -7549.69   |       -7457.25   |       -92.4372   |   10:17:00   |   07:34:10   |
28900       |       -7524.42   |       -7437.41   |       -87.0131   |   10:19:39   |   07:32:24   |
29000       |       -7515.91   |        -7430.6   |        -85.315   |   10:22:11   |   07:30:32   |
29100       |       -7535.09   |        -7443.7   |       -91.3949   |   10:24:46   |   07:28:42   |
29200       |       -7522.58   |       -7435.05   |        -87.531   |   10:27:06   |   07:26:42   |
29300       |       -7535.11   |       -7443.62   |       -91.4942   |   10:29:36   |   07:24:48   |
29400       |       -7522.79   |       -7429.16   |       -93.6262   |   10:32:04   |   07:22:52   |
29500       |       -7544.23   |       -7451.54   |       -92.6886   |   10:34:39   |   07:21:01   |
29600       |       -7568.13   |       -7464.31   |       -103.818   |   10:37:14   |   07:19:10   |
29700       |       -7533.52   |       -7442.08   |       -91.4457   |   10:39:52   |   07:17:20   |
29800       |       -7543.31   |       -7439.82   |       -103.496   |   10:42:31   |   07:15:31   |
29900       |       -7524.27   |       -7438.26   |       -86.0117   |   10:44:59   |   07:13:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
30000       |       -7530.94   |       -7433.55   |       -97.3864   |   10:47:20   |   07:11:33   |
30100       |       -7537.01   |       -7447.78   |       -89.2376   |   10:49:58   |   07:09:42   |
30200       |        -7541.2   |       -7446.29   |       -94.9059   |   10:52:34   |   07:07:50   |
30300       |       -7546.94   |       -7449.66   |        -97.284   |   10:55:08   |   07:05:56   |
30400       |       -7528.89   |       -7442.73   |       -86.1686   |   10:57:43   |   07:04:03   |
30500       |       -7542.62   |       -7449.31   |       -93.3031   |   11:00:07   |   07:02:02   |
30600       |       -7532.56   |        -7443.9   |       -88.6653   |   11:02:25   |   06:59:57   |
30700       |       -7536.09   |       -7436.27   |       -99.8165   |   11:04:20   |   06:57:38   |
30800       |       -7538.44   |       -7446.54   |       -91.8982   |   11:06:25   |   06:55:25   |
30900       |       -7532.16   |       -7444.97   |       -87.1897   |   11:08:20   |   06:53:06   |
31000       |       -7523.43   |       -7442.65   |       -80.7775   |   11:10:18   |   06:50:49   |
31100       |       -7554.58   |       -7460.51   |       -94.0678   |   11:12:16   |   06:48:32   |
31200       |       -7530.72   |       -7430.42   |       -100.293   |   11:14:06   |   06:46:11   |
31300       |       -7530.63   |        -7438.7   |       -91.9282   |   11:15:50   |   06:43:46   |
31400       |       -7507.76   |       -7425.76   |       -81.9978   |   11:17:41   |   06:41:25   |
31500       |       -7515.76   |       -7435.72   |       -80.0385   |   11:19:31   |   06:39:04   |
31600       |       -7534.78   |       -7437.47   |       -97.3179   |   11:21:18   |   06:36:42   |
31700       |       -7532.26   |       -7446.69   |       -85.5667   |   11:23:17   |   06:34:27   |
31800       |       -7530.33   |       -7444.35   |       -85.9778   |   11:25:04   |   06:32:04   |
31900       |       -7535.38   |       -7446.87   |       -88.5041   |   11:26:54   |   06:29:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
32000       |       -7525.92   |        -7430.7   |       -95.2199   |   11:28:56   |   06:27:31   |
32100       |       -7547.51   |        -7443.8   |       -103.714   |   11:31:32   |   06:25:37   |
32200       |       -7532.41   |        -7450.1   |       -82.3144   |   11:34:01   |   06:23:38   |
32300       |       -7525.63   |       -7443.85   |       -81.7791   |   11:36:30   |   06:21:40   |
32400       |       -7530.35   |       -7436.22   |       -94.1247   |   11:38:23   |   06:19:22   |
32500       |       -7531.61   |       -7435.04   |       -96.5629   |   11:40:14   |   06:17:02   |
32600       |       -7540.38   |        -7437.3   |       -103.077   |   11:42:07   |   06:14:44   |
32700       |        -7549.2   |       -7461.79   |       -87.4054   |   11:44:06   |   06:12:30   |
32800       |       -7524.71   |       -7428.48   |       -96.2303   |   11:45:56   |   06:10:11   |
32900       |       -7522.47   |       -7434.33   |       -88.1455   |   11:47:51   |   06:07:54   |
33000       |       -7539.77   |       -7450.32   |       -89.4462   |   11:49:44   |   06:05:37   |
33100       |        -7533.9   |       -7446.22   |       -87.6777   |   11:51:31   |   06:03:16   |
33200       |       -7521.94   |       -7442.97   |       -78.9707   |   11:53:24   |   06:00:59   |
33300       |       -7537.71   |       -7450.48   |        -87.235   |   11:55:19   |   05:58:43   |
33400       |          -7534   |       -7448.72   |       -85.2779   |   11:57:13   |   05:56:27   |
33500       |       -7523.32   |       -7440.15   |       -83.1701   |   11:59:10   |   05:54:12   |
33600       |       -7531.88   |       -7437.71   |       -94.1651   |   12:01:08   |   05:51:58   |
33700       |       -7524.06   |       -7435.33   |       -88.7255   |   12:03:03   |   05:49:43   |
33800       |       -7536.64   |       -7453.57   |       -83.0684   |   12:05:30   |   05:47:43   |
33900       |       -7530.68   |       -7441.78   |       -88.9024   |   12:07:33   |   05:45:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
34000       |       -7553.34   |       -7459.21   |       -94.1334   |   12:09:26   |   05:43:15   |
34100       |       -7533.22   |       -7443.96   |       -89.2641   |   12:11:23   |   05:41:01   |
34200       |       -7527.26   |       -7443.16   |       -84.0998   |   12:13:09   |   05:38:42   |
34300       |        -7538.1   |       -7441.18   |       -96.9224   |   12:15:05   |   05:36:28   |
34400       |        -7529.4   |       -7433.43   |       -95.9658   |   12:16:56   |   05:34:11   |
34500       |       -7535.75   |       -7443.54   |       -92.2073   |   12:18:54   |   05:31:58   |
34600       |       -7542.07   |       -7442.49   |       -99.5862   |   12:20:44   |   05:29:41   |
34700       |       -7528.22   |       -7443.35   |       -84.8761   |   12:22:37   |   05:27:26   |
34800       |       -7558.58   |       -7446.46   |       -112.128   |   12:24:23   |   05:25:07   |
34900       |       -7539.35   |       -7446.57   |       -92.7827   |   12:26:13   |   05:22:51   |
35000       |       -7535.08   |       -7437.54   |       -97.5359   |   12:28:08   |   05:20:37   |
35100       |       -7530.67   |       -7441.09   |       -89.5746   |   12:30:02   |   05:18:23   |
35200       |       -7526.82   |       -7439.54   |       -87.2806   |   12:32:09   |   05:16:14   |
35300       |       -7530.35   |       -7437.12   |       -93.2302   |   12:34:40   |   05:14:15   |
35400       |       -7524.98   |       -7434.83   |       -90.1498   |   12:37:12   |   05:12:17   |
35500       |       -7533.33   |       -7451.69   |       -81.6393   |   12:39:45   |   05:10:19   |
35600       |       -7536.82   |       -7443.09   |       -93.7308   |   12:42:18   |   05:08:20   |
35700       |       -7538.93   |       -7444.41   |       -94.5267   |   12:44:55   |   05:06:23   |
35800       |       -7536.45   |       -7440.92   |       -95.5305   |   12:47:25   |   05:04:23   |
35900       |       -7539.86   |       -7438.76   |       -101.099   |   12:49:54   |   05:02:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
36000       |       -7547.69   |       -7451.21   |       -96.4816   |   12:52:29   |   05:00:24   |
36100       |       -7564.57   |       -7461.81   |        -102.76   |   12:55:08   |   04:58:27   |
36200       |       -7524.02   |       -7432.81   |       -91.2159   |   12:57:29   |   04:56:23   |
36300       |       -7537.39   |       -7440.34   |       -97.0499   |   12:59:28   |   04:54:10   |
36400       |       -7526.79   |       -7435.83   |       -90.9544   |   13:01:23   |   04:51:56   |
36500       |       -7533.51   |       -7437.83   |       -95.6767   |   13:03:18   |   04:49:42   |
36600       |       -7548.18   |       -7450.25   |       -97.9313   |   13:05:13   |   04:47:29   |
36700       |       -7524.05   |       -7427.54   |       -96.5131   |   13:07:06   |   04:45:14   |
36800       |        -7536.5   |        -7437.3   |       -99.1993   |   13:09:02   |   04:43:01   |
36900       |       -7534.58   |       -7449.98   |       -84.6067   |   13:10:57   |   04:40:47   |
37000       |       -7544.03   |       -7448.19   |       -95.8347   |   13:12:55   |   04:38:35   |
37100       |       -7529.43   |       -7431.13   |       -98.3035   |   13:14:48   |   04:36:21   |
37200       |       -7526.23   |       -7439.18   |       -87.0535   |   13:17:03   |   04:34:15   |
37300       |       -7541.31   |       -7448.89   |       -92.4238   |   13:19:43   |   04:32:17   |
37400       |        -7530.3   |       -7438.29   |       -92.0091   |   13:22:20   |   04:30:18   |
37500       |       -7552.42   |       -7448.96   |       -103.457   |   13:24:30   |   04:28:10   |
37600       |       -7547.63   |       -7451.37   |       -96.2571   |   13:26:36   |   04:26:00   |
37700       |       -7549.82   |          -7458   |       -91.8257   |   13:28:45   |   04:23:51   |
37800       |       -7555.95   |        -7470.6   |       -85.3571   |   13:31:03   |   04:21:46   |
37900       |        -7527.2   |       -7438.97   |       -88.2274   |   13:33:40   |   04:19:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
38000       |       -7532.81   |       -7439.43   |       -93.3848   |   13:35:54   |   04:17:39   |
38100       |       -7550.77   |       -7449.99   |       -100.778   |   13:37:51   |   04:15:26   |
38200       |        -7533.1   |        -7445.1   |       -87.9944   |   13:39:47   |   04:13:13   |
38300       |       -7543.67   |       -7452.13   |       -91.5456   |   13:41:42   |   04:11:00   |
38400       |        -7531.4   |       -7437.66   |       -93.7338   |   13:43:38   |   04:08:48   |
38500       |       -7547.66   |       -7451.19   |       -96.4716   |   13:45:30   |   04:06:34   |
38600       |       -7534.58   |       -7444.49   |       -90.0861   |   13:47:20   |   04:04:20   |
38700       |       -7540.64   |       -7440.02   |       -100.621   |   13:49:18   |   04:02:08   |
38800       |       -7516.76   |       -7423.21   |       -93.5472   |   13:51:10   |   03:59:55   |
38900       |       -7530.84   |       -7443.36   |       -87.4724   |   13:53:02   |   03:57:42   |
39000       |        -7513.1   |       -7424.87   |       -88.2317   |   13:54:55   |   03:55:29   |
39100       |       -7530.29   |       -7447.11   |       -83.1786   |   13:56:50   |   03:53:17   |
39200       |       -7529.18   |       -7438.03   |       -91.1532   |   13:58:38   |   03:51:03   |
39300       |       -7554.41   |       -7458.31   |       -96.1065   |   14:00:31   |   03:48:50   |
39400       |       -7546.12   |       -7449.18   |       -96.9324   |   14:02:23   |   03:46:37   |
39500       |       -7535.42   |       -7444.63   |       -90.7907   |   14:04:17   |   03:44:25   |
39600       |       -7522.72   |       -7433.23   |       -89.4951   |   14:06:14   |   03:42:14   |
39700       |       -7534.49   |        -7451.1   |       -83.3824   |   14:08:09   |   03:40:02   |
39800       |        -7553.9   |       -7453.92   |       -99.9784   |   14:10:04   |   03:37:51   |
39900       |       -7526.94   |       -7437.36   |       -89.5865   |   14:11:55   |   03:35:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
40000       |       -7546.62   |       -7447.88   |       -98.7485   |   14:13:46   |   03:33:26   |
40100       |       -7539.85   |        -7451.4   |       -88.4525   |   14:15:39   |   03:31:14   |
40200       |       -7529.34   |       -7436.64   |       -92.7062   |   14:17:30   |   03:29:02   |
40300       |        -7556.2   |       -7450.18   |       -106.017   |   14:19:28   |   03:26:52   |
40400       |       -7549.46   |        -7452.7   |       -96.7594   |   14:21:23   |   03:24:41   |
40500       |       -7531.51   |       -7440.42   |       -91.0884   |   14:23:28   |   03:22:32   |
40600       |       -7524.38   |       -7428.56   |       -95.8245   |   14:26:00   |   03:20:30   |
40700       |       -7552.94   |       -7454.62   |       -98.3262   |   14:28:22   |   03:18:25   |
40800       |       -7524.21   |       -7437.92   |       -86.2966   |   14:30:57   |   03:16:23   |
40900       |       -7551.37   |       -7440.82   |       -110.549   |   14:33:30   |   03:14:20   |
41000       |       -7518.68   |       -7434.36   |       -84.3169   |   14:36:05   |   03:12:18   |
41100       |       -7537.92   |       -7443.71   |       -94.2094   |   14:38:37   |   03:10:15   |
41200       |       -7549.11   |       -7457.36   |       -91.7549   |   14:41:00   |   03:08:10   |
41300       |       -7537.83   |        -7446.4   |       -91.4269   |   14:43:29   |   03:06:06   |
41400       |       -7526.99   |       -7438.11   |       -88.8805   |   14:46:03   |   03:04:03   |
41500       |       -7514.54   |       -7429.38   |       -85.1546   |   14:48:39   |   03:02:00   |
41600       |       -7534.59   |       -7432.78   |       -101.813   |   14:51:13   |   02:59:57   |
41700       |       -7535.99   |        -7434.6   |       -101.387   |   14:53:50   |   02:57:54   |
41800       |       -7524.31   |       -7432.23   |       -92.0792   |   14:56:24   |   02:55:50   |
41900       |       -7526.95   |       -7442.96   |       -83.9922   |   14:58:56   |   02:53:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42000       |       -7526.17   |       -7440.85   |       -85.3224   |   15:01:08   |   02:51:38   |
42100       |       -7548.41   |       -7441.58   |       -106.825   |   15:03:33   |   02:49:32   |
42200       |       -7532.78   |       -7437.09   |        -95.695   |   15:06:06   |   02:47:28   |
42300       |       -7522.09   |       -7424.67   |       -97.4112   |   15:08:31   |   02:45:22   |
42400       |       -7531.63   |       -7433.33   |       -98.2979   |   15:10:43   |   02:43:14   |
42500       |        -7548.4   |       -7456.79   |       -91.6109   |   15:13:08   |   02:41:08   |
42600       |       -7556.14   |       -7459.99   |        -96.149   |   15:15:44   |   02:39:04   |
42700       |       -7526.85   |       -7435.42   |       -91.4305   |   15:18:03   |   02:36:57   |
42800       |        -7529.4   |       -7439.72   |       -89.6785   |   15:20:33   |   02:34:51   |
42900       |       -7527.25   |       -7442.62   |       -84.6315   |   15:22:51   |   02:32:43   |
43000       |       -7549.14   |       -7449.92   |        -99.225   |   15:25:23   |   02:30:38   |
43100       |       -7529.41   |       -7431.99   |        -97.423   |   15:27:56   |   02:28:33   |
43200       |       -7529.42   |       -7437.57   |       -91.8466   |   15:30:31   |   02:26:28   |
43300       |       -7530.99   |       -7429.35   |       -101.635   |   15:33:06   |   02:24:22   |
43400       |       -7530.77   |       -7438.62   |       -92.1496   |   15:35:41   |   02:22:17   |
43500       |       -7538.68   |       -7450.51   |       -88.1616   |   15:38:16   |   02:20:12   |
43600       |       -7536.75   |       -7437.33   |       -99.4137   |   15:40:46   |   02:18:05   |
43700       |       -7544.28   |       -7460.55   |       -83.7353   |   15:43:11   |   02:15:58   |
43800       |       -7559.04   |        -7460.5   |       -98.5451   |   15:45:40   |   02:13:51   |
43900       |       -7547.69   |       -7450.49   |        -97.197   |   15:48:15   |   02:11:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44000       |       -7543.21   |       -7446.17   |       -97.0375   |   15:50:38   |   02:09:37   |
44100       |       -7517.22   |       -7426.34   |       -90.8732   |   15:52:49   |   02:07:28   |
44200       |       -7545.74   |       -7463.23   |       -82.5134   |   15:55:01   |   02:05:19   |
44300       |       -7523.87   |       -7431.78   |       -92.0975   |   15:57:29   |   02:03:11   |
44400       |       -7535.44   |       -7434.67   |        -100.77   |   16:00:04   |   02:01:05   |
44500       |       -7545.16   |       -7451.15   |       -94.0154   |   16:02:38   |   01:58:58   |
44600       |       -7545.66   |       -7445.41   |       -100.249   |   16:05:11   |   01:56:51   |
44700       |       -7534.99   |       -7435.71   |       -99.2751   |   16:07:45   |   01:54:44   |
44800       |       -7538.57   |        -7441.8   |       -96.7666   |   16:10:13   |   01:52:36   |
44900       |       -7540.46   |       -7442.19   |       -98.2643   |   16:12:33   |   01:50:28   |
45000       |       -7534.05   |       -7433.66   |       -100.394   |   16:15:07   |   01:48:20   |
45100       |       -7523.02   |       -7427.96   |       -95.0614   |   16:17:41   |   01:46:13   |
45200       |        -7526.5   |        -7433.4   |       -93.0973   |   16:20:18   |   01:44:06   |
45300       |       -7538.24   |       -7448.45   |       -89.7875   |   16:22:47   |   01:41:57   |
45400       |       -7540.67   |       -7443.84   |       -96.8298   |   16:24:50   |   01:39:47   |
45500       |        -7546.6   |       -7445.27   |       -101.333   |   16:26:47   |   01:37:35   |
45600       |       -7527.65   |       -7429.22   |        -98.435   |   16:28:45   |   01:35:24   |
45700       |        -7515.5   |       -7432.91   |       -82.5881   |   16:30:40   |   01:33:12   |
45800       |       -7523.82   |       -7439.52   |       -84.2958   |   16:32:35   |   01:31:01   |
45900       |       -7563.01   |       -7458.97   |       -104.043   |   16:34:34   |   01:28:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
46000       |       -7518.91   |       -7422.94   |       -95.9713   |   16:36:34   |   01:26:39   |
46100       |        -7526.8   |       -7433.63   |       -93.1699   |   16:38:37   |   01:24:28   |
46200       |       -7535.98   |        -7449.5   |       -86.4773   |   16:41:05   |   01:22:20   |
46300       |        -7547.8   |       -7448.34   |       -99.4582   |   16:43:16   |   01:20:10   |
46400       |       -7543.28   |       -7443.78   |       -99.4969   |   16:45:28   |   01:18:00   |
46500       |       -7552.33   |       -7446.84   |       -105.493   |   16:47:58   |   01:15:52   |
46600       |       -7518.63   |       -7427.87   |       -90.7548   |   16:50:34   |   01:13:43   |
46700       |       -7535.23   |       -7443.87   |       -91.3566   |   16:52:40   |   01:11:33   |
46800       |       -7553.63   |       -7444.78   |       -108.844   |   16:54:34   |   01:09:22   |
46900       |       -7530.79   |       -7437.54   |       -93.2491   |   16:56:30   |   01:07:11   |
47000       |       -7537.12   |       -7435.75   |       -101.363   |   16:58:21   |   01:05:00   |
47100       |       -7539.47   |       -7443.33   |       -96.1409   |   17:00:16   |   01:02:49   |
47200       |       -7536.26   |       -7431.61   |        -104.65   |   17:02:10   |   01:00:38   |
47300       |       -7532.85   |       -7440.28   |       -92.5688   |   17:04:01   |   00:58:27   |
47400       |       -7522.09   |       -7436.26   |       -85.8335   |   17:05:56   |   00:56:16   |
47500       |       -7513.32   |       -7426.65   |       -86.6707   |   17:07:53   |   00:54:05   |
47600       |       -7538.07   |       -7450.26   |       -87.8115   |   17:09:50   |   00:51:55   |
47700       |       -7530.37   |       -7437.26   |       -93.1032   |   17:11:46   |   00:49:44   |
47800       |       -7539.52   |       -7459.78   |       -79.7398   |   17:13:33   |   00:47:34   |
47900       |       -7537.39   |        -7447.4   |       -89.9938   |   17:15:21   |   00:45:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
48000       |       -7524.56   |       -7432.58   |       -91.9818   |   17:17:11   |   00:43:12   |
48100       |       -7538.68   |       -7442.41   |        -96.271   |   17:19:07   |   00:41:02   |
48200       |       -7549.27   |       -7447.91   |        -101.36   |   17:21:07   |   00:38:52   |
48300       |       -7537.79   |       -7441.18   |       -96.6116   |   17:23:27   |   00:36:43   |
48400       |        -7539.7   |       -7440.21   |       -99.4893   |   17:26:04   |   00:34:34   |
48500       |        -7542.6   |       -7431.84   |       -110.757   |   17:28:27   |   00:32:25   |
48600       |       -7514.84   |       -7430.65   |       -84.1882   |   17:30:56   |   00:30:16   |
48700       |       -7517.36   |       -7422.51   |       -94.8414   |   17:33:20   |   00:28:07   |
48800       |       -7523.49   |       -7433.17   |       -90.3201   |   17:35:56   |   00:25:57   |
48900       |       -7532.57   |       -7442.05   |       -90.5218   |   17:38:20   |   00:23:48   |
49000       |       -7537.88   |        -7442.3   |       -95.5791   |   17:40:32   |   00:21:38   |
49100       |       -7553.27   |       -7451.02   |       -102.248   |   17:42:35   |   00:19:28   |
49200       |       -7543.38   |       -7443.53   |       -99.8462   |   17:44:31   |   00:17:18   |
49300       |       -7522.18   |       -7434.68   |       -87.5002   |   17:46:21   |   00:15:08   |
49400       |       -7550.57   |       -7447.37   |       -103.199   |   17:48:12   |   00:12:58   |
49500       |       -7527.28   |       -7434.09   |       -93.1876   |   17:50:03   |   00:10:48   |
49600       |       -7542.67   |        -7447.7   |       -94.9725   |   17:51:54   |   00:08:38   |
49700       |       -7531.79   |       -7439.95   |       -91.8464   |   17:54:03   |   00:06:28   |
49800       |       -7529.71   |       -7433.17   |       -96.5354   |   17:56:14   |   00:04:19   |
49900       |        -7535.7   |       -7450.93   |       -84.7733   |   17:58:24   |   00:02:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
50000       |       -7524.53   |        -7423.5   |       -101.026   |   18:00:33   |   00:00:00   |
   Error:	Could not find filename: rhinos_unrooted.trees
   Could not read file named "rhinos_unrooted.trees" in directory named "/cluster/projects/nn9883k/projects/rhinos/Rhino---Phylogeny/output" because the file
   does not exist
   Error:	Problem processing line 28 in file "scripts/mcmc_unrooted_morph_rhinos.Rev"
> 
Job 15651643 consumed 18.0 billing hours from project nn9883k.

Submitted 2025-08-02T11:46:58; waited 1.0 seconds in the queue after becoming eligible to run.

Requested wallclock time: 7.0 days
Elapsed wallclock time:   18.0 hours

Job exited normally.

Task and CPU statistics:
ID              CPUs  Tasks  CPU util                Start  Elapsed  Exit status
15651643           1            0.0 %  2025-08-02T11:46:59   18.0 h  0
15651643.batch     1      1    99.6 %  2025-08-02T11:46:59   18.0 h  0

Used CPU time:   17.9 CPU hours
Unused CPU time: 4.6 CPU minutes

Memory statistics, in GiB:
ID               Alloc   Usage
15651643           4.0        
15651643.batch     4.0     0.3

Job 15651643 completed at Sun Aug 3 05:47:40 CEST 2025
