Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
16290       |       -57395.4   |       -56789.8   |        -605.54   |   03:14:37   |   10:41:40   |
16300       |       -57403.8   |       -56801.6   |       -602.223   |   03:14:45   |   10:41:35   |
16310       |       -57400.8   |       -56791.7   |       -609.121   |   03:14:52   |   10:41:28   |
16320       |       -57401.1   |       -56790.6   |       -610.517   |   03:14:59   |   10:41:20   |
16330       |       -57409.9   |       -56797.6   |       -612.234   |   03:15:06   |   10:41:12   |
16340       |       -57415.7   |         -56808   |        -607.64   |   03:15:14   |   10:41:08   |
16350       |       -57401.3   |       -56801.1   |        -600.19   |   03:15:21   |   10:41:00   |
16360       |       -57409.9   |       -56806.4   |       -603.452   |   03:15:28   |   10:40:52   |
16370       |       -57415.2   |       -56810.9   |       -604.337   |   03:15:35   |   10:40:45   |
16380       |       -57402.1   |         -56799   |        -603.11   |   03:15:42   |   10:40:37   |
16390       |       -57428.6   |       -56819.8   |       -608.818   |   03:15:49   |   10:40:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16400       |       -57415.2   |       -56808.8   |       -606.437   |   03:15:56   |   10:40:22   |
16410       |         -57398   |       -56788.9   |       -609.107   |   03:16:04   |   10:40:17   |
16420       |       -57403.8   |         -56791   |       -612.805   |   03:16:10   |   10:40:06   |
16430       |       -57419.2   |       -56806.7   |       -612.495   |   03:16:17   |   10:39:58   |
16440       |       -57401.9   |       -56790.7   |       -611.195   |   03:16:24   |   10:39:51   |
16450       |       -57417.3   |       -56806.8   |       -610.486   |   03:16:31   |   10:39:43   |
16460       |       -57421.2   |       -56815.4   |       -605.789   |   03:16:38   |   10:39:35   |
16470       |       -57415.6   |       -56804.3   |       -611.349   |   03:16:46   |   10:39:31   |
16480       |       -57412.7   |       -56802.6   |        -610.12   |   03:16:53   |   10:39:23   |
16490       |         -57410   |       -56800.7   |       -609.285   |   03:17:00   |   10:39:15   |
16500       |       -57408.4   |       -56799.8   |         -608.6   |   03:17:07   |   10:39:08   |
16510       |       -57426.4   |       -56808.5   |       -617.849   |   03:17:14   |   10:39:00   |
16520       |       -57409.6   |       -56796.9   |       -612.699   |   03:17:21   |   10:38:52   |
16530       |       -57425.7   |       -56810.5   |       -615.242   |   03:17:28   |   10:38:45   |
16540       |       -57410.5   |       -56795.2   |       -615.244   |   03:17:35   |   10:38:37   |
16550       |       -57421.7   |       -56810.6   |       -611.146   |   03:17:42   |   10:38:29   |
16560       |         -57427   |       -56813.8   |         -613.2   |   03:17:49   |   10:38:21   |
16570       |       -57427.5   |       -56804.7   |       -622.884   |   03:17:56   |   10:38:14   |
16580       |       -57413.1   |       -56794.5   |       -618.628   |   03:18:02   |   10:38:03   |
16590       |       -57406.2   |       -56790.1   |       -616.101   |   03:18:09   |   10:37:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16600       |       -57404.8   |       -56783.9   |       -620.942   |   03:18:16   |   10:37:47   |
16610       |       -57411.6   |       -56791.2   |       -620.454   |   03:18:23   |   10:37:40   |
16620       |       -57406.1   |       -56792.1   |       -614.039   |   03:18:30   |   10:37:32   |
16630       |       -57418.2   |       -56803.2   |       -615.044   |   03:18:36   |   10:37:21   |
16640       |       -57424.6   |       -56810.6   |       -613.989   |   03:18:43   |   10:37:13   |
16650       |       -57420.3   |       -56813.1   |       -607.158   |   03:18:50   |   10:37:06   |
16660       |       -57420.5   |       -56809.4   |        -611.04   |   03:18:57   |   10:36:58   |
16670       |       -57411.2   |       -56802.4   |       -608.796   |   03:19:04   |   10:36:50   |
16680       |       -57421.3   |       -56808.5   |        -612.79   |   03:19:11   |   10:36:43   |
16690       |       -57409.9   |       -56793.5   |       -616.375   |   03:19:18   |   10:36:35   |
16700       |         -57417   |         -56803   |       -614.011   |   03:19:24   |   10:36:24   |
16710       |       -57410.9   |       -56797.8   |       -613.139   |   03:19:31   |   10:36:16   |
16720       |       -57402.3   |       -56784.2   |       -618.017   |   03:19:38   |   10:36:09   |
16730       |       -57407.9   |       -56788.9   |       -618.975   |   03:19:45   |   10:36:01   |
16740       |       -57422.7   |       -56812.7   |       -610.063   |   03:19:52   |   10:35:53   |
16750       |       -57419.2   |       -56803.8   |       -615.426   |   03:20:00   |   10:35:49   |
16760       |       -57401.5   |       -56782.3   |       -619.274   |   03:20:08   |   10:35:44   |
16770       |       -57422.7   |         -56802   |       -620.738   |   03:20:15   |   10:35:37   |
16780       |       -57408.7   |       -56786.2   |       -622.528   |   03:20:22   |   10:35:29   |
16790       |       -57417.7   |       -56796.6   |       -621.173   |   03:20:29   |   10:35:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16800       |       -57414.8   |       -56798.7   |       -616.097   |   03:20:36   |   10:35:14   |
16810       |         -57428   |       -56803.2   |       -624.803   |   03:20:43   |   10:35:06   |
16820       |         -57419   |       -56801.1   |       -617.907   |   03:20:49   |   10:34:55   |
16830       |         -57438   |       -56823.7   |       -614.243   |   03:20:56   |   10:34:47   |
16840       |       -57416.7   |         -56796   |       -620.714   |   03:21:03   |   10:34:40   |
16850       |       -57409.9   |       -56795.9   |       -614.032   |   03:21:10   |   10:34:32   |
16860       |       -57403.9   |       -56786.7   |       -617.234   |   03:21:17   |   10:34:24   |
16870       |       -57423.2   |       -56801.8   |       -621.393   |   03:21:24   |   10:34:17   |
16880       |       -57402.9   |         -56784   |       -618.814   |   03:21:31   |   10:34:09   |
16890       |       -57410.3   |       -56788.6   |       -621.679   |   03:21:37   |   10:33:58   |
16900       |       -57398.2   |       -56780.4   |       -617.819   |   03:21:44   |   10:33:50   |
16910       |       -57411.7   |       -56786.4   |       -625.313   |   03:21:51   |   10:33:43   |
16920       |       -57406.3   |       -56781.8   |       -624.569   |   03:21:58   |   10:33:35   |
16930       |       -57414.9   |       -56790.8   |       -624.082   |   03:22:05   |   10:33:27   |
16940       |       -57420.6   |       -56788.6   |       -632.079   |   03:22:12   |   10:33:20   |
16950       |       -57416.2   |       -56787.6   |       -628.581   |   03:22:19   |   10:33:12   |
16960       |       -57407.6   |       -56779.2   |       -628.371   |   03:22:26   |   10:33:04   |
16970       |       -57405.3   |       -56775.4   |       -629.865   |   03:22:32   |   10:32:54   |
16980       |       -57412.8   |       -56782.3   |        -630.47   |   03:22:39   |   10:32:46   |
16990       |       -57402.1   |       -56776.1   |       -625.986   |   03:22:46   |   10:32:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17000       |       -57407.7   |       -56786.4   |        -621.35   |   03:22:53   |   10:32:31   |
17010       |       -57407.8   |       -56784.9   |       -622.834   |   03:23:01   |   10:32:26   |
17020       |       -57418.2   |       -56794.9   |       -623.349   |   03:23:07   |   10:32:15   |
17030       |       -57415.5   |       -56794.8   |       -620.668   |   03:23:15   |   10:32:11   |
17040       |       -57412.9   |       -56794.6   |       -618.223   |   03:23:22   |   10:32:03   |
17050       |         -57430   |       -56801.9   |       -628.097   |   03:23:28   |   10:31:52   |
17060       |       -57414.6   |       -56794.1   |       -620.502   |   03:23:35   |   10:31:45   |
17070       |       -57414.8   |       -56791.3   |       -623.578   |   03:23:42   |   10:31:37   |
17080       |       -57416.2   |       -56796.9   |        -619.27   |   03:23:49   |   10:31:29   |
17090       |       -57416.3   |       -56791.9   |       -624.473   |   03:23:56   |   10:31:22   |
17100       |       -57414.6   |       -56797.8   |        -616.86   |   03:24:04   |   10:31:17   |
17110       |       -57400.6   |       -56780.9   |       -619.702   |   03:24:10   |   10:31:06   |
17120       |       -57404.4   |       -56782.5   |       -621.934   |   03:24:17   |   10:30:59   |
17130       |       -57408.3   |       -56784.7   |       -623.633   |   03:24:24   |   10:30:51   |
17140       |       -57399.5   |       -56780.6   |        -618.97   |   03:24:32   |   10:30:47   |
17150       |       -57401.8   |       -56779.6   |       -622.117   |   03:24:38   |   10:30:36   |
17160       |       -57407.2   |       -56787.4   |       -619.805   |   03:24:45   |   10:30:28   |
17170       |       -57403.2   |       -56785.4   |       -617.728   |   03:24:52   |   10:30:20   |
17180       |       -57419.8   |       -56803.8   |       -616.067   |   03:24:59   |   10:30:13   |
17190       |       -57407.1   |       -56782.8   |       -624.313   |   03:25:06   |   10:30:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17200       |       -57407.4   |       -56786.7   |       -620.768   |   03:25:13   |   10:29:58   |
17210       |       -57418.9   |       -56793.8   |        -625.07   |   03:25:20   |   10:29:50   |
17220       |       -57412.2   |       -56785.1   |       -627.124   |   03:25:27   |   10:29:42   |
17230       |       -57422.8   |       -56799.2   |       -623.612   |   03:25:34   |   10:29:35   |
17240       |       -57421.8   |       -56785.6   |       -636.172   |   03:25:41   |   10:29:27   |
17250       |         -57413   |       -56787.4   |       -625.648   |   03:25:48   |   10:29:19   |
17260       |       -57409.7   |       -56785.6   |       -624.121   |   03:25:55   |   10:29:12   |
17270       |       -57416.2   |       -56789.4   |       -626.812   |   03:26:01   |   10:29:01   |
17280       |       -57413.7   |       -56787.8   |       -625.918   |   03:26:09   |   10:28:56   |
17290       |         -57423   |       -56795.5   |       -627.487   |   03:26:15   |   10:28:46   |
17300       |       -57425.1   |       -56796.9   |       -628.164   |   03:26:22   |   10:28:38   |
17310       |       -57424.8   |       -56794.7   |       -630.085   |   03:26:29   |   10:28:30   |
17320       |       -57422.7   |       -56795.7   |       -626.994   |   03:26:36   |   10:28:23   |
17330       |       -57412.5   |         -56790   |       -622.566   |   03:26:43   |   10:28:15   |
17340       |         -57423   |       -56801.9   |        -621.15   |   03:26:50   |   10:28:08   |
17350       |       -57413.2   |       -56796.6   |        -616.58   |   03:26:57   |   10:28:00   |
17360       |       -57430.8   |       -56809.1   |       -621.772   |   03:27:05   |   10:27:55   |
17370       |       -57419.4   |       -56800.9   |       -618.543   |   03:27:11   |   10:27:45   |
17380       |       -57420.6   |       -56807.1   |       -613.505   |   03:27:18   |   10:27:37   |
17390       |       -57405.1   |       -56791.4   |       -613.726   |   03:27:25   |   10:27:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17400       |         -57400   |       -56787.5   |       -612.467   |   03:27:32   |   10:27:22   |
17410       |       -57409.8   |       -56791.7   |       -618.118   |   03:27:39   |   10:27:14   |
17420       |       -57404.2   |       -56791.2   |       -612.973   |   03:27:46   |   10:27:06   |
17430       |       -57406.4   |       -56798.9   |       -607.542   |   03:27:53   |   10:26:59   |
17440       |         -57400   |       -56791.1   |       -608.903   |   03:28:00   |   10:26:51   |
17450       |       -57403.8   |         -56795   |        -608.89   |   03:28:07   |   10:26:44   |
17460       |       -57400.6   |       -56786.7   |       -613.886   |   03:28:14   |   10:26:36   |
17470       |       -57389.3   |       -56776.8   |       -612.473   |   03:28:20   |   10:26:25   |
17480       |       -57389.6   |       -56780.8   |       -608.809   |   03:28:27   |   10:26:18   |
17490       |       -57398.8   |       -56782.7   |       -616.154   |   03:28:34   |   10:26:10   |
17500       |       -57409.3   |       -56791.4   |       -617.827   |   03:28:41   |   10:26:03   |
17510       |       -57396.6   |       -56780.3   |       -616.336   |   03:28:47   |   10:25:52   |
17520       |       -57409.5   |       -56790.3   |       -619.226   |   03:28:54   |   10:25:44   |
17530       |       -57408.3   |         -56795   |        -613.26   |   03:29:01   |   10:25:37   |
17540       |       -57394.7   |       -56779.3   |       -615.464   |   03:29:08   |   10:25:29   |
17550       |       -57404.6   |       -56788.2   |       -616.346   |   03:29:15   |   10:25:21   |
17560       |       -57415.7   |       -56802.1   |        -613.64   |   03:29:22   |   10:25:14   |
17570       |       -57400.9   |         -56786   |       -614.918   |   03:29:29   |   10:25:06   |
17580       |       -57394.3   |       -56779.6   |       -614.697   |   03:29:36   |   10:24:59   |
17590       |       -57408.5   |       -56794.4   |       -614.116   |   03:29:44   |   10:24:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17600       |       -57391.3   |       -56776.5   |       -614.777   |   03:29:51   |   10:24:46   |
17610       |       -57395.8   |       -56776.9   |       -618.936   |   03:29:58   |   10:24:39   |
17620       |       -57406.3   |         -56790   |       -616.253   |   03:30:05   |   10:24:31   |
17630       |         -57399   |       -56786.1   |        -612.89   |   03:30:12   |   10:24:24   |
17640       |       -57388.4   |       -56779.1   |       -609.297   |   03:30:19   |   10:24:16   |
17650       |       -57382.5   |       -56768.5   |       -613.969   |   03:30:26   |   10:24:08   |
17660       |       -57394.1   |       -56777.1   |        -616.96   |   03:30:33   |   10:24:01   |
17670       |       -57409.3   |       -56798.9   |       -610.472   |   03:30:40   |   10:23:53   |
17680       |       -57401.3   |       -56784.8   |       -616.522   |   03:30:47   |   10:23:45   |
17690       |       -57391.4   |       -56780.1   |       -611.228   |   03:30:54   |   10:23:38   |
17700       |       -57405.2   |       -56797.7   |       -607.499   |   03:31:02   |   10:23:33   |
17710       |       -57406.1   |       -56805.5   |       -600.676   |   03:31:09   |   10:23:26   |
17720       |       -57398.3   |       -56791.6   |       -606.723   |   03:31:16   |   10:23:18   |
17730       |       -57402.8   |       -56795.1   |       -607.689   |   03:31:23   |   10:23:10   |
17740       |       -57400.6   |       -56802.6   |       -598.009   |   03:31:30   |   10:23:03   |
17750       |       -57410.1   |       -56811.1   |        -598.98   |   03:31:37   |   10:22:55   |
17760       |       -57395.8   |       -56791.9   |       -603.888   |   03:31:44   |   10:22:48   |
17770       |       -57400.7   |       -56793.4   |       -607.248   |   03:31:51   |   10:22:40   |
17780       |         -57410   |       -56808.3   |       -601.663   |   03:31:59   |   10:22:35   |
17790       |         -57399   |       -56795.4   |       -603.576   |   03:32:05   |   10:22:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17800       |       -57405.1   |       -56797.1   |       -608.072   |   03:32:13   |   10:22:20   |
17810       |       -57400.3   |       -56789.8   |       -610.567   |   03:32:20   |   10:22:12   |
17820       |       -57418.1   |       -56808.2   |       -609.893   |   03:32:27   |   10:22:05   |
17830       |       -57403.5   |       -56789.7   |       -613.775   |   03:32:34   |   10:21:57   |
17840       |       -57403.7   |       -56791.4   |       -612.305   |   03:32:40   |   10:21:47   |
17850       |       -57393.8   |       -56780.8   |       -612.907   |   03:32:47   |   10:21:39   |
17860       |       -57396.5   |       -56780.5   |       -616.007   |   03:32:54   |   10:21:32   |
17870       |       -57406.5   |       -56795.7   |       -610.736   |   03:33:01   |   10:21:24   |
17880       |       -57407.8   |       -56803.1   |       -604.681   |   03:33:08   |   10:21:16   |
17890       |       -57394.7   |       -56773.8   |       -620.906   |   03:33:15   |   10:21:09   |
17900       |       -57407.7   |       -56788.2   |       -619.477   |   03:33:22   |   10:21:01   |
17910       |       -57420.4   |       -56797.7   |       -622.713   |   03:33:29   |   10:20:54   |
17920       |       -57401.1   |       -56782.2   |       -618.959   |   03:33:35   |   10:20:43   |
17930       |       -57403.8   |       -56786.6   |       -617.133   |   03:33:42   |   10:20:36   |
17940       |       -57414.3   |       -56794.2   |       -620.095   |   03:33:49   |   10:20:28   |
17950       |       -57414.6   |       -56795.1   |       -619.534   |   03:33:56   |   10:20:20   |
17960       |       -57426.5   |       -56803.6   |       -622.852   |   03:34:03   |   10:20:13   |
17970       |         -57432   |       -56801.6   |       -630.385   |   03:34:11   |   10:20:08   |
17980       |       -57414.6   |       -56792.2   |       -622.387   |   03:34:18   |   10:20:00   |
17990       |       -57406.3   |       -56772.5   |        -633.84   |   03:34:25   |   10:19:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -57407.9   |       -56780.8   |        -627.13   |   03:34:33   |   10:19:48   |
18010       |       -57402.3   |       -56773.9   |       -628.438   |   03:34:40   |   10:19:41   |
18020       |       -57422.7   |       -56788.5   |       -634.207   |   03:34:47   |   10:19:33   |
18030       |       -57395.8   |       -56763.1   |       -632.762   |   03:34:54   |   10:19:25   |
18040       |       -57401.2   |       -56767.9   |        -633.34   |   03:35:01   |   10:19:18   |
18050       |         -57396   |       -56763.2   |       -632.815   |   03:35:08   |   10:19:10   |
18060       |       -57413.7   |       -56784.9   |       -628.824   |   03:35:14   |   10:19:00   |
18070       |       -57408.2   |       -56788.7   |       -619.434   |   03:35:21   |   10:18:52   |
18080       |       -57416.3   |         -56796   |       -620.286   |   03:35:28   |   10:18:45   |
18090       |       -57405.9   |       -56785.1   |       -620.875   |   03:35:35   |   10:18:37   |
18100       |       -57400.4   |       -56778.6   |       -621.759   |   03:35:42   |   10:18:29   |
18110       |       -57407.3   |       -56792.1   |        -615.15   |   03:35:48   |   10:18:19   |
18120       |       -57385.2   |       -56761.9   |       -623.301   |   03:35:55   |   10:18:11   |
18130       |       -57400.4   |       -56776.1   |       -624.222   |   03:36:03   |   10:18:07   |
18140       |         -57391   |       -56770.6   |       -620.429   |   03:36:10   |   10:17:59   |
18150       |       -57397.7   |       -56775.1   |        -622.65   |   03:36:17   |   10:17:52   |
18160       |       -57393.9   |       -56771.6   |       -622.266   |   03:36:24   |   10:17:44   |
18170       |       -57389.8   |       -56760.9   |       -628.822   |   03:36:31   |   10:17:36   |
18180       |       -57390.7   |       -56762.1   |       -628.536   |   03:36:38   |   10:17:29   |
18190       |       -57396.9   |       -56767.5   |       -629.391   |   03:36:45   |   10:17:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18200       |       -57400.1   |       -56769.5   |       -630.609   |   03:36:52   |   10:17:14   |
18210       |       -57403.1   |       -56778.4   |       -624.604   |   03:36:59   |   10:17:06   |
18220       |       -57393.8   |       -56761.4   |       -632.354   |   03:37:07   |   10:17:01   |
18230       |       -57396.8   |       -56762.5   |       -634.282   |   03:37:14   |   10:16:54   |
18240       |       -57407.8   |       -56773.3   |       -634.558   |   03:37:21   |   10:16:46   |
18250       |       -57396.5   |       -56767.7   |       -628.747   |   03:37:28   |   10:16:39   |
18260       |       -57392.2   |         -56764   |       -628.236   |   03:37:35   |   10:16:31   |
18270       |       -57394.4   |       -56771.9   |       -622.549   |   03:37:42   |   10:16:23   |
18280       |       -57395.6   |       -56764.7   |       -630.922   |   03:37:50   |   10:16:19   |
18290       |       -57388.2   |       -56760.9   |       -627.289   |   03:37:57   |   10:16:11   |
18300       |       -57401.1   |       -56773.5   |       -627.616   |   03:38:05   |   10:16:06   |
18310       |       -57390.8   |       -56759.4   |       -631.315   |   03:38:12   |   10:15:59   |
18320       |       -57390.7   |       -56760.7   |       -629.964   |   03:38:20   |   10:15:54   |
18330       |       -57396.8   |       -56766.3   |       -630.473   |   03:38:26   |   10:15:44   |
18340       |       -57386.6   |         -56763   |       -623.518   |   03:38:34   |   10:15:39   |
18350       |       -57386.9   |       -56758.7   |       -628.221   |   03:38:41   |   10:15:31   |
18360       |       -57388.7   |         -56757   |       -631.643   |   03:38:47   |   10:15:21   |
18370       |       -57401.3   |       -56770.8   |       -630.506   |   03:38:54   |   10:15:13   |
18380       |       -57397.7   |       -56769.7   |       -628.018   |   03:39:02   |   10:15:09   |
18390       |       -57404.2   |       -56775.1   |       -629.152   |   03:39:09   |   10:15:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18400       |       -57415.5   |       -56790.6   |       -624.867   |   03:39:16   |   10:14:54   |
18410       |       -57399.3   |       -56777.7   |       -621.601   |   03:39:23   |   10:14:46   |
18420       |       -57389.4   |       -56767.1   |       -622.301   |   03:39:31   |   10:14:41   |
18430       |         -57406   |       -56782.9   |       -623.124   |   03:39:38   |   10:14:34   |
18440       |       -57403.3   |       -56775.8   |        -627.52   |   03:39:45   |   10:14:26   |
18450       |       -57402.5   |       -56768.9   |        -633.64   |   03:39:53   |   10:14:21   |
18460       |       -57416.6   |       -56783.6   |       -633.023   |   03:39:59   |   10:14:11   |
18470       |       -57408.6   |       -56786.1   |       -622.494   |   03:40:06   |   10:14:03   |
18480       |       -57396.2   |       -56769.2   |       -627.003   |   03:40:13   |   10:13:56   |
18490       |       -57393.9   |       -56761.7   |       -632.268   |   03:40:21   |   10:13:51   |
18500       |       -57404.9   |       -56774.2   |       -630.694   |   03:40:28   |   10:13:43   |
18510       |       -57392.6   |         -56764   |       -628.613   |   03:40:35   |   10:13:36   |
18520       |       -57404.1   |       -56771.5   |        -632.56   |   03:40:42   |   10:13:28   |
18530       |       -57415.4   |       -56782.3   |       -633.112   |   03:40:50   |   10:13:23   |
18540       |         -57406   |       -56781.1   |       -624.914   |   03:40:57   |   10:13:16   |
18550       |       -57396.7   |       -56771.3   |        -625.42   |   03:41:04   |   10:13:08   |
18560       |         -57392   |       -56766.9   |       -625.113   |   03:41:11   |   10:13:01   |
18570       |       -57396.4   |         -56774   |       -622.476   |   03:41:18   |   10:12:53   |
18580       |       -57387.2   |         -56767   |       -620.184   |   03:41:26   |   10:12:48   |
18590       |       -57394.3   |       -56774.6   |       -619.701   |   03:41:33   |   10:12:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18600       |       -57391.1   |       -56769.8   |       -621.271   |   03:41:41   |   10:12:36   |
18610       |       -57407.1   |       -56783.2   |       -623.921   |   03:41:48   |   10:12:28   |
18620       |       -57394.3   |       -56772.3   |       -621.951   |   03:41:55   |   10:12:21   |
18630       |       -57383.3   |       -56765.5   |       -617.769   |   03:42:03   |   10:12:16   |
18640       |       -57388.3   |       -56766.4   |        -621.94   |   03:42:09   |   10:12:06   |
18650       |       -57391.4   |       -56770.6   |        -620.83   |   03:42:16   |   10:11:58   |
18660       |       -57390.8   |       -56768.3   |       -622.425   |   03:42:24   |   10:11:53   |
18670       |       -57393.2   |       -56771.6   |       -621.608   |   03:42:31   |   10:11:46   |
18680       |       -57399.2   |       -56776.3   |       -622.851   |   03:42:38   |   10:11:38   |
18690       |       -57391.7   |       -56763.5   |       -628.173   |   03:42:46   |   10:11:33   |
18700       |       -57395.7   |       -56773.1   |       -622.629   |   03:42:52   |   10:11:23   |
18710       |       -57398.6   |       -56777.4   |       -621.289   |   03:43:00   |   10:11:18   |
18720       |       -57404.5   |         -56783   |       -621.544   |   03:43:07   |   10:11:11   |
18730       |       -57399.7   |       -56778.2   |       -621.519   |   03:43:14   |   10:11:03   |
18740       |       -57381.9   |       -56763.7   |       -618.233   |   03:43:20   |   10:10:53   |
18750       |       -57398.6   |         -56780   |       -618.607   |   03:43:27   |   10:10:45   |
18760       |       -57395.4   |       -56772.7   |        -622.71   |   03:43:34   |   10:10:38   |
18770       |       -57389.6   |       -56769.7   |       -619.897   |   03:43:41   |   10:10:30   |
18780       |       -57403.4   |       -56785.8   |       -617.633   |   03:43:48   |   10:10:23   |
18790       |       -57395.9   |       -56779.5   |       -616.332   |   03:43:55   |   10:10:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18800       |       -57405.1   |       -56782.1   |       -623.038   |   03:44:02   |   10:10:08   |
18810       |         -57390   |         -56774   |       -615.989   |   03:44:09   |   10:10:00   |
18820       |       -57395.6   |       -56778.4   |       -617.204   |   03:44:16   |   10:09:52   |
18830       |       -57399.6   |       -56782.2   |       -617.391   |   03:44:24   |   10:09:48   |
18840       |         -57391   |       -56771.6   |       -619.448   |   03:44:31   |   10:09:40   |
18850       |       -57400.2   |       -56779.8   |       -620.377   |   03:44:38   |   10:09:32   |
18860       |       -57392.4   |       -56770.8   |       -621.688   |   03:44:44   |   10:09:22   |
18870       |       -57407.6   |       -56792.3   |        -615.31   |   03:44:51   |   10:09:15   |
18880       |       -57399.7   |         -56780   |       -619.688   |   03:44:58   |   10:09:07   |
18890       |       -57404.2   |       -56783.9   |       -620.374   |   03:45:05   |   10:08:59   |
18900       |       -57406.9   |       -56788.7   |       -618.253   |   03:45:12   |   10:08:52   |
18910       |       -57416.4   |         -56792   |        -624.49   |   03:45:19   |   10:08:44   |
18920       |       -57393.2   |       -56768.6   |       -624.666   |   03:45:26   |   10:08:37   |
18930       |       -57410.7   |       -56786.2   |        -624.44   |   03:45:33   |   10:08:29   |
18940       |       -57393.5   |       -56768.3   |        -625.23   |   03:45:40   |   10:08:22   |
18950       |       -57399.8   |       -56775.7   |       -624.064   |   03:45:47   |   10:08:14   |
18960       |         -57396   |       -56770.5   |       -625.478   |   03:45:54   |   10:08:07   |
18970       |         -57404   |       -56779.3   |       -624.704   |   03:46:01   |   10:07:59   |
18980       |       -57392.3   |       -56764.9   |       -627.417   |   03:46:08   |   10:07:52   |
18990       |       -57391.5   |       -56764.7   |       -626.833   |   03:46:15   |   10:07:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
19000       |       -57412.7   |       -56780.5   |       -632.199   |   03:46:23   |   10:07:39   |
19010       |       -57402.1   |       -56771.6   |       -630.473   |   03:46:30   |   10:07:32   |
19020       |       -57395.2   |       -56767.5   |        -627.67   |   03:46:37   |   10:07:24   |
19030       |       -57402.6   |       -56775.9   |       -626.644   |   03:46:44   |   10:07:16   |
19040       |         -57390   |       -56761.4   |       -628.549   |   03:46:50   |   10:07:06   |
19050       |       -57406.1   |       -56781.1   |       -625.006   |   03:46:58   |   10:07:01   |
19060       |       -57410.9   |       -56779.6   |       -631.311   |   03:47:05   |   10:06:54   |
19070       |       -57406.8   |       -56775.3   |       -631.482   |   03:47:12   |   10:06:46   |
19080       |       -57422.6   |       -56793.9   |       -628.739   |   03:47:19   |   10:06:39   |
19090       |       -57411.3   |       -56779.5   |       -631.856   |   03:47:26   |   10:06:31   |
19100       |       -57407.8   |       -56772.3   |       -635.557   |   03:47:32   |   10:06:21   |
