Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
41490       |       -57173.9   |       -56568.1   |       -605.792   |   11:21:55   |   29:43:26   |
41500       |       -57160.5   |       -56551.8   |       -608.689   |   11:22:05   |   29:43:16   |
41510       |         -57150   |       -56541.6   |       -608.419   |   11:22:15   |   29:43:07   |
41520       |         -57161   |       -56542.3   |       -618.688   |   11:22:25   |   29:42:57   |
41530       |       -57166.7   |       -56556.7   |       -610.033   |   11:22:35   |   29:42:48   |
41540       |       -57159.9   |       -56546.3   |        -613.64   |   11:22:44   |   29:42:36   |
41550       |         -57162   |       -56545.9   |       -616.101   |   11:22:53   |   29:42:23   |
41560       |       -57163.4   |       -56557.1   |       -606.273   |   11:23:03   |   29:42:14   |
41570       |       -57145.4   |       -56531.6   |       -613.836   |   11:23:13   |   29:42:04   |
41580       |       -57150.6   |       -56534.9   |       -615.677   |   11:23:23   |   29:41:55   |
41590       |       -57157.1   |       -56549.5   |       -607.681   |   11:23:32   |   29:41:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
41600       |       -57154.2   |       -56545.1   |       -609.112   |   11:23:42   |   29:41:33   |
41610       |       -57150.1   |       -56541.4   |       -608.771   |   11:23:52   |   29:41:24   |
41620       |       -57151.1   |       -56539.7   |       -611.369   |   11:24:02   |   29:41:14   |
41630       |       -57157.4   |         -56550   |       -607.386   |   11:24:12   |   29:41:05   |
41640       |       -57159.7   |       -56545.4   |       -614.321   |   11:24:22   |   29:40:55   |
41650       |       -57157.1   |       -56541.6   |        -615.51   |   11:24:31   |   29:40:43   |
41660       |       -57158.9   |         -56543   |       -615.903   |   11:24:42   |   29:40:36   |
41670       |       -57164.2   |       -56545.9   |       -618.277   |   11:24:52   |   29:40:27   |
41680       |       -57163.2   |         -56545   |       -618.182   |   11:25:02   |   29:40:17   |
41690       |       -57166.7   |       -56546.3   |       -620.417   |   11:25:12   |   29:40:08   |
41700       |       -57164.1   |       -56549.6   |       -614.542   |   11:25:22   |   29:39:58   |
41710       |       -57152.4   |       -56533.1   |       -619.233   |   11:25:32   |   29:39:49   |
41720       |       -57154.9   |       -56538.4   |       -616.508   |   11:25:42   |   29:39:39   |
41730       |       -57160.7   |       -56541.9   |       -618.785   |   11:25:52   |   29:39:30   |
41740       |       -57150.8   |       -56538.4   |       -612.341   |   11:26:02   |   29:39:20   |
41750       |       -57149.3   |       -56537.4   |       -611.839   |   11:26:12   |   29:39:11   |
41760       |       -57160.5   |       -56543.3   |       -617.174   |   11:26:22   |   29:39:01   |
41770       |       -57170.7   |       -56552.4   |       -618.365   |   11:26:32   |   29:38:52   |
41780       |       -57162.8   |         -56546   |       -616.758   |   11:26:41   |   29:38:40   |
41790       |       -57155.3   |       -56542.2   |        -613.14   |   11:26:51   |   29:38:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
41800       |       -57156.7   |       -56545.1   |       -611.515   |   11:27:01   |   29:38:21   |
41810       |       -57155.5   |         -56543   |       -612.496   |   11:27:11   |   29:38:11   |
41820       |         -57151   |       -56543.8   |       -607.145   |   11:27:20   |   29:37:59   |
41830       |       -57142.5   |       -56531.7   |       -610.793   |   11:27:30   |   29:37:50   |
41840       |       -57145.1   |       -56532.4   |       -612.693   |   11:27:40   |   29:37:40   |
41850       |         -57154   |       -56541.4   |        -612.62   |   11:27:49   |   29:37:28   |
41860       |       -57147.2   |       -56536.6   |        -610.53   |   11:27:59   |   29:37:19   |
41870       |       -57149.2   |       -56538.2   |       -611.012   |   11:28:09   |   29:37:09   |
41880       |       -57161.6   |         -56555   |       -606.657   |   11:28:21   |   29:37:05   |
41890       |       -57162.8   |       -56552.1   |       -610.672   |   11:28:31   |   29:36:55   |
41900       |       -57140.1   |       -56527.9   |       -612.182   |   11:28:41   |   29:36:46   |
41910       |       -57160.3   |       -56549.1   |        -611.24   |   11:28:51   |   29:36:36   |
41920       |       -57161.4   |       -56551.4   |       -610.036   |   11:29:01   |   29:36:27   |
41930       |       -57155.9   |       -56550.2   |       -605.744   |   11:29:11   |   29:36:17   |
41940       |       -57154.5   |       -56549.9   |       -604.547   |   11:29:21   |   29:36:08   |
41950       |       -57169.3   |         -56562   |         -607.3   |   11:29:31   |   29:35:58   |
41960       |       -57156.6   |       -56553.4   |       -603.196   |   11:29:42   |   29:35:51   |
41970       |         -57167   |       -56564.6   |       -602.459   |   11:29:52   |   29:35:42   |
41980       |       -57166.3   |       -56558.8   |       -607.463   |   11:30:02   |   29:35:32   |
41990       |       -57158.5   |       -56556.4   |       -602.018   |   11:30:11   |   29:35:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42000       |         -57146   |       -56541.1   |       -604.829   |   11:30:20   |   29:35:08   |
42010       |       -57158.2   |       -56551.3   |       -606.878   |   11:30:30   |   29:34:59   |
42020       |       -57159.2   |         -56549   |       -610.241   |   11:30:40   |   29:34:49   |
42030       |       -57157.5   |       -56539.6   |       -617.885   |   11:30:49   |   29:34:37   |
42040       |       -57157.4   |         -56545   |       -612.425   |   11:30:59   |   29:34:27   |
42050       |       -57159.3   |         -56544   |       -615.341   |   11:31:09   |   29:34:18   |
42060       |       -57150.1   |       -56532.1   |       -617.987   |   11:31:19   |   29:34:08   |
42070       |       -57168.1   |         -56548   |       -620.115   |   11:31:29   |   29:33:59   |
42080       |       -57172.6   |       -56550.2   |       -622.412   |   11:31:38   |   29:33:47   |
42090       |       -57167.9   |       -56552.8   |       -615.086   |   11:31:48   |   29:33:37   |
42100       |       -57168.6   |       -56551.1   |        -617.53   |   11:31:58   |   29:33:28   |
42110       |       -57150.4   |       -56534.3   |       -616.074   |   11:32:08   |   29:33:18   |
42120       |       -57156.7   |       -56541.1   |       -615.638   |   11:32:17   |   29:33:06   |
42130       |       -57145.1   |       -56526.4   |       -618.737   |   11:32:27   |   29:32:57   |
42140       |       -57168.6   |       -56550.1   |       -618.452   |   11:32:37   |   29:32:47   |
42150       |       -57162.3   |       -56541.8   |       -620.474   |   11:32:46   |   29:32:35   |
42160       |       -57177.2   |       -56557.3   |       -619.846   |   11:32:56   |   29:32:26   |
42170       |       -57159.3   |       -56541.7   |       -617.611   |   11:33:06   |   29:32:16   |
42180       |       -57156.6   |         -56541   |       -615.563   |   11:33:16   |   29:32:07   |
42190       |       -57145.2   |       -56529.3   |       -615.917   |   11:33:26   |   29:31:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42200       |       -57157.7   |       -56541.4   |       -616.325   |   11:33:35   |   29:31:45   |
42210       |       -57172.9   |       -56558.7   |       -614.139   |   11:33:45   |   29:31:36   |
42220       |       -57167.3   |       -56555.7   |       -611.607   |   11:33:55   |   29:31:26   |
42230       |       -57162.1   |         -56552   |       -610.144   |   11:34:05   |   29:31:17   |
42240       |       -57157.4   |       -56539.4   |        -618.01   |   11:34:14   |   29:31:05   |
42250       |       -57167.5   |       -56548.4   |       -619.164   |   11:34:24   |   29:30:55   |
42260       |       -57165.2   |       -56548.8   |       -616.372   |   11:34:34   |   29:30:46   |
42270       |       -57175.5   |       -56560.3   |       -615.266   |   11:34:44   |   29:30:36   |
42280       |       -57162.2   |         -56547   |       -615.133   |   11:34:54   |   29:30:27   |
42290       |       -57169.2   |       -56554.3   |       -614.955   |   11:35:04   |   29:30:17   |
42300       |       -57158.4   |       -56546.7   |        -611.74   |   11:35:13   |   29:30:05   |
42310       |         -57169   |       -56557.9   |        -611.05   |   11:35:23   |   29:29:55   |
42320       |       -57157.4   |       -56549.4   |       -608.029   |   11:35:33   |   29:29:46   |
42330       |       -57165.5   |       -56554.3   |       -611.181   |   11:35:42   |   29:29:34   |
42340       |       -57164.1   |       -56555.6   |       -608.465   |   11:35:51   |   29:29:22   |
42350       |       -57157.5   |       -56545.4   |       -612.132   |   11:36:00   |   29:29:10   |
42360       |       -57162.7   |       -56560.1   |       -602.628   |   11:36:09   |   29:28:58   |
42370       |       -57152.4   |         -56547   |       -605.343   |   11:36:19   |   29:28:48   |
42380       |       -57159.1   |       -56553.5   |       -605.647   |   11:36:28   |   29:28:36   |
42390       |         -57164   |       -56560.1   |       -603.869   |   11:36:38   |   29:28:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42400       |       -57168.3   |       -56558.1   |       -610.183   |   11:36:48   |   29:28:17   |
42410       |       -57157.1   |       -56547.6   |       -609.542   |   11:36:57   |   29:28:05   |
42420       |       -57160.5   |       -56552.3   |       -608.251   |   11:37:07   |   29:27:56   |
42430       |       -57152.6   |         -56547   |       -605.564   |   11:37:16   |   29:27:44   |
42440       |       -57169.3   |       -56565.8   |       -603.531   |   11:37:26   |   29:27:34   |
42450       |       -57166.4   |       -56562.6   |       -603.789   |   11:37:35   |   29:27:22   |
42460       |       -57163.3   |       -56559.9   |       -603.366   |   11:37:44   |   29:27:10   |
42470       |       -57176.1   |       -56574.9   |       -601.196   |   11:37:54   |   29:27:00   |
42480       |       -57167.8   |       -56562.8   |       -605.034   |   11:38:05   |   29:26:54   |
42490       |       -57157.5   |       -56558.6   |       -598.868   |   11:38:16   |   29:26:47   |
42500       |       -57161.2   |       -56553.1   |       -608.147   |   11:38:26   |   29:26:37   |
42510       |       -57159.3   |       -56552.9   |       -606.359   |   11:38:36   |   29:26:28   |
42520       |         -57179   |       -56569.8   |       -609.237   |   11:38:45   |   29:26:15   |
42530       |       -57150.3   |       -56544.3   |       -606.051   |   11:38:55   |   29:26:06   |
42540       |       -57159.4   |       -56554.4   |       -605.011   |   11:39:05   |   29:25:56   |
42550       |       -57166.9   |       -56562.3   |       -604.668   |   11:39:14   |   29:25:44   |
42560       |       -57147.5   |       -56542.7   |       -604.788   |   11:39:24   |   29:25:35   |
42570       |       -57149.1   |       -56545.6   |       -603.452   |   11:39:35   |   29:25:28   |
42580       |       -57150.2   |       -56549.7   |        -600.48   |   11:39:47   |   29:25:23   |
42590       |       -57166.2   |       -56560.6   |        -605.59   |   11:39:57   |   29:25:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42600       |       -57162.9   |       -56563.6   |       -599.236   |   11:40:08   |   29:25:07   |
42610       |       -57162.2   |       -56560.8   |       -601.414   |   11:40:18   |   29:24:57   |
42620       |       -57158.4   |       -56549.5   |       -608.899   |   11:40:27   |   29:24:45   |
42630       |       -57158.3   |       -56552.5   |       -605.751   |   11:40:37   |   29:24:36   |
42640       |       -57161.2   |       -56553.2   |       -607.974   |   11:40:47   |   29:24:26   |
42650       |       -57156.2   |       -56555.9   |       -600.334   |   11:40:57   |   29:24:17   |
42660       |       -57162.7   |         -56559   |       -603.748   |   11:41:06   |   29:24:05   |
42670       |       -57164.7   |         -56560   |         -604.7   |   11:41:16   |   29:23:55   |
42680       |       -57158.7   |       -56550.1   |       -608.584   |   11:41:26   |   29:23:46   |
42690       |       -57164.3   |       -56551.6   |       -612.655   |   11:41:36   |   29:23:36   |
42700       |       -57160.9   |       -56555.1   |       -605.781   |   11:41:45   |   29:23:24   |
42710       |       -57169.6   |       -56565.6   |       -603.997   |   11:41:55   |   29:23:15   |
42720       |       -57169.3   |       -56565.1   |       -604.258   |   11:42:05   |   29:23:05   |
42730       |       -57161.1   |       -56560.6   |       -600.493   |   11:42:16   |   29:22:58   |
42740       |       -57169.5   |       -56562.2   |       -607.353   |   11:42:28   |   29:22:54   |
42750       |       -57152.7   |       -56545.3   |       -607.392   |   11:42:39   |   29:22:47   |
42760       |       -57155.4   |       -56547.5   |       -607.862   |   11:42:50   |   29:22:40   |
42770       |         -57157   |       -56549.4   |       -607.573   |   11:42:59   |   29:22:28   |
42780       |       -57148.1   |         -56540   |       -608.101   |   11:43:09   |   29:22:18   |
42790       |       -57149.8   |       -56545.8   |       -603.924   |   11:43:19   |   29:22:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
42800       |       -57168.2   |         -56559   |        -609.27   |   11:43:29   |   29:21:59   |
42810       |       -57164.3   |         -56563   |       -601.304   |   11:43:39   |   29:21:50   |
42820       |       -57167.9   |       -56564.7   |       -603.169   |   11:43:49   |   29:21:40   |
42830       |       -57161.3   |       -56555.3   |       -606.016   |   11:43:58   |   29:21:28   |
42840       |       -57175.2   |       -56576.2   |       -599.005   |   11:44:08   |   29:21:19   |
42850       |       -57171.9   |       -56565.6   |       -606.242   |   11:44:18   |   29:21:09   |
42860       |         -57167   |       -56559.9   |        -607.15   |   11:44:28   |   29:21:00   |
42870       |       -57157.2   |       -56548.6   |       -608.647   |   11:44:37   |   29:20:48   |
42880       |       -57157.3   |       -56555.8   |       -601.535   |   11:44:47   |   29:20:38   |
42890       |       -57161.3   |       -56557.8   |       -603.517   |   11:44:57   |   29:20:29   |
42900       |       -57172.3   |       -56564.2   |       -608.158   |   11:45:07   |   29:20:19   |
42910       |       -57163.5   |       -56556.4   |       -607.077   |   11:45:16   |   29:20:07   |
42920       |       -57165.3   |       -56558.1   |        -607.26   |   11:45:26   |   29:19:58   |
42930       |         -57170   |       -56562.9   |       -607.041   |   11:45:35   |   29:19:46   |
42940       |         -57162   |       -56557.9   |       -604.135   |   11:45:45   |   29:19:36   |
42950       |       -57153.6   |       -56551.1   |       -602.517   |   11:45:55   |   29:19:27   |
42960       |       -57163.8   |       -56563.6   |        -600.17   |   11:46:05   |   29:19:17   |
42970       |       -57152.7   |       -56555.4   |       -597.254   |   11:46:14   |   29:19:05   |
42980       |       -57153.6   |       -56559.5   |       -594.065   |   11:46:24   |   29:18:55   |
42990       |       -57165.6   |       -56564.9   |       -600.696   |   11:46:34   |   29:18:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43000       |         -57165   |       -56565.2   |       -599.847   |   11:46:44   |   29:18:36   |
43010       |       -57163.5   |       -56566.4   |       -597.104   |   11:46:53   |   29:18:24   |
43020       |       -57167.2   |       -56569.5   |        -597.75   |   11:47:03   |   29:18:15   |
43030       |       -57177.4   |       -56576.9   |       -600.477   |   11:47:13   |   29:18:05   |
43040       |       -57170.7   |       -56571.3   |       -599.493   |   11:47:22   |   29:17:53   |
43050       |       -57158.1   |         -56556   |       -602.042   |   11:47:32   |   29:17:44   |
43060       |       -57171.6   |       -56570.7   |       -600.882   |   11:47:42   |   29:17:34   |
43070       |       -57155.5   |         -56557   |       -598.493   |   11:47:52   |   29:17:25   |
43080       |       -57170.6   |       -56561.5   |       -609.071   |   11:48:02   |   29:17:15   |
43090       |       -57159.9   |       -56549.8   |       -610.119   |   11:48:12   |   29:17:06   |
43100       |       -57157.9   |       -56549.7   |       -608.174   |   11:48:22   |   29:16:56   |
43110       |       -57164.3   |       -56556.3   |       -607.938   |   11:48:31   |   29:16:44   |
43120       |       -57156.3   |       -56552.9   |       -603.376   |   11:48:42   |   29:16:37   |
43130       |       -57171.2   |       -56559.4   |       -611.868   |   11:48:51   |   29:16:25   |
43140       |       -57163.2   |       -56546.8   |       -616.405   |   11:49:02   |   29:16:18   |
43150       |       -57166.1   |       -56548.7   |       -617.385   |   11:49:11   |   29:16:06   |
43160       |       -57150.3   |       -56534.3   |        -616.02   |   11:49:22   |   29:15:59   |
43170       |         -57164   |         -56547   |       -617.044   |   11:49:34   |   29:15:55   |
43180       |       -57161.7   |       -56551.4   |       -610.312   |   11:49:45   |   29:15:48   |
43190       |       -57163.5   |       -56552.6   |       -610.868   |   11:49:56   |   29:15:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43200       |       -57164.8   |       -56547.9   |       -616.911   |   11:50:06   |   29:15:31   |
43210       |       -57160.2   |       -56541.5   |       -618.692   |   11:50:16   |   29:15:21   |
43220       |       -57155.4   |       -56544.7   |       -610.732   |   11:50:25   |   29:15:09   |
43230       |       -57161.4   |       -56548.6   |       -612.765   |   11:50:34   |   29:14:57   |
43240       |       -57178.4   |         -56566   |       -612.404   |   11:50:44   |   29:14:48   |
43250       |       -57173.7   |       -56554.3   |       -619.404   |   11:50:53   |   29:14:36   |
43260       |       -57160.5   |       -56543.7   |       -616.817   |   11:51:03   |   29:14:26   |
43270       |       -57158.5   |       -56543.8   |       -614.711   |   11:51:13   |   29:14:17   |
43280       |       -57166.2   |       -56550.2   |       -615.917   |   11:51:24   |   29:14:10   |
43290       |       -57164.1   |       -56554.6   |       -609.462   |   11:51:33   |   29:13:58   |
43300       |       -57162.5   |       -56553.5   |       -608.965   |   11:51:42   |   29:13:46   |
43310       |       -57163.4   |       -56554.4   |       -608.952   |   11:51:52   |   29:13:36   |
43320       |       -57164.1   |       -56551.6   |       -612.481   |   11:52:01   |   29:13:24   |
43330       |       -57171.9   |       -56549.5   |       -622.344   |   11:52:11   |   29:13:15   |
43340       |       -57159.6   |       -56538.5   |       -621.073   |   11:52:21   |   29:13:05   |
43350       |       -57174.6   |       -56551.9   |       -622.693   |   11:52:30   |   29:12:53   |
43360       |       -57171.8   |       -56550.9   |       -620.902   |   11:52:40   |   29:12:44   |
43370       |       -57175.2   |       -56551.1   |       -624.036   |   11:52:50   |   29:12:34   |
43380       |       -57164.5   |       -56544.2   |       -620.349   |   11:52:59   |   29:12:22   |
43390       |       -57158.5   |       -56536.5   |       -621.968   |   11:53:09   |   29:12:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43400       |       -57156.4   |       -56542.2   |       -614.145   |   11:53:19   |   29:12:03   |
43410       |       -57165.3   |       -56547.6   |       -617.709   |   11:53:29   |   29:11:54   |
43420       |       -57177.7   |       -56558.9   |       -618.792   |   11:53:38   |   29:11:42   |
43430       |       -57174.6   |       -56548.3   |       -626.264   |   11:53:48   |   29:11:32   |
43440       |       -57165.7   |       -56542.1   |       -623.532   |   11:53:58   |   29:11:23   |
43450       |       -57191.7   |       -56566.1   |       -625.547   |   11:54:07   |   29:11:11   |
43460       |       -57190.1   |       -56566.2   |       -623.867   |   11:54:17   |   29:11:01   |
43470       |         -57181   |       -56558.5   |       -622.565   |   11:54:27   |   29:10:52   |
43480       |       -57175.8   |       -56551.5   |       -624.207   |   11:54:37   |   29:10:42   |
43490       |       -57169.1   |         -56549   |       -620.128   |   11:54:46   |   29:10:30   |
43500       |       -57161.8   |       -56546.3   |       -615.529   |   11:54:55   |   29:10:18   |
43510       |       -57185.8   |       -56562.9   |       -622.867   |   11:55:04   |   29:10:06   |
43520       |       -57172.4   |       -56549.9   |       -622.461   |   11:55:13   |   29:09:54   |
43530       |       -57180.3   |       -56559.4   |        -620.93   |   11:55:23   |   29:09:45   |
43540       |       -57169.8   |       -56553.4   |        -616.37   |   11:55:32   |   29:09:33   |
43550       |       -57166.7   |       -56550.6   |        -616.13   |   11:55:41   |   29:09:21   |
43560       |       -57177.2   |       -56561.3   |       -615.935   |   11:55:50   |   29:09:09   |
43570       |       -57170.4   |       -56553.7   |        -616.71   |   11:56:00   |   29:08:59   |
43580       |       -57159.3   |       -56539.3   |       -619.949   |   11:56:10   |   29:08:50   |
43590       |       -57162.5   |       -56550.3   |       -612.237   |   11:56:19   |   29:08:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43600       |       -57158.5   |       -56544.7   |       -613.829   |   11:56:29   |   29:08:28   |
43610       |       -57176.8   |       -56562.3   |       -614.551   |   11:56:39   |   29:08:19   |
43620       |       -57169.6   |         -56555   |        -614.64   |   11:56:49   |   29:08:09   |
43630       |       -57159.5   |       -56548.1   |       -611.426   |   11:56:59   |   29:08:00   |
43640       |       -57164.2   |       -56549.6   |       -614.565   |   11:57:08   |   29:07:48   |
43650       |       -57174.8   |       -56558.9   |       -615.832   |   11:57:19   |   29:07:41   |
43660       |       -57186.9   |       -56572.7   |       -614.184   |   11:57:28   |   29:07:29   |
43670       |         -57183   |       -56567.5   |       -615.445   |   11:57:38   |   29:07:19   |
43680       |       -57183.1   |       -56569.1   |       -613.993   |   11:57:48   |   29:07:10   |
43690       |       -57188.7   |       -56575.4   |       -613.337   |   11:57:58   |   29:07:00   |
43700       |       -57176.3   |       -56561.6   |       -614.783   |   11:58:08   |   29:06:51   |
43710       |       -57175.4   |       -56554.8   |       -620.598   |   11:58:17   |   29:06:39   |
43720       |         -57190   |       -56574.2   |       -615.776   |   11:58:27   |   29:06:29   |
43730       |       -57181.7   |       -56563.1   |       -618.573   |   11:58:37   |   29:06:20   |
43740       |       -57182.2   |       -56560.1   |       -622.123   |   11:58:46   |   29:06:08   |
43750       |       -57181.6   |       -56563.2   |       -618.377   |   11:58:55   |   29:05:56   |
43760       |       -57176.2   |       -56553.9   |       -622.272   |   11:59:05   |   29:05:46   |
43770       |       -57178.8   |         -56563   |       -615.888   |   11:59:15   |   29:05:37   |
43780       |       -57165.5   |       -56554.7   |       -610.804   |   11:59:24   |   29:05:25   |
43790       |       -57169.6   |       -56557.8   |       -611.815   |   11:59:34   |   29:05:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
43800       |       -57176.9   |         -56568   |       -608.903   |   11:59:43   |   29:05:03   |
43810       |       -57153.1   |       -56541.9   |       -611.155   |   11:59:54   |   29:04:56   |
43820       |       -57163.5   |       -56554.4   |       -609.097   |   12:00:03   |   29:04:44   |
43830       |       -57171.1   |       -56561.4   |       -609.714   |   12:00:13   |   29:04:35   |
43840       |       -57173.9   |       -56565.4   |       -608.568   |   12:00:23   |   29:04:25   |
43850       |       -57170.6   |       -56563.4   |       -607.173   |   12:00:32   |   29:04:13   |
43860       |       -57174.5   |         -56564   |       -610.472   |   12:00:42   |   29:04:04   |
43870       |       -57175.1   |       -56569.4   |       -605.765   |   12:00:52   |   29:03:54   |
43880       |       -57163.7   |       -56557.8   |       -605.925   |   12:01:01   |   29:03:43   |
43890       |       -57169.9   |       -56555.7   |       -614.177   |   12:01:12   |   29:03:35   |
43900       |       -57174.1   |       -56562.6   |       -611.483   |   12:01:21   |   29:03:23   |
43910       |       -57164.4   |       -56549.2   |       -615.158   |   12:01:31   |   29:03:14   |
43920       |       -57187.4   |       -56569.2   |        -618.16   |   12:01:41   |   29:03:04   |
43930       |       -57162.2   |       -56552.9   |       -609.331   |   12:01:50   |   29:02:52   |
43940       |       -57167.4   |       -56556.2   |       -611.211   |   12:02:00   |   29:02:43   |
43950       |       -57168.3   |       -56550.6   |       -617.658   |   12:02:09   |   29:02:31   |
43960       |       -57180.3   |         -56558   |       -622.232   |   12:02:19   |   29:02:22   |
43970       |       -57174.2   |         -56557   |         -617.2   |   12:02:28   |   29:02:10   |
43980       |       -57170.8   |       -56554.2   |       -616.578   |   12:02:38   |   29:02:00   |
43990       |       -57171.6   |       -56552.5   |       -619.088   |   12:02:47   |   29:01:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44000       |       -57169.5   |       -56544.7   |       -624.767   |   12:02:57   |   29:01:39   |
44010       |       -57165.4   |       -56544.7   |       -620.669   |   12:03:07   |   29:01:29   |
44020       |       -57183.1   |       -56555.8   |       -627.363   |   12:03:17   |   29:01:20   |
44030       |       -57164.8   |         -56539   |       -625.759   |   12:03:26   |   29:01:08   |
44040       |       -57175.2   |         -56549   |       -626.231   |   12:03:36   |   29:00:58   |
44050       |       -57172.9   |         -56545   |       -627.947   |   12:03:46   |   29:00:49   |
44060       |       -57168.3   |       -56546.3   |       -621.935   |   12:03:56   |   29:00:39   |
44070       |         -57173   |       -56546.5   |       -626.483   |   12:04:06   |   29:00:30   |
44080       |       -57185.7   |       -56552.1   |        -633.54   |   12:04:16   |   29:00:20   |
44090       |       -57179.2   |       -56545.4   |       -633.849   |   12:04:26   |   29:00:11   |
44100       |       -57171.7   |       -56540.8   |       -630.941   |   12:04:36   |   29:00:01   |
44110       |       -57185.2   |       -56556.2   |       -629.058   |   12:04:46   |   28:59:52   |
44120       |       -57179.7   |       -56553.4   |       -626.311   |   12:04:55   |   28:59:40   |
44130       |       -57177.4   |       -56554.4   |       -622.936   |   12:05:05   |   28:59:30   |
44140       |       -57178.8   |       -56556.5   |       -622.285   |   12:05:15   |   28:59:21   |
44150       |       -57180.8   |       -56551.7   |       -629.046   |   12:05:24   |   28:59:09   |
44160       |       -57175.5   |       -56549.5   |       -625.954   |   12:05:34   |   28:58:59   |
44170       |       -57172.5   |       -56550.5   |       -621.997   |   12:05:44   |   28:58:50   |
44180       |       -57167.6   |       -56540.7   |       -626.973   |   12:05:54   |   28:58:40   |
44190       |         -57168   |       -56541.2   |       -626.751   |   12:06:03   |   28:58:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44200       |       -57160.2   |       -56532.5   |       -627.668   |   12:06:14   |   28:58:21   |
44210       |         -57156   |       -56533.3   |       -622.636   |   12:06:23   |   28:58:09   |
44220       |         -57164   |       -56539.9   |       -624.043   |   12:06:33   |   28:58:00   |
44230       |       -57175.7   |       -56548.6   |       -627.038   |   12:06:43   |   28:57:50   |
44240       |         -57165   |       -56544.4   |       -620.636   |   12:06:53   |   28:57:41   |
44250       |       -57161.6   |         -56542   |        -619.53   |   12:07:03   |   28:57:31   |
44260       |       -57184.2   |       -56561.5   |       -622.713   |   12:07:12   |   28:57:19   |
44270       |       -57159.8   |       -56537.5   |       -622.364   |   12:07:22   |   28:57:10   |
44280       |       -57170.5   |       -56551.5   |       -618.987   |   12:07:31   |   28:56:58   |
44290       |       -57152.8   |       -56531.9   |       -620.981   |   12:07:41   |   28:56:48   |
44300       |       -57163.4   |       -56535.1   |       -628.273   |   12:07:51   |   28:56:39   |
44310       |       -57161.2   |       -56537.5   |       -623.723   |   12:08:00   |   28:56:27   |
