Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
52850       |         -51603   |       -50983.8   |       -619.202   |   13:16:09   |   49:29:55   |
52860       |       -51606.3   |         -50983   |       -623.272   |   13:16:18   |   49:29:46   |
52870       |       -51620.2   |         -50992   |       -628.173   |   13:16:27   |   49:29:37   |
52880       |       -51601.7   |       -50977.1   |        -624.56   |   13:16:36   |   49:29:28   |
52890       |       -51593.5   |       -50977.3   |       -616.181   |   13:16:45   |   49:29:19   |
52900       |       -51604.7   |       -50988.3   |       -616.426   |   13:16:55   |   49:29:13   |
52910       |       -51595.8   |       -50976.3   |       -619.495   |   13:17:04   |   49:29:04   |
52920       |       -51594.4   |       -50978.5   |       -615.828   |   13:17:13   |   49:28:55   |
52930       |       -51604.6   |       -50983.4   |       -621.174   |   13:17:22   |   49:28:46   |
52940       |       -51605.8   |       -50987.6   |       -618.214   |   13:17:31   |   49:28:37   |
52950       |       -51612.2   |       -50986.8   |       -625.392   |   13:17:40   |   49:28:27   |
52960       |       -51612.3   |       -50987.8   |       -624.456   |   13:17:49   |   49:28:18   |
52970       |         -51594   |       -50977.5   |       -616.503   |   13:17:59   |   49:28:13   |
52980       |       -51604.3   |       -50981.3   |       -622.983   |   13:18:08   |   49:28:04   |
52990       |       -51598.1   |       -50978.5   |       -619.533   |   13:18:17   |   49:27:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53000       |       -51586.6   |       -50974.7   |       -611.963   |   13:18:26   |   49:27:45   |
53010       |       -51611.6   |       -50989.8   |       -621.837   |   13:18:36   |   49:27:40   |
53020       |       -51593.2   |       -50966.8   |       -626.431   |   13:18:45   |   49:27:31   |
53030       |       -51600.8   |       -50972.6   |       -628.208   |   13:18:55   |   49:27:25   |
53040       |       -51603.7   |       -50978.7   |       -625.005   |   13:19:04   |   49:27:16   |
53050       |       -51606.2   |       -50975.3   |        -630.93   |   13:19:14   |   49:27:10   |
53060       |       -51605.9   |       -50977.4   |       -628.445   |   13:19:23   |   49:27:01   |
53070       |       -51603.1   |       -50977.4   |         -625.7   |   13:19:32   |   49:26:52   |
53080       |       -51604.1   |       -50971.1   |       -632.927   |   13:19:41   |   49:26:43   |
53090       |         -51613   |       -50980.6   |       -632.465   |   13:19:50   |   49:26:34   |
53100       |       -51603.8   |       -50967.6   |       -636.221   |   13:19:59   |   49:26:24   |
53110       |       -51612.6   |       -50976.7   |       -635.875   |   13:20:08   |   49:26:15   |
53120       |       -51610.7   |       -50976.6   |       -634.106   |   13:20:16   |   49:26:02   |
53130       |       -51598.5   |       -50962.4   |       -636.064   |   13:20:25   |   49:25:53   |
53140       |       -51598.9   |       -50963.7   |       -635.219   |   13:20:34   |   49:25:44   |
53150       |       -51597.6   |       -50962.9   |       -634.684   |   13:20:43   |   49:25:35   |
53160       |       -51614.8   |       -50977.2   |       -637.602   |   13:20:51   |   49:25:22   |
53170       |       -51605.6   |       -50961.6   |       -644.057   |   13:21:00   |   49:25:13   |
53180       |       -51593.4   |       -50953.2   |        -640.23   |   13:21:09   |   49:25:04   |
53190       |       -51604.3   |       -50962.4   |       -641.878   |   13:21:17   |   49:24:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53200       |         -51601   |       -50957.4   |       -643.559   |   13:21:26   |   49:24:42   |
53210       |       -51601.8   |       -50957.8   |       -643.935   |   13:21:35   |   49:24:32   |
53220       |       -51601.7   |       -50960.7   |       -640.972   |   13:21:43   |   49:24:19   |
53230       |       -51592.9   |       -50951.8   |       -641.035   |   13:21:52   |   49:24:10   |
53240       |       -51602.7   |       -50960.5   |        -642.18   |   13:22:01   |   49:24:01   |
53250       |       -51609.3   |       -50968.8   |       -640.473   |   13:22:10   |   49:23:52   |
53260       |       -51607.2   |       -50964.7   |       -642.437   |   13:22:19   |   49:23:43   |
53270       |       -51598.4   |       -50957.1   |       -641.328   |   13:22:29   |   49:23:37   |
53280       |       -51607.8   |       -50975.4   |       -632.348   |   13:22:38   |   49:23:28   |
53290       |       -51603.9   |       -50968.8   |       -635.145   |   13:22:47   |   49:23:19   |
53300       |       -51614.5   |       -50983.6   |       -630.926   |   13:22:57   |   49:23:13   |
53310       |       -51627.8   |       -50995.9   |       -631.911   |   13:23:05   |   49:23:01   |
53320       |       -51610.8   |       -50977.7   |        -633.05   |   13:23:13   |   49:22:48   |
53330       |         -51622   |         -50988   |       -633.957   |   13:23:22   |   49:22:38   |
53340       |       -51625.1   |         -50992   |       -633.051   |   13:23:32   |   49:22:33   |
53350       |       -51611.1   |       -50981.6   |       -629.538   |   13:23:41   |   49:22:24   |
53360       |       -51610.7   |       -50978.2   |         -632.5   |   13:23:50   |   49:22:15   |
53370       |         -51619   |       -50985.3   |       -633.728   |   13:23:59   |   49:22:05   |
53380       |       -51613.6   |       -50983.2   |       -630.462   |   13:24:08   |   49:21:56   |
53390       |       -51620.1   |         -50983   |       -637.076   |   13:24:17   |   49:21:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53400       |       -51614.9   |       -50979.5   |        -635.33   |   13:24:26   |   49:21:38   |
53410       |       -51615.6   |       -50978.8   |       -636.851   |   13:24:35   |   49:21:29   |
53420       |       -51614.8   |       -50972.8   |       -642.024   |   13:24:46   |   49:21:27   |
53430       |       -51614.8   |       -50978.3   |        -636.49   |   13:24:55   |   49:21:18   |
53440       |       -51615.2   |       -50981.2   |       -634.032   |   13:25:04   |   49:21:09   |
53450       |       -51614.3   |       -50980.3   |       -634.039   |   13:25:13   |   49:20:59   |
53460       |       -51603.2   |       -50968.6   |       -634.661   |   13:25:23   |   49:20:54   |
53470       |       -51611.9   |       -50979.3   |       -632.567   |   13:25:32   |   49:20:45   |
53480       |       -51603.3   |       -50974.9   |       -628.349   |   13:25:41   |   49:20:36   |
53490       |       -51604.6   |       -50975.9   |        -628.71   |   13:25:50   |   49:20:26   |
53500       |       -51621.1   |       -50991.8   |       -629.259   |   13:26:00   |   49:20:21   |
53510       |       -51609.7   |       -50975.9   |        -633.86   |   13:26:10   |   49:20:15   |
53520       |       -51605.9   |       -50979.5   |       -626.377   |   13:26:18   |   49:20:02   |
53530       |       -51596.1   |       -50970.7   |       -625.385   |   13:26:27   |   49:19:53   |
53540       |       -51588.7   |       -50961.3   |       -627.438   |   13:26:36   |   49:19:44   |
53550       |       -51592.1   |       -50961.6   |        -630.45   |   13:26:45   |   49:19:35   |
53560       |       -51603.1   |       -50973.2   |       -629.901   |   13:26:54   |   49:19:26   |
53570       |       -51599.1   |       -50966.1   |       -632.958   |   13:27:02   |   49:19:13   |
53580       |       -51597.1   |       -50972.8   |       -624.334   |   13:27:12   |   49:19:07   |
53590       |       -51586.5   |       -50965.8   |       -620.644   |   13:27:21   |   49:18:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53600       |       -51596.7   |       -50976.1   |       -620.565   |   13:27:29   |   49:18:45   |
53610       |       -51609.8   |       -50983.2   |       -626.586   |   13:27:39   |   49:18:40   |
53620       |       -51602.3   |       -50970.7   |       -631.608   |   13:27:47   |   49:18:27   |
53630       |       -51608.8   |       -50973.8   |       -635.005   |   13:27:56   |   49:18:18   |
53640       |       -51598.3   |       -50970.8   |       -627.444   |   13:28:06   |   49:18:12   |
53650       |         -51617   |       -50993.4   |        -623.63   |   13:28:15   |   49:18:03   |
53660       |       -51624.7   |       -50996.7   |       -628.005   |   13:28:24   |   49:17:54   |
53670       |       -51601.9   |       -50976.6   |       -625.304   |   13:28:34   |   49:17:48   |
53680       |       -51599.9   |       -50973.7   |       -626.184   |   13:28:43   |   49:17:39   |
53690       |       -51592.9   |       -50965.8   |       -627.104   |   13:28:53   |   49:17:34   |
53700       |       -51604.6   |       -50970.5   |        -634.13   |   13:29:02   |   49:17:24   |
53710       |       -51606.2   |       -50975.5   |       -630.723   |   13:29:12   |   49:17:19   |
53720       |       -51610.5   |       -50978.4   |       -632.116   |   13:29:21   |   49:17:10   |
53730       |       -51605.2   |       -50972.9   |       -632.334   |   13:29:30   |   49:17:01   |
53740       |       -51615.3   |       -50989.1   |       -626.169   |   13:29:39   |   49:16:51   |
53750       |       -51609.8   |       -50985.2   |       -624.566   |   13:29:48   |   49:16:42   |
53760       |       -51602.4   |       -50978.9   |       -623.455   |   13:29:57   |   49:16:33   |
53770       |       -51600.7   |       -50980.1   |       -620.606   |   13:30:06   |   49:16:24   |
53780       |         -51594   |       -50973.5   |       -620.494   |   13:30:14   |   49:16:11   |
53790       |       -51601.6   |       -50985.5   |       -616.114   |   13:30:24   |   49:16:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
53800       |         -51589   |       -50965.5   |       -623.531   |   13:30:34   |   49:16:00   |
53810       |       -51603.6   |       -50982.9   |       -620.669   |   13:30:43   |   49:15:51   |
53820       |       -51605.3   |       -50989.4   |       -615.881   |   13:30:52   |   49:15:42   |
53830       |       -51602.3   |         -50982   |       -620.332   |   13:31:01   |   49:15:32   |
53840       |       -51608.9   |       -50987.3   |       -621.582   |   13:31:10   |   49:15:23   |
53850       |       -51607.8   |       -50979.6   |       -628.176   |   13:31:19   |   49:15:14   |
53860       |       -51619.3   |       -50989.7   |       -629.585   |   13:31:28   |   49:15:05   |
53870       |       -51611.3   |       -50988.3   |       -622.974   |   13:31:37   |   49:14:56   |
53880       |       -51612.8   |       -50989.5   |       -623.277   |   13:31:46   |   49:14:46   |
53890       |       -51632.5   |       -51010.2   |        -622.26   |   13:31:55   |   49:14:37   |
53900       |       -51612.6   |       -50982.7   |       -629.954   |   13:32:04   |   49:14:28   |
53910       |       -51614.4   |       -50986.8   |       -627.595   |   13:32:14   |   49:14:23   |
53920       |       -51610.1   |       -50982.5   |       -627.651   |   13:32:23   |   49:14:13   |
53930       |       -51601.5   |       -50979.3   |       -622.236   |   13:32:32   |   49:14:04   |
53940       |       -51605.3   |       -50981.7   |       -623.612   |   13:32:41   |   49:13:55   |
53950       |       -51612.4   |       -50988.1   |       -624.286   |   13:32:50   |   49:13:46   |
53960       |       -51606.6   |       -50981.4   |       -625.153   |   13:32:59   |   49:13:37   |
53970       |       -51602.3   |       -50982.3   |       -620.005   |   13:33:07   |   49:13:24   |
53980       |       -51591.2   |       -50972.7   |       -618.505   |   13:33:15   |   49:13:11   |
53990       |       -51585.1   |       -50961.1   |       -623.965   |   13:33:24   |   49:13:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54000       |         -51586   |       -50966.7   |       -619.373   |   13:33:33   |   49:12:53   |
54010       |       -51595.3   |       -50979.4   |       -615.977   |   13:33:42   |   49:12:43   |
54020       |       -51590.1   |       -50977.2   |       -612.926   |   13:33:51   |   49:12:34   |
54030       |       -51582.8   |       -50964.4   |       -618.464   |   13:34:00   |   49:12:25   |
54040       |       -51597.9   |       -50985.9   |       -612.004   |   13:34:08   |   49:12:12   |
54050       |       -51591.9   |       -50976.9   |       -615.026   |   13:34:17   |   49:12:03   |
54060       |       -51596.4   |       -50981.9   |       -614.568   |   13:34:26   |   49:11:54   |
54070       |       -51598.1   |         -50977   |        -621.04   |   13:34:35   |   49:11:45   |
54080       |       -51592.1   |       -50975.8   |       -616.235   |   13:34:44   |   49:11:36   |
54090       |       -51600.7   |       -50985.3   |       -615.362   |   13:34:53   |   49:11:26   |
54100       |         -51602   |       -50986.2   |       -615.842   |   13:35:02   |   49:11:17   |
54110       |       -51613.1   |       -50999.5   |       -613.592   |   13:35:11   |   49:11:08   |
54120       |         -51596   |       -50980.9   |       -615.093   |   13:35:20   |   49:10:59   |
54130       |       -51600.8   |       -50988.1   |       -612.734   |   13:35:29   |   49:10:50   |
54140       |       -51616.4   |       -50996.7   |       -619.634   |   13:35:38   |   49:10:40   |
54150       |       -51607.3   |         -50992   |       -615.285   |   13:35:47   |   49:10:31   |
54160       |       -51604.8   |       -50986.6   |       -618.123   |   13:35:56   |   49:10:22   |
54170       |       -51603.5   |       -50982.4   |       -621.084   |   13:36:06   |   49:10:17   |
54180       |         -51597   |       -50974.4   |       -622.639   |   13:36:15   |   49:10:07   |
54190       |       -51616.5   |       -50988.5   |       -627.975   |   13:36:25   |   49:10:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54200       |       -51616.4   |       -50990.3   |       -626.109   |   13:36:34   |   49:09:53   |
54210       |       -51616.6   |       -50988.2   |       -628.461   |   13:36:43   |   49:09:43   |
54220       |       -51609.7   |       -50980.4   |       -629.305   |   13:36:52   |   49:09:34   |
54230       |       -51591.8   |       -50966.2   |       -625.635   |   13:37:00   |   49:09:21   |
54240       |       -51601.6   |       -50974.6   |       -627.013   |   13:37:09   |   49:09:12   |
54250       |       -51596.7   |       -50968.4   |       -628.284   |   13:37:17   |   49:08:59   |
54260       |       -51607.2   |       -50984.9   |       -622.357   |   13:37:26   |   49:08:50   |
54270       |       -51593.6   |         -50974   |       -619.661   |   13:37:35   |   49:08:41   |
54280       |       -51591.3   |         -50973   |        -618.35   |   13:37:43   |   49:08:28   |
54290       |       -51609.8   |         -50987   |       -622.799   |   13:37:52   |   49:08:19   |
54300       |       -51595.3   |         -50983   |       -612.369   |   13:38:01   |   49:08:10   |
54310       |       -51585.4   |       -50966.4   |        -619.02   |   13:38:10   |   49:08:01   |
54320       |         -51603   |       -50979.6   |       -623.419   |   13:38:20   |   49:07:55   |
54330       |       -51593.2   |       -50973.1   |       -620.105   |   13:38:29   |   49:07:46   |
54340       |       -51608.9   |         -50990   |       -618.876   |   13:38:38   |   49:07:37   |
54350       |       -51594.8   |         -50970   |       -624.821   |   13:38:46   |   49:07:24   |
54360       |       -51596.5   |       -50973.9   |       -622.593   |   13:38:55   |   49:07:15   |
54370       |       -51597.2   |         -50969   |       -628.235   |   13:39:04   |   49:07:06   |
54380       |       -51601.8   |       -50975.2   |       -626.591   |   13:39:13   |   49:06:57   |
54390       |       -51603.4   |       -50978.4   |       -625.025   |   13:39:23   |   49:06:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54400       |       -51588.9   |       -50968.6   |       -620.313   |   13:39:32   |   49:06:42   |
54410       |       -51601.2   |       -50980.4   |       -620.866   |   13:39:41   |   49:06:33   |
54420       |       -51597.8   |       -50978.1   |       -619.744   |   13:39:51   |   49:06:27   |
54430       |       -51583.7   |         -50962   |       -621.644   |   13:40:00   |   49:06:18   |
54440       |       -51598.2   |       -50972.7   |       -625.457   |   13:40:10   |   49:06:12   |
54450       |       -51593.6   |       -50975.7   |       -617.942   |   13:40:19   |   49:06:03   |
54460       |       -51598.7   |         -50982   |       -616.692   |   13:40:28   |   49:05:54   |
54470       |       -51601.4   |       -50980.7   |       -620.758   |   13:40:37   |   49:05:45   |
54480       |       -51600.8   |       -50980.1   |       -620.708   |   13:40:46   |   49:05:36   |
54490       |       -51606.1   |       -50987.8   |       -618.294   |   13:40:55   |   49:05:26   |
54500       |       -51606.7   |       -50983.3   |       -623.338   |   13:41:04   |   49:05:17   |
54510       |       -51599.8   |       -50976.4   |       -623.405   |   13:41:13   |   49:05:08   |
54520       |       -51612.7   |       -50991.6   |       -621.103   |   13:41:22   |   49:04:59   |
54530       |       -51614.8   |       -50990.7   |        -624.11   |   13:41:31   |   49:04:50   |
54540       |       -51620.3   |       -50989.5   |       -630.731   |   13:41:40   |   49:04:40   |
54550       |       -51612.8   |       -50977.3   |       -635.513   |   13:41:48   |   49:04:28   |
54560       |       -51606.1   |       -50972.6   |       -633.471   |   13:41:57   |   49:04:18   |
54570       |       -51613.5   |       -50982.6   |       -630.841   |   13:42:06   |   49:04:09   |
54580       |       -51605.7   |       -50970.6   |       -635.069   |   13:42:15   |   49:04:00   |
54590       |       -51603.5   |       -50970.9   |       -632.692   |   13:42:24   |   49:03:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54600       |       -51597.4   |       -50966.3   |       -631.111   |   13:42:32   |   49:03:38   |
54610       |       -51592.9   |       -50964.5   |       -628.443   |   13:42:41   |   49:03:29   |
54620       |       -51604.9   |       -50974.5   |       -630.428   |   13:42:50   |   49:03:20   |
54630       |       -51611.3   |       -50980.4   |       -630.897   |   13:42:59   |   49:03:11   |
54640       |       -51610.1   |       -50967.7   |       -642.375   |   13:43:08   |   49:03:01   |
54650       |       -51614.9   |       -50977.6   |       -637.296   |   13:43:17   |   49:02:52   |
54660       |       -51619.1   |       -50985.3   |       -633.814   |   13:43:26   |   49:02:43   |
54670       |         -51616   |       -50978.7   |       -637.267   |   13:43:34   |   49:02:30   |
54680       |       -51613.6   |       -50976.8   |       -636.864   |   13:43:43   |   49:02:21   |
54690       |       -51617.4   |       -50980.4   |       -637.032   |   13:43:51   |   49:02:08   |
54700       |       -51605.2   |       -50974.5   |       -630.683   |   13:43:59   |   49:01:56   |
54710       |       -51597.6   |       -50969.8   |       -627.787   |   13:44:08   |   49:01:47   |
54720       |       -51598.9   |       -50968.7   |       -630.243   |   13:44:17   |   49:01:37   |
54730       |       -51599.8   |       -50971.4   |       -628.396   |   13:44:26   |   49:01:28   |
54740       |       -51608.8   |       -50977.6   |       -631.213   |   13:44:36   |   49:01:23   |
54750       |       -51604.2   |       -50971.5   |       -632.793   |   13:44:46   |   49:01:17   |
54760       |       -51597.3   |       -50969.6   |        -627.72   |   13:44:55   |   49:01:08   |
54770       |       -51601.8   |       -50976.8   |        -625.06   |   13:45:04   |   49:00:59   |
54780       |       -51599.8   |       -50972.5   |       -627.269   |   13:45:12   |   49:00:46   |
54790       |       -51596.5   |       -50973.4   |       -623.095   |   13:45:22   |   49:00:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54800       |       -51597.7   |       -50975.2   |       -622.416   |   13:45:31   |   49:00:31   |
54810       |       -51593.9   |       -50970.7   |       -623.251   |   13:45:39   |   49:00:18   |
54820       |         -51602   |       -50981.8   |       -620.226   |   13:45:48   |   49:00:09   |
54830       |       -51605.9   |       -50983.5   |       -622.328   |   13:45:56   |   48:59:56   |
54840       |         -51605   |       -50985.6   |       -619.429   |   13:46:05   |   48:59:47   |
54850       |       -51606.9   |       -50988.6   |       -618.305   |   13:46:14   |   48:59:38   |
54860       |       -51610.3   |       -50985.4   |       -624.855   |   13:46:23   |   48:59:29   |
54870       |         -51611   |       -50993.4   |       -617.578   |   13:46:33   |   48:59:23   |
54880       |       -51610.7   |       -50994.8   |         -615.9   |   13:46:41   |   48:59:11   |
54890       |       -51620.3   |       -51002.6   |       -617.686   |   13:46:50   |   48:59:01   |
54900       |       -51593.9   |       -50977.8   |       -616.046   |   13:46:59   |   48:58:52   |
54910       |       -51590.4   |       -50975.4   |        -614.99   |   13:47:08   |   48:58:43   |
54920       |       -51587.3   |       -50974.4   |       -612.918   |   13:47:17   |   48:58:34   |
54930       |       -51592.9   |       -50977.3   |       -615.557   |   13:47:27   |   48:58:28   |
54940       |       -51606.3   |       -50991.9   |       -614.403   |   13:47:35   |   48:58:16   |
54950       |       -51607.2   |       -50988.8   |       -618.431   |   13:47:46   |   48:58:13   |
54960       |       -51602.1   |       -50976.5   |       -625.557   |   13:47:55   |   48:58:04   |
54970       |         -51606   |       -50982.9   |       -623.049   |   13:48:04   |   48:57:55   |
54980       |       -51606.3   |       -50990.2   |       -616.125   |   13:48:13   |   48:57:46   |
54990       |       -51578.4   |       -50962.3   |        -616.14   |   13:48:22   |   48:57:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55000       |       -51581.8   |       -50962.2   |        -619.61   |   13:48:32   |   48:57:31   |
55010       |       -51588.9   |       -50968.4   |       -620.534   |   13:48:41   |   48:57:22   |
55020       |       -51592.1   |       -50975.2   |       -616.842   |   13:48:49   |   48:57:09   |
55030       |       -51595.3   |       -50980.1   |       -615.151   |   13:48:57   |   48:56:57   |
55040       |       -51590.3   |       -50972.4   |        -617.85   |   13:49:06   |   48:56:47   |
55050       |       -51586.6   |       -50967.6   |        -619.06   |   13:49:15   |   48:56:38   |
55060       |       -51593.8   |       -50976.6   |        -617.24   |   13:49:24   |   48:56:29   |
55070       |       -51595.6   |       -50983.2   |        -612.38   |   13:49:33   |   48:56:20   |
55080       |       -51596.4   |       -50978.9   |       -617.555   |   13:49:42   |   48:56:11   |
55090       |       -51584.8   |       -50972.1   |       -612.684   |   13:49:51   |   48:56:01   |
55100       |       -51597.6   |         -50984   |       -613.613   |   13:50:00   |   48:55:52   |
55110       |       -51598.5   |       -50982.4   |       -616.038   |   13:50:08   |   48:55:40   |
55120       |       -51584.7   |         -50969   |       -615.706   |   13:50:18   |   48:55:34   |
55130       |       -51599.1   |       -50977.9   |       -621.207   |   13:50:27   |   48:55:25   |
55140       |       -51602.3   |         -50980   |       -622.301   |   13:50:36   |   48:55:16   |
55150       |       -51593.6   |       -50975.3   |       -618.306   |   13:50:45   |   48:55:06   |
55160       |       -51604.7   |       -50981.4   |       -623.265   |   13:50:53   |   48:54:54   |
55170       |       -51604.7   |       -50982.3   |       -622.387   |   13:51:02   |   48:54:45   |
55180       |       -51597.2   |       -50971.4   |       -625.798   |   13:51:11   |   48:54:35   |
55190       |       -51593.5   |       -50972.8   |       -620.685   |   13:51:20   |   48:54:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55200       |       -51605.6   |       -50984.2   |       -621.424   |   13:51:29   |   48:54:17   |
55210       |         -51610   |       -50983.4   |       -626.554   |   13:51:38   |   48:54:08   |
55220       |       -51610.4   |       -50990.5   |       -619.912   |   13:51:47   |   48:53:59   |
55230       |         -51597   |       -50976.4   |       -620.581   |   13:51:56   |   48:53:50   |
55240       |       -51590.5   |       -50973.5   |       -616.977   |   13:52:05   |   48:53:40   |
55250       |       -51595.7   |         -50976   |         -619.7   |   13:52:14   |   48:53:31   |
55260       |       -51618.1   |       -51000.6   |       -617.495   |   13:52:23   |   48:53:22   |
55270       |       -51609.8   |       -50988.6   |       -621.208   |   13:52:32   |   48:53:13   |
55280       |       -51614.2   |       -50994.4   |       -619.795   |   13:52:41   |   48:53:04   |
55290       |       -51607.9   |       -50979.3   |       -628.586   |   13:52:50   |   48:52:55   |
55300       |         -51609   |       -50981.7   |        -627.28   |   13:53:00   |   48:52:49   |
55310       |       -51598.6   |       -50975.9   |       -622.698   |   13:53:10   |   48:52:43   |
55320       |       -51603.4   |       -50982.8   |       -620.589   |   13:53:19   |   48:52:34   |
55330       |       -51603.1   |       -50984.5   |       -618.641   |   13:53:28   |   48:52:25   |
55340       |       -51601.7   |         -50982   |       -619.681   |   13:53:37   |   48:52:16   |
55350       |         -51601   |       -50978.9   |       -622.132   |   13:53:46   |   48:52:07   |
55360       |       -51606.1   |       -50982.5   |       -623.601   |   13:53:55   |   48:51:57   |
55370       |       -51615.2   |       -50993.6   |       -621.617   |   13:54:04   |   48:51:48   |
55380       |       -51605.8   |       -50977.7   |       -628.162   |   13:54:13   |   48:51:39   |
55390       |       -51603.8   |       -50976.8   |       -627.001   |   13:54:21   |   48:51:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55400       |       -51599.9   |       -50972.4   |       -627.428   |   13:54:30   |   48:51:17   |
55410       |       -51601.3   |       -50973.1   |       -628.254   |   13:54:39   |   48:51:08   |
55420       |       -51606.7   |       -50976.6   |       -630.138   |   13:54:49   |   48:51:02   |
55430       |       -51601.8   |       -50971.8   |       -629.979   |   13:54:57   |   48:50:50   |
55440       |       -51631.1   |       -50999.5   |       -631.633   |   13:55:06   |   48:50:40   |
55450       |       -51624.9   |       -50993.8   |       -631.106   |   13:55:14   |   48:50:28   |
55460       |       -51610.9   |       -50976.7   |       -634.261   |   13:55:23   |   48:50:19   |
55470       |       -51615.7   |       -50985.4   |       -630.336   |   13:55:32   |   48:50:09   |
55480       |         -51611   |       -50980.7   |       -630.294   |   13:55:42   |   48:50:04   |
55490       |       -51614.4   |       -50981.8   |       -632.606   |   13:55:50   |   48:49:51   |
55500       |       -51615.9   |       -50979.8   |        -636.09   |   13:55:59   |   48:49:42   |
55510       |       -51607.8   |       -50979.8   |       -628.002   |   13:56:08   |   48:49:33   |
55520       |       -51605.5   |       -50973.4   |       -632.168   |   13:56:16   |   48:49:20   |
55530       |       -51607.1   |       -50976.9   |       -630.205   |   13:56:25   |   48:49:11   |
55540       |       -51611.6   |       -50981.9   |       -629.728   |   13:56:34   |   48:49:02   |
55550       |       -51603.8   |       -50967.1   |       -636.747   |   13:56:43   |   48:48:53   |
55560       |       -51610.4   |       -50981.8   |       -628.541   |   13:56:51   |   48:48:40   |
55570       |         -51603   |       -50976.3   |       -626.673   |   13:57:00   |   48:48:31   |
55580       |       -51602.6   |       -50972.3   |       -630.325   |   13:57:09   |   48:48:22   |
55590       |       -51607.7   |       -50978.3   |       -629.482   |   13:57:18   |   48:48:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
55600       |       -51605.8   |       -50976.1   |       -629.633   |   13:57:27   |   48:48:03   |
55610       |       -51614.8   |       -50984.8   |       -629.999   |   13:57:35   |   48:47:51   |
55620       |       -51620.3   |       -50991.1   |         -629.2   |   13:57:44   |   48:47:41   |
55630       |       -51611.5   |       -50984.4   |       -627.093   |   13:57:53   |   48:47:32   |
55640       |         -51619   |       -50994.9   |       -624.117   |   13:58:02   |   48:47:23   |
55650       |       -51615.4   |       -50990.3   |       -625.081   |   13:58:11   |   48:47:14   |
55660       |       -51610.4   |       -50984.4   |       -626.025   |   13:58:20   |   48:47:05   |
