Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
16120       |       -57454.9   |       -56836.9   |       -618.054   |   03:03:37   |   25:24:58   |
16130       |       -57474.8   |       -56851.9   |       -622.961   |   03:03:43   |   25:24:44   |
16140       |       -57464.1   |       -56846.5   |       -617.569   |   03:03:50   |   25:24:39   |
16150       |       -57459.4   |       -56843.4   |        -615.93   |   03:03:57   |   25:24:33   |
16160       |         -57451   |       -56835.2   |       -615.879   |   03:04:04   |   25:24:28   |
16170       |       -57454.3   |         -56842   |       -612.319   |   03:04:10   |   25:24:14   |
16180       |       -57455.8   |       -56839.9   |       -615.915   |   03:04:16   |   25:24:00   |
16190       |       -57444.8   |       -56831.8   |       -613.044   |   03:04:23   |   25:23:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16200       |       -57446.1   |       -56836.1   |       -610.029   |   03:04:30   |   25:23:50   |
16210       |         -57462   |       -56853.1   |       -608.955   |   03:04:37   |   25:23:44   |
16220       |       -57455.1   |       -56840.8   |       -614.357   |   03:04:43   |   25:23:30   |
16230       |       -57461.3   |       -56852.7   |       -608.596   |   03:04:51   |   25:23:33   |
16240       |       -57459.8   |       -56848.5   |       -611.339   |   03:04:57   |   25:23:19   |
16250       |       -57447.6   |       -56838.7   |       -608.822   |   03:05:04   |   25:23:14   |
16260       |       -57462.7   |       -56855.9   |       -606.831   |   03:05:11   |   25:23:09   |
16270       |       -57460.5   |       -56853.8   |       -606.642   |   03:05:18   |   25:23:03   |
16280       |       -57465.5   |       -56859.2   |       -606.326   |   03:05:25   |   25:22:58   |
16290       |         -57453   |       -56843.5   |       -609.509   |   03:05:33   |   25:23:00   |
16300       |       -57468.8   |       -56860.4   |       -608.435   |   03:05:40   |   25:22:55   |
16310       |       -57461.4   |       -56851.1   |       -610.337   |   03:05:47   |   25:22:49   |
16320       |       -57449.8   |       -56841.6   |       -608.201   |   03:05:55   |   25:22:52   |
16330       |       -57457.6   |       -56844.5   |       -613.081   |   03:06:02   |   25:22:47   |
16340       |       -57473.4   |       -56862.3   |       -611.164   |   03:06:09   |   25:22:41   |
16350       |       -57468.2   |       -56850.1   |       -618.104   |   03:06:17   |   25:22:44   |
16360       |       -57471.7   |       -56861.9   |       -609.818   |   03:06:25   |   25:22:46   |
16370       |       -57465.9   |       -56850.4   |       -615.447   |   03:06:32   |   25:22:41   |
16380       |       -57480.1   |       -56869.2   |       -610.961   |   03:06:39   |   25:22:35   |
16390       |       -57466.3   |       -56852.9   |       -613.406   |   03:06:47   |   25:22:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16400       |       -57465.1   |       -56859.3   |       -605.741   |   03:06:53   |   25:22:24   |
16410       |       -57465.3   |       -56860.9   |       -604.452   |   03:07:01   |   25:22:27   |
16420       |       -57455.7   |       -56851.8   |       -603.944   |   03:07:07   |   25:22:13   |
16430       |       -57465.7   |       -56860.1   |       -605.694   |   03:07:14   |   25:22:08   |
16440       |       -57456.3   |       -56853.5   |       -602.793   |   03:07:22   |   25:22:10   |
16450       |         -57461   |         -56859   |       -602.044   |   03:07:29   |   25:22:05   |
16460       |       -57452.7   |         -56854   |       -598.706   |   03:07:36   |   25:21:59   |
16470       |       -57444.5   |       -56844.2   |       -600.258   |   03:07:44   |   25:22:02   |
16480       |       -57449.4   |       -56847.1   |       -602.274   |   03:07:52   |   25:22:05   |
16490       |       -57458.6   |       -56853.8   |       -604.782   |   03:07:58   |   25:21:51   |
16500       |         -57454   |       -56852.8   |        -601.21   |   03:08:05   |   25:21:45   |
16510       |       -57464.7   |       -56860.8   |        -603.84   |   03:08:13   |   25:21:48   |
16520       |       -57462.3   |       -56859.4   |       -602.917   |   03:08:20   |   25:21:42   |
16530       |       -57458.1   |       -56852.9   |       -605.212   |   03:08:27   |   25:21:37   |
16540       |       -57463.4   |       -56855.6   |       -607.842   |   03:08:34   |   25:21:31   |
16550       |       -57468.7   |       -56854.4   |       -614.266   |   03:08:41   |   25:21:26   |
16560       |       -57472.7   |       -56867.3   |       -605.413   |   03:08:48   |   25:21:20   |
16570       |       -57481.1   |       -56865.7   |       -615.443   |   03:08:55   |   25:21:15   |
16580       |       -57468.7   |       -56850.2   |       -618.545   |   03:09:02   |   25:21:09   |
16590       |       -57468.3   |       -56858.3   |        -610.05   |   03:09:09   |   25:21:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16600       |         -57470   |       -56855.9   |       -614.118   |   03:09:16   |   25:20:58   |
16610       |         -57463   |         -56856   |       -606.947   |   03:09:23   |   25:20:52   |
16620       |         -57469   |       -56853.9   |       -615.107   |   03:09:30   |   25:20:47   |
16630       |         -57470   |       -56856.9   |       -613.082   |   03:09:37   |   25:20:41   |
16640       |         -57455   |       -56839.9   |       -615.111   |   03:09:44   |   25:20:36   |
16650       |       -57477.3   |       -56856.5   |       -620.768   |   03:09:51   |   25:20:30   |
16660       |       -57479.1   |         -56862   |       -617.108   |   03:09:57   |   25:20:17   |
16670       |       -57474.3   |       -56862.4   |       -611.914   |   03:10:04   |   25:20:11   |
16680       |       -57479.5   |       -56874.3   |       -605.264   |   03:10:11   |   25:20:05   |
16690       |       -57467.6   |       -56858.6   |       -608.924   |   03:10:19   |   25:20:08   |
16700       |       -57473.3   |       -56861.2   |       -612.148   |   03:10:26   |   25:20:02   |
16710       |       -57479.2   |       -56864.4   |       -614.792   |   03:10:32   |   25:19:49   |
16720       |       -57463.8   |       -56855.7   |       -608.128   |   03:10:39   |   25:19:43   |
16730       |       -57464.1   |       -56853.5   |       -610.617   |   03:10:45   |   25:19:30   |
16740       |       -57477.7   |       -56868.3   |       -609.469   |   03:10:52   |   25:19:24   |
16750       |       -57471.1   |       -56861.3   |       -609.811   |   03:10:59   |   25:19:18   |
16760       |       -57469.5   |       -56859.8   |       -609.691   |   03:11:05   |   25:19:05   |
16770       |       -57456.2   |       -56847.7   |       -608.529   |   03:11:12   |   25:18:59   |
16780       |       -57466.2   |       -56856.1   |       -610.119   |   03:11:18   |   25:18:46   |
16790       |       -57465.9   |         -56853   |        -612.93   |   03:11:25   |   25:18:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16800       |       -57462.8   |       -56852.4   |       -610.407   |   03:11:31   |   25:18:27   |
16810       |       -57457.2   |       -56844.6   |       -612.643   |   03:11:38   |   25:18:21   |
16820       |       -57464.5   |       -56855.6   |       -608.909   |   03:11:45   |   25:18:16   |
16830       |       -57461.4   |       -56851.7   |       -609.665   |   03:11:52   |   25:18:10   |
16840       |       -57470.4   |         -56859   |       -611.345   |   03:11:59   |   25:18:04   |
16850       |       -57467.8   |       -56857.5   |       -610.374   |   03:12:06   |   25:17:59   |
16860       |       -57458.9   |       -56848.3   |       -610.565   |   03:12:13   |   25:17:53   |
16870       |       -57462.7   |       -56859.3   |       -603.452   |   03:12:20   |   25:17:48   |
16880       |       -57452.3   |       -56845.6   |        -606.73   |   03:12:27   |   25:17:42   |
16890       |       -57469.9   |         -56853   |       -616.912   |   03:12:35   |   25:17:44   |
16900       |       -57471.2   |       -56851.6   |       -619.595   |   03:12:43   |   25:17:47   |
16910       |       -57474.7   |       -56854.7   |        -620.07   |   03:12:51   |   25:17:49   |
16920       |       -57468.2   |       -56855.5   |        -612.69   |   03:12:58   |   25:17:43   |
16930       |       -57480.4   |       -56864.2   |        -616.16   |   03:13:05   |   25:17:38   |
16940       |       -57467.2   |         -56856   |       -611.183   |   03:13:12   |   25:17:32   |
16950       |       -57471.3   |         -56862   |       -609.295   |   03:13:18   |   25:17:19   |
16960       |       -57461.5   |       -56844.7   |       -616.801   |   03:13:25   |   25:17:13   |
16970       |       -57482.1   |       -56864.3   |        -617.88   |   03:13:32   |   25:17:07   |
16980       |       -57471.9   |       -56859.1   |       -612.877   |   03:13:39   |   25:17:02   |
16990       |       -57463.7   |       -56849.4   |       -614.287   |   03:13:46   |   25:16:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17000       |       -57466.8   |       -56858.2   |       -608.578   |   03:13:52   |   25:16:43   |
17010       |       -57477.7   |       -56871.1   |       -606.636   |   03:14:00   |   25:16:45   |
17020       |       -57471.4   |       -56866.6   |       -604.813   |   03:14:07   |   25:16:39   |
17030       |       -57472.1   |       -56865.2   |       -606.831   |   03:14:14   |   25:16:34   |
17040       |       -57474.6   |       -56866.2   |       -608.437   |   03:14:20   |   25:16:20   |
17050       |       -57467.8   |       -56862.2   |       -605.644   |   03:14:27   |   25:16:15   |
17060       |       -57472.1   |       -56870.3   |       -601.871   |   03:14:34   |   25:16:09   |
17070       |       -57466.1   |       -56866.4   |       -599.723   |   03:14:41   |   25:16:03   |
17080       |       -57456.4   |       -56859.8   |       -596.591   |   03:14:48   |   25:15:58   |
17090       |       -57459.9   |       -56860.1   |       -599.817   |   03:14:55   |   25:15:52   |
17100       |       -57458.1   |       -56861.4   |       -596.745   |   03:15:02   |   25:15:47   |
17110       |         -57458   |       -56858.9   |       -599.073   |   03:15:08   |   25:15:33   |
17120       |       -57466.9   |       -56871.3   |       -595.544   |   03:15:15   |   25:15:28   |
17130       |       -57456.6   |         -56857   |       -599.662   |   03:15:22   |   25:15:22   |
17140       |       -57454.6   |       -56856.2   |       -598.333   |   03:15:29   |   25:15:16   |
17150       |         -57452   |       -56858.1   |       -593.887   |   03:15:35   |   25:15:03   |
17160       |       -57458.4   |       -56863.8   |       -594.611   |   03:15:42   |   25:14:57   |
17170       |       -57460.2   |       -56859.4   |       -600.861   |   03:15:48   |   25:14:44   |
17180       |       -57469.3   |       -56872.4   |       -596.835   |   03:15:55   |   25:14:38   |
17190       |       -57463.5   |       -56867.6   |       -595.982   |   03:16:01   |   25:14:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17200       |       -57461.7   |       -56864.2   |        -597.47   |   03:16:08   |   25:14:19   |
17210       |       -57461.1   |       -56864.6   |       -596.444   |   03:16:15   |   25:14:14   |
17220       |       -57452.1   |       -56852.3   |       -599.776   |   03:16:23   |   25:14:16   |
17230       |       -57471.1   |       -56875.6   |       -595.511   |   03:16:30   |   25:14:10   |
17240       |       -57462.7   |         -56862   |       -600.678   |   03:16:37   |   25:14:05   |
17250       |       -57457.8   |       -56856.1   |       -601.667   |   03:16:44   |   25:13:59   |
17260       |       -57461.3   |       -56856.6   |       -604.626   |   03:16:50   |   25:13:46   |
17270       |         -57461   |       -56849.6   |       -611.394   |   03:16:57   |   25:13:40   |
17280       |       -57462.3   |       -56852.6   |       -609.711   |   03:17:03   |   25:13:27   |
17290       |       -57478.6   |       -56870.5   |       -608.146   |   03:17:10   |   25:13:21   |
17300       |       -57477.3   |       -56867.9   |         -609.4   |   03:17:17   |   25:13:15   |
17310       |         -57479   |       -56871.9   |        -607.13   |   03:17:24   |   25:13:10   |
17320       |       -57485.2   |       -56868.8   |        -616.38   |   03:17:31   |   25:13:04   |
17330       |       -57464.5   |       -56847.7   |       -616.726   |   03:17:38   |   25:12:59   |
17340       |         -57471   |       -56854.2   |       -616.751   |   03:17:45   |   25:12:53   |
17350       |       -57459.8   |       -56844.5   |       -615.301   |   03:17:52   |   25:12:47   |
17360       |       -57467.8   |       -56852.7   |       -615.097   |   03:17:58   |   25:12:34   |
17370       |       -57458.5   |       -56844.1   |       -614.385   |   03:18:05   |   25:12:28   |
17380       |       -57461.2   |       -56843.6   |       -617.662   |   03:18:12   |   25:12:23   |
17390       |       -57455.9   |       -56845.9   |       -610.068   |   03:18:19   |   25:12:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17400       |       -57465.7   |       -56855.7   |       -609.986   |   03:18:26   |   25:12:11   |
17410       |       -57460.6   |       -56848.4   |       -612.145   |   03:18:33   |   25:12:06   |
17420       |       -57464.4   |       -56862.7   |       -601.759   |   03:18:40   |   25:12:00   |
17430       |       -57484.4   |       -56870.8   |       -613.614   |   03:18:46   |   25:11:47   |
17440       |       -57469.4   |         -56855   |       -614.371   |   03:18:53   |   25:11:41   |
17450       |         -57464   |       -56852.6   |       -611.324   |   03:19:00   |   25:11:36   |
17460       |       -57449.9   |       -56842.6   |       -607.298   |   03:19:06   |   25:11:22   |
17470       |       -57457.3   |       -56846.4   |       -610.881   |   03:19:13   |   25:11:17   |
17480       |         -57459   |       -56845.7   |       -613.256   |   03:19:19   |   25:11:03   |
17490       |       -57470.7   |       -56858.3   |       -612.433   |   03:19:26   |   25:10:58   |
17500       |       -57471.4   |       -56859.1   |       -612.255   |   03:19:33   |   25:10:52   |
17510       |       -57468.2   |       -56852.9   |       -615.371   |   03:19:39   |   25:10:39   |
17520       |       -57462.8   |       -56851.8   |       -610.987   |   03:19:46   |   25:10:33   |
17530       |       -57460.3   |       -56848.6   |       -611.702   |   03:19:53   |   25:10:28   |
17540       |         -57466   |       -56852.7   |       -613.279   |   03:20:00   |   25:10:22   |
17550       |       -57471.3   |       -56860.2   |       -611.154   |   03:20:07   |   25:10:16   |
17560       |       -57462.3   |       -56852.6   |        -609.63   |   03:20:14   |   25:10:11   |
17570       |       -57477.8   |       -56866.8   |       -611.014   |   03:20:21   |   25:10:05   |
17580       |       -57471.1   |         -56854   |       -617.071   |   03:20:29   |   25:10:07   |
17590       |       -57455.4   |       -56846.3   |       -609.114   |   03:20:36   |   25:10:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17600       |       -57478.9   |       -56868.4   |       -610.476   |   03:20:43   |   25:09:56   |
17610       |       -57455.4   |       -56846.7   |       -608.685   |   03:20:50   |   25:09:50   |
17620       |       -57467.6   |       -56853.6   |       -613.975   |   03:20:57   |   25:09:44   |
17630       |       -57467.9   |       -56858.5   |       -609.448   |   03:21:05   |   25:09:46   |
17640       |       -57454.4   |         -56844   |       -610.474   |   03:21:13   |   25:09:48   |
17650       |       -57484.5   |       -56877.4   |       -607.148   |   03:21:20   |   25:09:42   |
17660       |         -57477   |       -56866.7   |       -610.349   |   03:21:27   |   25:09:37   |
17670       |       -57467.8   |         -56856   |       -611.875   |   03:21:34   |   25:09:31   |
17680       |       -57462.5   |       -56849.4   |       -613.176   |   03:21:42   |   25:09:33   |
17690       |       -57465.4   |         -56854   |       -611.375   |   03:21:48   |   25:09:20   |
17700       |       -57466.7   |       -56857.4   |       -609.336   |   03:21:55   |   25:09:14   |
17710       |       -57458.5   |       -56857.2   |       -601.364   |   03:22:01   |   25:09:01   |
17720       |       -57466.1   |       -56862.5   |       -603.649   |   03:22:08   |   25:08:55   |
17730       |       -57451.8   |       -56851.2   |         -600.6   |   03:22:15   |   25:08:49   |
17740       |       -57449.1   |       -56848.9   |       -600.174   |   03:22:22   |   25:08:44   |
17750       |       -57471.8   |       -56865.5   |       -606.297   |   03:22:30   |   25:08:46   |
17760       |         -57465   |       -56862.6   |       -602.439   |   03:22:36   |   25:08:32   |
17770       |         -57451   |       -56852.1   |       -598.921   |   03:22:43   |   25:08:27   |
17780       |       -57461.2   |         -56864   |       -597.142   |   03:22:50   |   25:08:21   |
17790       |       -57455.4   |       -56856.1   |        -599.32   |   03:22:57   |   25:08:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
17800       |       -57467.5   |       -56861.7   |        -605.84   |   03:23:04   |   25:08:10   |
17810       |       -57464.3   |       -56857.4   |       -606.955   |   03:23:11   |   25:08:04   |
17820       |       -57450.6   |       -56848.9   |       -601.783   |   03:23:19   |   25:08:06   |
17830       |       -57455.6   |       -56856.1   |       -599.525   |   03:23:26   |   25:08:00   |
17840       |       -57448.5   |       -56852.1   |       -596.367   |   03:23:33   |   25:07:54   |
17850       |       -57454.4   |       -56859.9   |       -594.508   |   03:23:39   |   25:07:41   |
17860       |       -57452.4   |       -56860.1   |       -592.306   |   03:23:46   |   25:07:35   |
17870       |       -57451.9   |       -56852.6   |       -599.303   |   03:23:53   |   25:07:30   |
17880       |       -57449.8   |       -56848.8   |        -600.99   |   03:23:59   |   25:07:17   |
17890       |         -57453   |       -56847.8   |       -605.228   |   03:24:06   |   25:07:11   |
17900       |       -57461.5   |       -56855.5   |       -606.026   |   03:24:13   |   25:07:05   |
17910       |       -57451.9   |       -56848.6   |        -603.27   |   03:24:20   |   25:07:00   |
17920       |       -57455.2   |       -56853.1   |       -602.076   |   03:24:27   |   25:06:54   |
17930       |       -57462.8   |       -56861.1   |       -601.728   |   03:24:34   |   25:06:48   |
17940       |       -57463.7   |       -56861.1   |       -602.671   |   03:24:41   |   25:06:42   |
17950       |         -57454   |       -56850.4   |       -603.599   |   03:24:48   |   25:06:37   |
17960       |       -57449.7   |       -56856.9   |       -592.704   |   03:24:55   |   25:06:31   |
17970       |       -57466.3   |       -56871.6   |       -594.683   |   03:25:02   |   25:06:25   |
17980       |         -57452   |       -56852.2   |       -599.872   |   03:25:09   |   25:06:20   |
17990       |       -57460.1   |       -56864.2   |       -595.924   |   03:25:16   |   25:06:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -57452.3   |       -56846.5   |       -605.853   |   03:25:23   |   25:06:08   |
18010       |       -57453.2   |       -56846.8   |       -606.436   |   03:25:30   |   25:06:02   |
18020       |       -57461.6   |       -56856.6   |        -604.94   |   03:25:37   |   25:05:57   |
18030       |       -57459.5   |         -56858   |       -601.491   |   03:25:44   |   25:05:51   |
18040       |       -57454.4   |       -56851.6   |       -602.845   |   03:25:51   |   25:05:45   |
18050       |       -57465.1   |       -56857.3   |        -607.77   |   03:25:59   |   25:05:47   |
18060       |         -57458   |       -56850.5   |       -607.508   |   03:26:05   |   25:05:34   |
18070       |       -57451.4   |       -56845.4   |       -605.992   |   03:26:13   |   25:05:35   |
18080       |       -57454.7   |       -56847.6   |       -607.156   |   03:26:20   |   25:05:30   |
18090       |       -57461.4   |       -56855.6   |       -605.829   |   03:26:27   |   25:05:24   |
18100       |       -57458.1   |       -56849.7   |       -608.409   |   03:26:35   |   25:05:25   |
18110       |       -57453.4   |       -56850.1   |        -603.33   |   03:26:43   |   25:05:27   |
18120       |       -57457.9   |       -56852.8   |       -605.077   |   03:26:51   |   25:05:29   |
18130       |       -57459.3   |       -56854.7   |       -604.572   |   03:26:58   |   25:05:23   |
18140       |       -57451.8   |         -56847   |         -604.8   |   03:27:06   |   25:05:24   |
18150       |       -57449.7   |       -56850.8   |       -598.902   |   03:27:13   |   25:05:19   |
18160       |       -57444.8   |       -56845.5   |       -599.312   |   03:27:20   |   25:05:13   |
18170       |       -57453.1   |       -56853.2   |        -599.94   |   03:27:27   |   25:05:07   |
18180       |       -57462.1   |       -56864.1   |       -598.011   |   03:27:34   |   25:05:01   |
18190       |       -57458.5   |         -56859   |       -599.484   |   03:27:41   |   25:04:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18200       |       -57461.9   |       -56868.2   |       -593.737   |   03:27:48   |   25:04:50   |
18210       |       -57465.6   |       -56864.3   |       -601.303   |   03:27:56   |   25:04:51   |
18220       |       -57457.3   |       -56857.8   |       -599.569   |   03:28:03   |   25:04:45   |
18230       |         -57463   |       -56861.3   |       -601.689   |   03:28:10   |   25:04:40   |
18240       |       -57452.6   |       -56855.6   |       -596.956   |   03:28:17   |   25:04:34   |
18250       |       -57445.4   |       -56848.2   |       -597.248   |   03:28:24   |   25:04:28   |
18260       |       -57459.2   |       -56860.1   |         -599.1   |   03:28:31   |   25:04:22   |
18270       |       -57453.2   |         -56858   |        -595.23   |   03:28:38   |   25:04:17   |
18280       |       -57448.4   |       -56851.5   |       -596.851   |   03:28:45   |   25:04:11   |
18290       |       -57450.3   |       -56850.5   |       -599.794   |   03:28:52   |   25:04:05   |
18300       |         -57459   |       -56857.6   |       -601.333   |   03:29:00   |   25:04:06   |
18310       |       -57451.7   |       -56854.3   |       -597.385   |   03:29:07   |   25:04:01   |
18320       |       -57457.7   |       -56858.8   |       -598.899   |   03:29:14   |   25:03:55   |
18330       |       -57453.6   |       -56853.8   |       -599.866   |   03:29:20   |   25:03:42   |
18340       |       -57458.8   |       -56861.6   |        -597.21   |   03:29:28   |   25:03:43   |
18350       |       -57468.6   |       -56865.1   |       -603.441   |   03:29:35   |   25:03:37   |
18360       |       -57460.8   |       -56853.6   |       -607.232   |   03:29:42   |   25:03:32   |
18370       |       -57446.8   |       -56847.4   |       -599.407   |   03:29:48   |   25:03:19   |
18380       |       -57451.8   |       -56848.3   |       -603.574   |   03:29:55   |   25:03:13   |
18390       |       -57463.9   |       -56864.5   |       -599.425   |   03:30:02   |   25:03:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18400       |       -57461.2   |       -56865.7   |       -595.526   |   03:30:09   |   25:03:01   |
18410       |       -57459.1   |       -56868.9   |       -590.202   |   03:30:15   |   25:02:48   |
18420       |       -57452.7   |       -56858.2   |       -594.527   |   03:30:22   |   25:02:43   |
18430       |       -57451.8   |       -56860.8   |       -590.951   |   03:30:29   |   25:02:37   |
18440       |       -57468.5   |       -56873.5   |       -595.075   |   03:30:36   |   25:02:31   |
18450       |       -57455.4   |       -56866.2   |       -589.256   |   03:30:43   |   25:02:25   |
18460       |       -57454.6   |       -56856.6   |        -598.01   |   03:30:50   |   25:02:19   |
18470       |       -57461.8   |       -56866.2   |       -595.662   |   03:30:57   |   25:02:14   |
18480       |       -57464.2   |       -56859.9   |       -604.344   |   03:31:04   |   25:02:08   |
18490       |       -57460.2   |       -56867.3   |       -592.858   |   03:31:10   |   25:01:55   |
18500       |       -57458.9   |       -56863.3   |       -595.594   |   03:31:17   |   25:01:49   |
18510       |       -57466.8   |       -56862.8   |       -603.997   |   03:31:24   |   25:01:43   |
18520       |       -57460.7   |       -56865.1   |       -595.534   |   03:31:31   |   25:01:37   |
18530       |       -57460.9   |         -56865   |       -595.843   |   03:31:37   |   25:01:24   |
18540       |       -57455.9   |       -56863.3   |       -592.559   |   03:31:44   |   25:01:19   |
18550       |       -57446.1   |         -56849   |        -597.04   |   03:31:51   |   25:01:13   |
18560       |       -57446.2   |       -56847.9   |       -598.312   |   03:31:58   |   25:01:07   |
18570       |       -57453.7   |       -56853.8   |       -599.819   |   03:32:05   |   25:01:01   |
18580       |       -57461.7   |       -56861.5   |       -600.142   |   03:32:12   |   25:00:55   |
18590       |       -57448.8   |       -56840.2   |       -608.587   |   03:32:19   |   25:00:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18600       |       -57451.3   |       -56847.6   |       -603.714   |   03:32:26   |   25:00:44   |
18610       |       -57446.5   |       -56842.2   |       -604.374   |   03:32:33   |   25:00:38   |
18620       |       -57456.1   |       -56850.2   |       -605.866   |   03:32:40   |   25:00:32   |
18630       |       -57461.3   |         -56855   |       -606.283   |   03:32:47   |   25:00:26   |
18640       |       -57464.8   |       -56860.7   |       -604.051   |   03:32:54   |   25:00:21   |
18650       |       -57450.1   |       -56844.5   |       -605.575   |   03:33:00   |   25:00:08   |
18660       |       -57450.7   |       -56848.3   |         -602.4   |   03:33:07   |   25:00:02   |
18670       |       -57454.2   |       -56855.2   |        -599.04   |   03:33:14   |   24:59:56   |
18680       |       -57461.1   |       -56856.1   |       -605.084   |   03:33:21   |   24:59:50   |
18690       |       -57458.1   |       -56857.5   |        -600.67   |   03:33:27   |   24:59:37   |
18700       |       -57452.6   |       -56844.6   |        -608.02   |   03:33:34   |   24:59:32   |
18710       |       -57458.4   |       -56852.7   |       -605.725   |   03:33:41   |   24:59:26   |
18720       |       -57457.2   |       -56855.1   |       -602.121   |   03:33:47   |   24:59:13   |
18730       |       -57448.3   |       -56846.4   |        -601.93   |   03:33:54   |   24:59:07   |
18740       |       -57462.4   |       -56857.2   |        -605.21   |   03:34:01   |   24:59:01   |
18750       |       -57457.8   |       -56853.2   |       -604.594   |   03:34:07   |   24:58:49   |
18760       |       -57458.3   |       -56854.9   |       -603.329   |   03:34:15   |   24:58:50   |
18770       |       -57468.6   |       -56868.6   |       -599.986   |   03:34:22   |   24:58:44   |
18780       |       -57464.2   |       -56863.9   |       -600.273   |   03:34:29   |   24:58:38   |
18790       |       -57458.4   |       -56858.8   |       -599.595   |   03:34:36   |   24:58:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18800       |       -57459.4   |         -56861   |       -598.388   |   03:34:42   |   24:58:19   |
18810       |       -57474.2   |       -56869.6   |       -604.612   |   03:34:49   |   24:58:14   |
18820       |       -57465.5   |       -56867.3   |       -598.162   |   03:34:56   |   24:58:08   |
18830       |         -57449   |       -56851.2   |       -597.774   |   03:35:03   |   24:58:02   |
18840       |       -57466.5   |       -56869.9   |       -596.579   |   03:35:10   |   24:57:56   |
18850       |         -57460   |         -56857   |       -603.056   |   03:35:17   |   24:57:50   |
18860       |       -57452.5   |       -56849.6   |       -602.955   |   03:35:23   |   24:57:38   |
18870       |       -57461.6   |       -56857.4   |       -604.263   |   03:35:30   |   24:57:32   |
18880       |       -57457.1   |       -56849.4   |       -607.664   |   03:35:37   |   24:57:26   |
18890       |       -57457.1   |       -56852.8   |       -604.309   |   03:35:44   |   24:57:20   |
18900       |       -57477.7   |       -56871.1   |       -606.679   |   03:35:50   |   24:57:07   |
18910       |       -57450.4   |       -56850.7   |       -599.684   |   03:35:57   |   24:57:01   |
18920       |       -57456.6   |       -56850.1   |       -606.507   |   03:36:04   |   24:56:56   |
18930       |       -57454.2   |       -56851.2   |       -603.047   |   03:36:11   |   24:56:50   |
18940       |         -57454   |       -56852.8   |        -601.18   |   03:36:18   |   24:56:44   |
