Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
25110       |       -57611.5   |       -57014.3   |       -597.169   |   04:48:53   |   23:56:49   |
25120       |       -57614.3   |       -57017.7   |       -596.593   |   04:48:59   |   23:56:38   |
25130       |       -57636.5   |       -57038.8   |       -597.639   |   04:49:05   |   23:56:26   |
25140       |       -57603.7   |       -57007.1   |       -596.551   |   04:49:12   |   23:56:20   |
25150       |       -57596.9   |       -57002.6   |       -594.286   |   04:49:18   |   23:56:08   |
25160       |       -57615.6   |       -57027.3   |       -588.316   |   04:49:25   |   23:56:02   |
25170       |       -57623.1   |       -57021.3   |       -601.777   |   04:49:31   |   23:55:51   |
25180       |       -57613.4   |       -57021.7   |       -591.627   |   04:49:38   |   23:55:44   |
25190       |       -57604.2   |       -57010.4   |       -593.763   |   04:49:46   |   23:55:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
25200       |       -57602.6   |       -57006.8   |       -595.761   |   04:49:52   |   23:55:31   |
25210       |       -57614.9   |       -57010.5   |       -604.463   |   04:49:59   |   23:55:25   |
25220       |       -57632.4   |       -57031.9   |       -600.502   |   04:50:05   |   23:55:14   |
25230       |         -57614   |       -57016.6   |       -597.415   |   04:50:12   |   23:55:07   |
25240       |       -57619.7   |       -57022.7   |       -597.003   |   04:50:18   |   23:54:56   |
25250       |       -57609.6   |       -57011.5   |       -598.109   |   04:50:25   |   23:54:49   |
25260       |       -57620.7   |       -57021.5   |       -599.245   |   04:50:31   |   23:54:38   |
25270       |       -57608.9   |       -57015.9   |       -593.027   |   04:50:38   |   23:54:32   |
25280       |       -57620.3   |         -57025   |       -595.361   |   04:50:45   |   23:54:25   |
25290       |       -57620.7   |       -57025.5   |       -595.236   |   04:50:51   |   23:54:14   |
25300       |       -57621.7   |       -57028.9   |       -592.851   |   04:50:58   |   23:54:07   |
25310       |         -57620   |       -57014.7   |       -605.288   |   04:51:04   |   23:53:56   |
25320       |       -57623.7   |       -57026.9   |       -596.815   |   04:51:11   |   23:53:50   |
25330       |       -57622.4   |       -57032.2   |       -590.152   |   04:51:17   |   23:53:38   |
25340       |       -57623.1   |       -57028.1   |       -594.971   |   04:51:24   |   23:53:32   |
25350       |       -57627.5   |       -57029.9   |       -597.604   |   04:51:31   |   23:53:26   |
25360       |       -57624.2   |       -57027.5   |       -596.667   |   04:51:37   |   23:53:14   |
25370       |       -57641.9   |       -57046.4   |       -595.554   |   04:51:44   |   23:53:08   |
25380       |       -57636.1   |       -57044.5   |       -591.596   |   04:51:51   |   23:53:01   |
25390       |       -57625.6   |       -57031.2   |       -594.454   |   04:51:57   |   23:52:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
25400       |       -57624.8   |       -57029.7   |       -595.067   |   04:52:04   |   23:52:44   |
25410       |       -57629.7   |       -57035.6   |       -594.138   |   04:52:10   |   23:52:32   |
25420       |       -57616.4   |       -57021.9   |       -594.499   |   04:52:17   |   23:52:26   |
25430       |       -57610.3   |       -57019.7   |       -590.624   |   04:52:24   |   23:52:20   |
25440       |       -57630.9   |       -57029.4   |       -601.533   |   04:52:30   |   23:52:08   |
25450       |       -57609.1   |       -57011.8   |       -597.246   |   04:52:37   |   23:52:02   |
25460       |       -57613.1   |       -57018.4   |        -594.73   |   04:52:43   |   23:51:51   |
25470       |       -57605.5   |         -57009   |       -596.489   |   04:52:49   |   23:51:39   |
25480       |       -57611.2   |       -57008.7   |       -602.477   |   04:52:56   |   23:51:33   |
25490       |       -57618.4   |         -57015   |       -603.465   |   04:53:03   |   23:51:26   |
25500       |       -57621.8   |       -57020.6   |       -601.191   |   04:53:09   |   23:51:15   |
25510       |       -57614.1   |       -57012.6   |       -601.449   |   04:53:16   |   23:51:09   |
25520       |       -57621.7   |       -57019.7   |       -601.984   |   04:53:22   |   23:50:58   |
25530       |       -57611.1   |       -57005.6   |       -605.555   |   04:53:29   |   23:50:51   |
25540       |       -57620.7   |       -57019.6   |       -601.097   |   04:53:36   |   23:50:45   |
25550       |         -57624   |       -57025.6   |       -598.336   |   04:53:42   |   23:50:33   |
25560       |       -57616.3   |       -57019.4   |       -596.883   |   04:53:49   |   23:50:27   |
25570       |       -57612.8   |       -57014.1   |       -598.686   |   04:53:56   |   23:50:21   |
25580       |       -57606.4   |       -57010.9   |       -595.514   |   04:54:02   |   23:50:09   |
25590       |       -57600.8   |       -57009.7   |        -591.06   |   04:54:09   |   23:50:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
25600       |       -57609.6   |       -57016.6   |       -592.953   |   04:54:16   |   23:49:57   |
25610       |         -57607   |       -57010.8   |       -596.147   |   04:54:22   |   23:49:45   |
25620       |       -57602.4   |       -57009.1   |       -593.305   |   04:54:29   |   23:49:39   |
25630       |       -57599.6   |       -57005.1   |       -594.486   |   04:54:36   |   23:49:33   |
25640       |       -57615.5   |       -57022.5   |       -593.006   |   04:54:43   |   23:49:26   |
25650       |       -57610.4   |       -57018.7   |       -591.659   |   04:54:50   |   23:49:20   |
25660       |       -57603.3   |       -57013.1   |       -590.237   |   04:54:56   |   23:49:09   |
25670       |       -57630.7   |       -57033.4   |       -597.313   |   04:55:02   |   23:48:57   |
25680       |       -57610.2   |       -57021.3   |       -588.896   |   04:55:09   |   23:48:51   |
25690       |       -57625.7   |       -57034.8   |        -590.92   |   04:55:15   |   23:48:40   |
25700       |       -57618.7   |       -57023.4   |       -595.352   |   04:55:21   |   23:48:28   |
25710       |       -57605.6   |       -57013.6   |       -592.061   |   04:55:28   |   23:48:22   |
25720       |       -57611.8   |       -57016.7   |       -595.037   |   04:55:35   |   23:48:16   |
25730       |       -57597.6   |         -57010   |       -587.585   |   04:55:42   |   23:48:09   |
25740       |       -57607.7   |       -57018.8   |       -588.858   |   04:55:48   |   23:47:58   |
25750       |       -57602.3   |       -57017.8   |       -584.525   |   04:55:55   |   23:47:52   |
25760       |       -57603.9   |         -57022   |        -581.83   |   04:56:01   |   23:47:40   |
25770       |       -57615.1   |       -57019.2   |       -595.865   |   04:56:07   |   23:47:29   |
25780       |       -57606.4   |       -57017.5   |       -588.894   |   04:56:14   |   23:47:23   |
25790       |       -57595.1   |       -57008.8   |       -586.308   |   04:56:21   |   23:47:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
25800       |       -57601.6   |       -57013.3   |       -588.351   |   04:56:28   |   23:47:10   |
25810       |       -57614.3   |       -57021.9   |       -592.399   |   04:56:34   |   23:46:59   |
25820       |       -57604.2   |       -57016.5   |        -587.69   |   04:56:41   |   23:46:53   |
25830       |       -57617.8   |       -57037.1   |       -580.758   |   04:56:48   |   23:46:46   |
25840       |       -57615.5   |       -57029.6   |       -585.927   |   04:56:55   |   23:46:40   |
25850       |       -57604.6   |       -57019.8   |       -584.768   |   04:57:01   |   23:46:29   |
25860       |       -57597.7   |       -57015.1   |       -582.579   |   04:57:08   |   23:46:22   |
25870       |       -57616.7   |       -57030.5   |        -586.18   |   04:57:14   |   23:46:11   |
25880       |       -57613.3   |       -57025.3   |       -588.046   |   04:57:21   |   23:46:05   |
25890       |       -57604.6   |       -57015.1   |       -589.563   |   04:57:28   |   23:45:58   |
25900       |       -57616.5   |       -57026.5   |       -589.963   |   04:57:34   |   23:45:47   |
25910       |       -57609.9   |       -57021.6   |       -588.233   |   04:57:41   |   23:45:41   |
25920       |       -57613.4   |       -57021.6   |        -591.84   |   04:57:48   |   23:45:34   |
25930       |       -57610.3   |       -57019.9   |       -590.375   |   04:57:54   |   23:45:23   |
25940       |         -57607   |         -57006   |       -600.965   |   04:58:01   |   23:45:17   |
25950       |       -57616.8   |       -57028.1   |       -588.708   |   04:58:07   |   23:45:06   |
25960       |       -57617.5   |       -57028.8   |       -588.739   |   04:58:14   |   23:44:59   |
25970       |       -57603.5   |       -57011.5   |       -591.958   |   04:58:20   |   23:44:48   |
25980       |       -57605.5   |       -57008.5   |       -597.003   |   04:58:27   |   23:44:42   |
25990       |       -57613.6   |       -57018.7   |       -594.893   |   04:58:34   |   23:44:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -57594.7   |       -57004.6   |       -590.145   |   04:58:41   |   23:44:29   |
26010       |       -57621.1   |       -57034.8   |       -586.309   |   04:58:48   |   23:44:23   |
26020       |       -57598.6   |       -57012.7   |       -585.912   |   04:58:54   |   23:44:11   |
26030       |       -57609.9   |         -57021   |        -588.85   |   04:59:01   |   23:44:05   |
26040       |         -57610   |       -57014.6   |       -595.383   |   04:59:07   |   23:43:54   |
26050       |       -57606.7   |       -57013.8   |       -592.915   |   04:59:14   |   23:43:47   |
26060       |       -57598.2   |       -57007.1   |       -591.141   |   04:59:21   |   23:43:41   |
26070       |       -57613.5   |       -57021.2   |       -592.212   |   04:59:27   |   23:43:30   |
26080       |       -57613.7   |       -57023.8   |       -589.966   |   04:59:34   |   23:43:24   |
26090       |       -57602.6   |       -57013.2   |       -589.411   |   04:59:40   |   23:43:12   |
26100       |       -57597.7   |       -57004.1   |        -593.59   |   04:59:47   |   23:43:06   |
26110       |       -57600.4   |       -57017.1   |       -583.266   |   04:59:54   |   23:43:00   |
26120       |       -57584.5   |       -56998.7   |       -585.863   |   05:00:01   |   23:42:53   |
26130       |         -57598   |         -57014   |       -583.989   |   05:00:08   |   23:42:47   |
26140       |       -57597.5   |       -57009.8   |       -587.705   |   05:00:14   |   23:42:36   |
26150       |       -57600.8   |       -57012.4   |       -588.449   |   05:00:21   |   23:42:29   |
26160       |       -57602.4   |       -57009.2   |        -593.13   |   05:00:27   |   23:42:18   |
26170       |       -57604.7   |       -57015.8   |       -588.857   |   05:00:34   |   23:42:12   |
26180       |         -57591   |       -57000.6   |       -590.416   |   05:00:41   |   23:42:06   |
26190       |       -57592.2   |       -57005.4   |       -586.766   |   05:00:48   |   23:41:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26200       |       -57595.4   |       -57009.6   |       -585.855   |   05:00:55   |   23:41:53   |
26210       |       -57595.2   |       -57008.8   |       -586.394   |   05:01:02   |   23:41:46   |
26220       |         -57587   |       -57001.1   |       -585.905   |   05:01:08   |   23:41:35   |
26230       |       -57594.9   |       -57006.9   |       -587.954   |   05:01:15   |   23:41:29   |
26240       |       -57601.6   |       -57011.7   |       -589.902   |   05:01:22   |   23:41:23   |
26250       |       -57603.4   |       -57007.9   |       -595.485   |   05:01:28   |   23:41:12   |
26260       |       -57619.2   |       -57030.2   |       -588.956   |   05:01:35   |   23:41:05   |
26270       |       -57615.9   |       -57028.9   |       -586.951   |   05:01:42   |   23:40:59   |
26280       |       -57620.7   |       -57027.2   |       -593.432   |   05:01:49   |   23:40:52   |
26290       |       -57605.5   |       -57021.3   |       -584.251   |   05:01:55   |   23:40:41   |
26300       |       -57615.5   |       -57025.7   |       -589.803   |   05:02:02   |   23:40:35   |
26310       |       -57628.9   |         -57043   |       -585.847   |   05:02:08   |   23:40:24   |
26320       |       -57604.3   |       -57015.3   |       -589.005   |   05:02:15   |   23:40:17   |
26330       |       -57602.8   |       -57020.2   |       -582.595   |   05:02:22   |   23:40:11   |
26340       |       -57594.8   |       -57012.8   |        -582.04   |   05:02:29   |   23:40:05   |
26350       |       -57613.7   |       -57028.4   |       -585.368   |   05:02:36   |   23:39:58   |
26360       |       -57602.4   |       -57016.8   |       -585.588   |   05:02:43   |   23:39:52   |
26370       |       -57611.6   |       -57020.9   |        -590.67   |   05:02:50   |   23:39:46   |
26380       |       -57626.8   |       -57039.2   |       -587.598   |   05:02:56   |   23:39:35   |
26390       |       -57617.4   |       -57039.3   |       -578.085   |   05:03:04   |   23:39:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26400       |       -57608.1   |       -57026.9   |       -581.164   |   05:03:11   |   23:39:26   |
26410       |         -57606   |       -57029.8   |       -576.144   |   05:03:19   |   23:39:25   |
26420       |       -57609.2   |       -57030.2   |       -579.043   |   05:03:25   |   23:39:14   |
26430       |       -57606.1   |       -57025.8   |       -580.347   |   05:03:33   |   23:39:12   |
26440       |         -57610   |       -57024.4   |       -585.515   |   05:03:39   |   23:39:01   |
26450       |       -57599.4   |       -57012.9   |       -586.482   |   05:03:46   |   23:38:55   |
26460       |       -57602.8   |       -57019.4   |       -583.343   |   05:03:53   |   23:38:48   |
26470       |       -57605.6   |       -57022.4   |        -583.15   |   05:03:59   |   23:38:37   |
26480       |       -57608.6   |       -57028.2   |       -580.388   |   05:04:06   |   23:38:31   |
26490       |       -57604.6   |       -57024.2   |       -580.352   |   05:04:13   |   23:38:24   |
26500       |       -57612.5   |       -57032.4   |       -580.137   |   05:04:19   |   23:38:13   |
26510       |       -57599.6   |       -57016.8   |       -582.866   |   05:04:26   |   23:38:07   |
26520       |       -57626.6   |       -57037.3   |       -589.269   |   05:04:33   |   23:38:01   |
26530       |       -57607.5   |       -57029.5   |       -578.047   |   05:04:40   |   23:37:54   |
26540       |       -57606.9   |         -57025   |        -581.93   |   05:04:48   |   23:37:52   |
26550       |       -57617.8   |       -57035.5   |       -582.288   |   05:04:54   |   23:37:41   |
26560       |       -57615.8   |       -57028.6   |       -587.146   |   05:05:01   |   23:37:35   |
26570       |       -57610.4   |       -57024.5   |       -585.957   |   05:05:08   |   23:37:29   |
26580       |       -57607.8   |       -57019.6   |       -588.242   |   05:05:14   |   23:37:18   |
26590       |       -57619.2   |       -57035.9   |       -583.372   |   05:05:21   |   23:37:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26600       |       -57611.9   |       -57024.2   |       -587.684   |   05:05:27   |   23:37:00   |
26610       |       -57594.2   |       -57013.3   |       -580.908   |   05:05:33   |   23:36:49   |
26620       |       -57610.5   |       -57032.5   |        -577.95   |   05:05:39   |   23:36:38   |
26630       |       -57613.7   |         -57033   |        -580.77   |   05:05:45   |   23:36:27   |
26640       |       -57619.3   |       -57039.7   |       -579.616   |   05:05:52   |   23:36:21   |
26650       |       -57611.3   |       -57029.3   |       -581.923   |   05:05:58   |   23:36:10   |
26660       |       -57607.2   |       -57028.6   |        -578.67   |   05:06:05   |   23:36:03   |
26670       |       -57600.5   |       -57018.1   |       -582.398   |   05:06:12   |   23:35:57   |
26680       |       -57613.1   |       -57028.2   |       -584.907   |   05:06:18   |   23:35:46   |
26690       |       -57612.5   |       -57026.6   |       -585.955   |   05:06:25   |   23:35:40   |
26700       |       -57620.3   |       -57035.5   |       -584.875   |   05:06:31   |   23:35:29   |
26710       |       -57609.7   |         -57023   |       -586.676   |   05:06:38   |   23:35:22   |
26720       |       -57607.9   |       -57020.6   |       -587.333   |   05:06:45   |   23:35:16   |
26730       |         -57608   |       -57017.3   |       -590.699   |   05:06:51   |   23:35:05   |
26740       |       -57600.9   |       -57012.2   |       -588.636   |   05:06:58   |   23:34:59   |
26750       |       -57595.4   |       -57011.9   |       -583.475   |   05:07:04   |   23:34:48   |
26760       |       -57599.4   |       -57012.1   |       -587.359   |   05:07:11   |   23:34:41   |
26770       |       -57607.8   |       -57019.5   |       -588.344   |   05:07:17   |   23:34:30   |
26780       |       -57599.1   |       -57017.1   |       -581.977   |   05:07:24   |   23:34:24   |
26790       |       -57606.7   |       -57018.2   |       -588.499   |   05:07:31   |   23:34:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26800       |       -57605.5   |       -57014.1   |       -591.426   |   05:07:37   |   23:34:07   |
26810       |       -57615.7   |       -57026.7   |       -588.953   |   05:07:45   |   23:34:05   |
26820       |       -57602.7   |       -57009.8   |       -592.933   |   05:07:52   |   23:33:58   |
26830       |       -57604.7   |       -57010.7   |       -593.934   |   05:07:59   |   23:33:52   |
26840       |       -57603.3   |       -57008.7   |       -594.679   |   05:08:06   |   23:33:46   |
26850       |       -57610.3   |       -57020.3   |       -589.951   |   05:08:12   |   23:33:35   |
26860       |       -57627.3   |       -57036.3   |       -590.991   |   05:08:19   |   23:33:28   |
26870       |       -57609.2   |       -57019.6   |       -589.549   |   05:08:26   |   23:33:22   |
26880       |       -57621.5   |         -57027   |       -594.567   |   05:08:32   |   23:33:11   |
26890       |       -57616.6   |       -57018.7   |       -597.876   |   05:08:39   |   23:33:05   |
26900       |       -57612.8   |       -57007.6   |       -605.251   |   05:08:46   |   23:32:58   |
26910       |       -57629.8   |       -57032.8   |        -596.95   |   05:08:52   |   23:32:47   |
26920       |       -57607.5   |       -57005.3   |       -602.229   |   05:08:59   |   23:32:41   |
26930       |       -57606.2   |       -57008.1   |       -598.149   |   05:09:05   |   23:32:30   |
26940       |       -57598.7   |       -56998.1   |       -600.546   |   05:09:12   |   23:32:24   |
26950       |       -57610.6   |       -57005.2   |       -605.384   |   05:09:18   |   23:32:13   |
26960       |         -57622   |       -57018.7   |       -603.264   |   05:09:24   |   23:32:02   |
26970       |       -57620.9   |       -57021.4   |       -599.581   |   05:09:31   |   23:31:55   |
26980       |       -57614.6   |         -57013   |       -601.668   |   05:09:37   |   23:31:45   |
26990       |       -57619.3   |       -57021.7   |       -597.643   |   05:09:44   |   23:31:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
27000       |       -57610.6   |       -57009.7   |        -600.92   |   05:09:50   |   23:31:27   |
27010       |       -57617.9   |       -57015.8   |       -602.152   |   05:09:57   |   23:31:21   |
27020       |       -57623.7   |       -57018.6   |         -605.1   |   05:10:03   |   23:31:10   |
27030       |       -57620.5   |       -57021.2   |       -599.284   |   05:10:10   |   23:31:04   |
27040       |       -57625.6   |       -57026.3   |       -599.284   |   05:10:16   |   23:30:53   |
27050       |       -57609.6   |       -57017.9   |       -591.682   |   05:10:23   |   23:30:46   |
27060       |       -57615.8   |       -57023.4   |       -592.369   |   05:10:29   |   23:30:35   |
27070       |       -57617.4   |       -57022.7   |       -594.731   |   05:10:36   |   23:30:29   |
27080       |       -57603.9   |       -57010.1   |       -593.812   |   05:10:42   |   23:30:18   |
27090       |       -57601.4   |       -57003.5   |       -597.897   |   05:10:48   |   23:30:07   |
27100       |       -57610.2   |       -57016.3   |       -593.852   |   05:10:55   |   23:30:01   |
27110       |       -57614.8   |       -57021.3   |       -593.552   |   05:11:01   |   23:29:50   |
27120       |       -57609.3   |         -57015   |       -594.292   |   05:11:08   |   23:29:44   |
27130       |       -57612.3   |       -57013.9   |       -598.412   |   05:11:14   |   23:29:33   |
27140       |       -57610.7   |       -57016.3   |       -594.424   |   05:11:20   |   23:29:22   |
27150       |       -57606.3   |       -57011.6   |       -594.675   |   05:11:27   |   23:29:16   |
27160       |       -57609.1   |       -57017.7   |       -591.395   |   05:11:33   |   23:29:05   |
27170       |       -57618.7   |       -57030.5   |       -588.138   |   05:11:40   |   23:28:58   |
27180       |       -57617.4   |       -57025.5   |       -591.837   |   05:11:47   |   23:28:52   |
27190       |         -57625   |       -57030.3   |       -594.638   |   05:11:54   |   23:28:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
27200       |         -57610   |       -57013.9   |       -596.151   |   05:12:02   |   23:28:44   |
27210       |       -57614.8   |       -57020.8   |       -594.012   |   05:12:08   |   23:28:33   |
27220       |       -57612.7   |       -57014.2   |       -598.513   |   05:12:15   |   23:28:27   |
27230       |       -57621.8   |       -57020.5   |       -601.311   |   05:12:21   |   23:28:16   |
27240       |       -57614.3   |       -57016.6   |       -597.707   |   05:12:28   |   23:28:09   |
27250       |       -57609.7   |       -57010.4   |       -599.353   |   05:12:35   |   23:28:03   |
27260       |       -57606.5   |       -57010.6   |       -595.882   |   05:12:41   |   23:27:52   |
27270       |       -57595.9   |       -57000.9   |       -595.005   |   05:12:48   |   23:27:46   |
27280       |       -57603.5   |       -57012.9   |       -590.525   |   05:12:55   |   23:27:39   |
27290       |       -57603.3   |       -57013.5   |        -589.79   |   05:13:02   |   23:27:33   |
27300       |       -57597.6   |       -56998.6   |       -598.953   |   05:13:08   |   23:27:22   |
27310       |       -57599.5   |       -57005.4   |       -594.117   |   05:13:14   |   23:27:11   |
27320       |       -57602.4   |         -57011   |        -591.39   |   05:13:21   |   23:27:05   |
27330       |       -57612.1   |       -57017.5   |       -594.604   |   05:13:27   |   23:26:54   |
27340       |       -57611.7   |       -57020.4   |        -591.37   |   05:13:34   |   23:26:48   |
27350       |       -57615.8   |       -57031.1   |       -584.707   |   05:13:40   |   23:26:37   |
27360       |       -57615.9   |       -57031.2   |       -584.682   |   05:13:47   |   23:26:31   |
27370       |         -57613   |       -57031.2   |       -581.795   |   05:13:53   |   23:26:20   |
27380       |       -57608.6   |       -57024.6   |       -584.011   |   05:14:00   |   23:26:14   |
27390       |       -57608.6   |       -57024.2   |       -584.412   |   05:14:07   |   23:26:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
27400       |       -57613.5   |       -57029.5   |       -584.014   |   05:14:13   |   23:25:56   |
27410       |       -57611.7   |       -57025.7   |       -586.066   |   05:14:20   |   23:25:50   |
27420       |       -57618.4   |       -57036.3   |       -582.072   |   05:14:26   |   23:25:39   |
27430       |       -57599.2   |       -57015.1   |       -584.113   |   05:14:32   |   23:25:28   |
27440       |       -57620.7   |       -57034.5   |       -586.253   |   05:14:38   |   23:25:18   |
27450       |       -57615.3   |       -57035.5   |       -579.789   |   05:14:46   |   23:25:16   |
27460       |       -57621.8   |       -57038.7   |       -583.093   |   05:14:53   |   23:25:09   |
27470       |       -57621.7   |       -57038.1   |       -583.673   |   05:14:59   |   23:24:59   |
27480       |       -57619.7   |       -57041.5   |        -578.29   |   05:15:05   |   23:24:48   |
27490       |       -57616.5   |       -57038.1   |        -578.43   |   05:15:12   |   23:24:41   |
27500       |       -57609.4   |       -57023.6   |       -585.723   |   05:15:18   |   23:24:31   |
27510       |       -57622.5   |       -57040.4   |       -582.088   |   05:15:25   |   23:24:24   |
27520       |       -57612.5   |       -57029.5   |       -583.033   |   05:15:32   |   23:24:18   |
27530       |       -57616.4   |       -57035.5   |       -580.867   |   05:15:38   |   23:24:07   |
27540       |       -57617.2   |       -57039.8   |       -577.416   |   05:15:45   |   23:24:01   |
27550       |       -57612.5   |       -57029.3   |       -583.215   |   05:15:51   |   23:23:50   |
27560       |         -57615   |       -57026.7   |        -588.23   |   05:15:58   |   23:23:44   |
27570       |       -57606.1   |       -57018.9   |       -587.222   |   05:16:04   |   23:23:33   |
27580       |       -57602.7   |       -57020.2   |       -582.499   |   05:16:11   |   23:23:27   |
27590       |       -57609.1   |       -57020.8   |       -588.264   |   05:16:18   |   23:23:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
27600       |       -57603.7   |       -57017.1   |       -586.592   |   05:16:25   |   23:23:14   |
27610       |         -57595   |       -57006.7   |       -588.364   |   05:16:31   |   23:23:03   |
27620       |       -57601.7   |       -57007.5   |       -594.152   |   05:16:38   |   23:22:57   |
27630       |       -57604.1   |       -57011.3   |       -592.735   |   05:16:45   |   23:22:50   |
27640       |       -57590.3   |       -57000.8   |       -589.534   |   05:16:51   |   23:22:40   |
27650       |       -57603.2   |       -57012.6   |        -590.63   |   05:16:57   |   23:22:29   |
27660       |       -57605.6   |       -57009.7   |       -595.948   |   05:17:03   |   23:22:18   |
27670       |       -57615.7   |       -57022.7   |       -593.041   |   05:17:10   |   23:22:12   |
27680       |       -57621.1   |       -57028.2   |       -592.853   |   05:17:16   |   23:22:01   |
27690       |       -57600.1   |       -57007.8   |       -592.346   |   05:17:23   |   23:21:55   |
27700       |       -57604.1   |         -57013   |       -591.106   |   05:17:29   |   23:21:44   |
27710       |       -57598.1   |       -57011.3   |       -586.724   |   05:17:36   |   23:21:38   |
27720       |       -57602.7   |       -57008.8   |       -593.872   |   05:17:42   |   23:21:27   |
27730       |       -57610.8   |       -57010.4   |       -600.381   |   05:17:49   |   23:21:21   |
27740       |       -57622.3   |       -57021.7   |       -600.601   |   05:17:55   |   23:21:10   |
27750       |       -57609.5   |       -57012.5   |       -597.002   |   05:18:02   |   23:21:03   |
27760       |       -57613.2   |       -57010.4   |       -602.741   |   05:18:08   |   23:20:53   |
27770       |       -57600.9   |       -56999.2   |       -601.625   |   05:18:15   |   23:20:46   |
27780       |       -57603.7   |       -57007.2   |       -596.502   |   05:18:21   |   23:20:36   |
27790       |       -57610.6   |       -57008.3   |       -602.323   |   05:18:28   |   23:20:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
27800       |       -57607.9   |       -57014.2   |        -593.71   |   05:18:35   |   23:20:23   |
27810       |       -57617.9   |       -57020.4   |       -597.583   |   05:18:41   |   23:20:12   |
27820       |       -57626.4   |       -57030.6   |       -595.825   |   05:18:48   |   23:20:06   |
27830       |       -57610.7   |       -57015.8   |        -594.91   |   05:18:54   |   23:19:55   |
27840       |       -57606.6   |       -57010.1   |       -596.469   |   05:19:01   |   23:19:49   |
27850       |       -57604.3   |       -57010.3   |       -594.023   |   05:19:07   |   23:19:38   |
27860       |         -57606   |       -57017.7   |       -588.303   |   05:19:14   |   23:19:32   |
27870       |       -57612.6   |       -57017.2   |       -595.362   |   05:19:20   |   23:19:21   |
27880       |       -57607.7   |       -57012.7   |       -594.968   |   05:19:27   |   23:19:15   |
27890       |       -57606.8   |       -57016.1   |       -590.651   |   05:19:33   |   23:19:04   |
27900       |         -57605   |       -57012.8   |       -592.119   |   05:19:39   |   23:18:53   |
27910       |       -57612.5   |       -57020.9   |       -591.652   |   05:19:45   |   23:18:43   |
27920       |       -57609.8   |       -57020.7   |       -589.081   |   05:19:51   |   23:18:32   |
