Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
12070       |       -57170.8   |       -56562.3   |       -608.488   |   03:16:16   |   37:22:50   |
12080       |       -57160.4   |       -56552.6   |       -607.778   |   03:16:25   |   37:22:31   |
12090       |       -57149.2   |       -56543.1   |       -606.095   |   03:16:35   |   37:22:24   |
12100       |       -57153.1   |       -56550.8   |       -602.271   |   03:16:44   |   37:22:06   |
12110       |       -57161.5   |       -56556.4   |       -605.084   |   03:16:54   |   37:21:59   |
12120       |       -57158.3   |       -56553.9   |       -604.422   |   03:17:04   |   37:21:52   |
12130       |       -57162.4   |       -56555.3   |       -607.071   |   03:17:14   |   37:21:45   |
12140       |       -57155.8   |       -56545.7   |       -610.158   |   03:17:23   |   37:21:27   |
12150       |       -57152.5   |       -56542.8   |        -609.66   |   03:17:33   |   37:21:20   |
12160       |       -57164.6   |       -56555.6   |       -609.088   |   03:17:43   |   37:21:13   |
12170       |       -57169.1   |       -56558.7   |       -610.388   |   03:17:53   |   37:21:06   |
12180       |       -57163.7   |       -56556.3   |       -607.372   |   03:18:03   |   37:20:59   |
12190       |       -57159.2   |       -56554.7   |       -604.568   |   03:18:13   |   37:20:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12200       |       -57162.5   |       -56555.1   |       -607.365   |   03:18:22   |   37:20:34   |
12210       |       -57165.3   |       -56556.5   |       -608.762   |   03:18:32   |   37:20:27   |
12220       |       -57159.7   |       -56550.8   |       -608.953   |   03:18:42   |   37:20:20   |
12230       |       -57162.4   |         -56551   |       -611.353   |   03:18:53   |   37:20:24   |
12240       |         -57155   |       -56542.3   |       -612.681   |   03:19:03   |   37:20:17   |
12250       |       -57178.4   |         -56567   |       -611.437   |   03:19:13   |   37:20:10   |
12260       |       -57165.8   |       -56554.3   |       -611.451   |   03:19:23   |   37:20:03   |
12270       |       -57182.3   |         -56571   |       -611.294   |   03:19:33   |   37:19:56   |
12280       |         -57176   |       -56561.8   |       -614.136   |   03:19:42   |   37:19:37   |
12290       |       -57184.6   |       -56574.3   |       -610.351   |   03:19:51   |   37:19:19   |
12300       |         -57172   |       -56556.1   |       -615.813   |   03:20:01   |   37:19:12   |
12310       |       -57175.6   |       -56562.3   |       -613.218   |   03:20:09   |   37:18:43   |
12320       |       -57170.9   |       -56555.2   |       -615.735   |   03:20:19   |   37:18:36   |
12330       |         -57178   |       -56566.4   |       -611.662   |   03:20:27   |   37:18:06   |
12340       |         -57182   |         -56561   |       -621.001   |   03:20:37   |   37:17:59   |
12350       |       -57176.9   |       -56559.9   |       -616.951   |   03:20:46   |   37:17:41   |
12360       |         -57182   |       -56566.6   |       -615.491   |   03:20:56   |   37:17:34   |
12370       |       -57197.4   |       -56576.2   |       -621.232   |   03:21:06   |   37:17:27   |
12380       |       -57182.3   |       -56564.8   |       -617.546   |   03:21:16   |   37:17:20   |
12390       |       -57180.6   |       -56562.1   |       -618.483   |   03:21:26   |   37:17:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12400       |         -57189   |       -56572.7   |       -616.295   |   03:21:36   |   37:17:06   |
12410       |       -57182.3   |       -56567.1   |       -615.246   |   03:21:45   |   37:16:48   |
12420       |       -57175.4   |       -56558.6   |       -616.856   |   03:21:55   |   37:16:41   |
12430       |       -57178.1   |       -56564.3   |       -613.781   |   03:22:05   |   37:16:34   |
12440       |       -57170.2   |       -56556.8   |       -613.404   |   03:22:15   |   37:16:27   |
12450       |       -57176.5   |       -56560.8   |       -615.741   |   03:22:25   |   37:16:20   |
12460       |       -57180.9   |       -56561.5   |       -619.398   |   03:22:34   |   37:16:02   |
12470       |       -57169.8   |       -56554.5   |       -615.298   |   03:22:45   |   37:16:06   |
12480       |       -57168.8   |       -56558.6   |       -610.208   |   03:22:55   |   37:15:59   |
12490       |       -57169.2   |       -56560.5   |       -608.699   |   03:23:04   |   37:15:41   |
12500       |       -57175.4   |       -56559.6   |       -615.758   |   03:23:15   |   37:15:45   |
12510       |       -57170.5   |       -56553.7   |       -616.739   |   03:23:25   |   37:15:37   |
12520       |         -57174   |       -56553.7   |       -620.351   |   03:23:34   |   37:15:19   |
12530       |       -57185.8   |       -56567.1   |       -618.686   |   03:23:44   |   37:15:12   |
12540       |       -57181.6   |       -56560.3   |       -621.314   |   03:23:54   |   37:15:05   |
12550       |       -57175.8   |       -56556.7   |       -619.104   |   03:24:03   |   37:14:47   |
12560       |       -57192.6   |       -56578.5   |       -614.059   |   03:24:13   |   37:14:40   |
12570       |       -57178.2   |       -56559.4   |       -618.708   |   03:24:23   |   37:14:33   |
12580       |       -57173.4   |       -56556.5   |       -616.855   |   03:24:33   |   37:14:26   |
12590       |       -57189.6   |       -56571.3   |       -618.369   |   03:24:43   |   37:14:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12600       |       -57175.1   |       -56555.5   |       -619.567   |   03:24:52   |   37:14:01   |
12610       |       -57186.9   |       -56565.8   |       -621.101   |   03:25:02   |   37:13:54   |
12620       |       -57181.7   |       -56566.5   |       -615.188   |   03:25:12   |   37:13:47   |
12630       |       -57166.9   |       -56543.1   |       -623.793   |   03:25:22   |   37:13:40   |
12640       |       -57172.4   |       -56546.8   |       -625.556   |   03:25:32   |   37:13:32   |
12650       |       -57179.3   |       -56544.9   |       -634.428   |   03:25:42   |   37:13:25   |
12660       |       -57172.4   |         -56547   |       -625.434   |   03:25:52   |   37:13:18   |
12670       |       -57180.1   |       -56555.4   |       -624.647   |   03:26:02   |   37:13:11   |
12680       |       -57181.8   |       -56555.6   |       -626.168   |   03:26:11   |   37:12:53   |
12690       |       -57179.8   |       -56548.4   |       -631.473   |   03:26:20   |   37:12:35   |
12700       |       -57186.1   |       -56555.1   |       -630.914   |   03:26:30   |   37:12:28   |
12710       |       -57168.2   |       -56540.2   |       -627.964   |   03:26:40   |   37:12:21   |
12720       |       -57168.5   |       -56546.4   |       -622.135   |   03:26:50   |   37:12:14   |
12730       |       -57174.1   |       -56554.7   |        -619.39   |   03:27:00   |   37:12:07   |
12740       |       -57160.8   |       -56538.1   |        -622.76   |   03:27:09   |   37:11:49   |
12750       |       -57167.6   |       -56547.3   |       -620.287   |   03:27:19   |   37:11:42   |
12760       |       -57175.8   |       -56560.6   |       -615.209   |   03:27:28   |   37:11:24   |
12770       |       -57163.8   |       -56549.9   |        -613.85   |   03:27:39   |   37:11:27   |
12780       |       -57167.1   |       -56555.4   |       -611.695   |   03:27:49   |   37:11:20   |
12790       |       -57158.7   |       -56550.2   |       -608.496   |   03:27:59   |   37:11:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12800       |       -57166.7   |       -56556.5   |        -610.17   |   03:28:09   |   37:11:06   |
12810       |       -57164.4   |       -56554.6   |       -609.778   |   03:28:18   |   37:10:48   |
12820       |       -57173.9   |       -56564.3   |       -609.696   |   03:28:28   |   37:10:41   |
12830       |       -57164.3   |       -56552.5   |       -611.869   |   03:28:37   |   37:10:23   |
12840       |       -57169.1   |       -56554.7   |       -614.395   |   03:28:47   |   37:10:16   |
12850       |       -57162.1   |       -56554.3   |       -607.789   |   03:28:56   |   37:09:58   |
12860       |         -57168   |       -56558.6   |       -609.341   |   03:29:06   |   37:09:51   |
12870       |       -57169.4   |       -56563.8   |       -605.659   |   03:29:16   |   37:09:44   |
12880       |       -57167.6   |       -56556.6   |       -610.962   |   03:29:26   |   37:09:37   |
12890       |       -57164.9   |       -56555.6   |       -609.263   |   03:29:36   |   37:09:30   |
12900       |         -57168   |       -56553.7   |       -614.372   |   03:29:46   |   37:09:22   |
12910       |         -57167   |       -56552.5   |       -614.455   |   03:29:55   |   37:09:05   |
12920       |       -57161.2   |       -56552.8   |       -608.365   |   03:30:06   |   37:09:08   |
12930       |       -57165.8   |       -56550.2   |       -615.573   |   03:30:17   |   37:09:11   |
12940       |       -57170.9   |       -56552.7   |       -618.226   |   03:30:28   |   37:09:15   |
12950       |       -57167.7   |         -56555   |       -612.736   |   03:30:40   |   37:09:29   |
12960       |       -57162.4   |       -56549.6   |       -612.781   |   03:30:51   |   37:09:32   |
12970       |       -57174.5   |       -56566.7   |       -607.787   |   03:31:01   |   37:09:25   |
12980       |       -57176.1   |       -56563.5   |       -612.648   |   03:31:10   |   37:09:07   |
12990       |       -57172.4   |       -56562.2   |       -610.228   |   03:31:20   |   37:09:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13000       |       -57177.8   |       -56561.3   |       -616.517   |   03:31:30   |   37:08:53   |
13010       |       -57181.3   |       -56567.1   |        -614.22   |   03:31:40   |   37:08:45   |
13020       |       -57165.1   |       -56552.4   |       -612.741   |   03:31:50   |   37:08:38   |
13030       |       -57148.5   |       -56532.6   |       -615.916   |   03:32:00   |   37:08:31   |
13040       |       -57161.3   |       -56546.6   |       -614.751   |   03:32:09   |   37:08:13   |
13050       |       -57168.1   |       -56555.6   |       -612.493   |   03:32:19   |   37:08:06   |
13060       |       -57165.4   |       -56557.2   |       -608.215   |   03:32:29   |   37:07:59   |
13070       |       -57170.7   |       -56558.8   |       -611.892   |   03:32:38   |   37:07:41   |
13080       |       -57165.4   |       -56550.9   |       -614.539   |   03:32:48   |   37:07:34   |
13090       |       -57172.1   |       -56562.9   |       -609.184   |   03:32:58   |   37:07:26   |
13100       |       -57166.4   |       -56554.8   |       -611.635   |   03:33:07   |   37:07:09   |
13110       |       -57161.6   |       -56549.5   |       -612.173   |   03:33:17   |   37:07:01   |
13120       |       -57173.7   |       -56559.2   |       -614.449   |   03:33:26   |   37:06:44   |
13130       |       -57169.2   |       -56553.2   |       -616.054   |   03:33:36   |   37:06:36   |
13140       |         -57176   |       -56559.2   |       -616.789   |   03:33:46   |   37:06:29   |
13150       |       -57170.3   |       -56551.1   |       -619.198   |   03:33:56   |   37:06:22   |
13160       |       -57180.5   |       -56560.6   |       -619.885   |   03:34:05   |   37:06:04   |
13170       |       -57189.6   |       -56569.6   |       -620.026   |   03:34:14   |   37:05:46   |
13180       |       -57181.4   |       -56561.1   |       -620.304   |   03:34:24   |   37:05:39   |
13190       |       -57174.2   |       -56558.1   |       -616.164   |   03:34:33   |   37:05:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13200       |       -57166.8   |       -56553.2   |       -613.561   |   03:34:43   |   37:05:14   |
13210       |       -57170.6   |       -56554.1   |       -616.427   |   03:34:52   |   37:04:57   |
13220       |       -57162.6   |       -56550.6   |       -611.991   |   03:35:02   |   37:04:49   |
13230       |       -57186.5   |       -56572.8   |       -613.768   |   03:35:11   |   37:04:32   |
13240       |       -57173.6   |       -56558.6   |        -615.04   |   03:35:21   |   37:04:24   |
13250       |       -57166.7   |       -56553.8   |       -612.841   |   03:35:31   |   37:04:17   |
13260       |       -57177.8   |       -56557.7   |       -620.164   |   03:35:41   |   37:04:10   |
13270       |       -57173.6   |       -56554.4   |       -619.186   |   03:35:50   |   37:03:52   |
13280       |       -57167.9   |       -56548.4   |        -619.55   |   03:36:00   |   37:03:45   |
13290       |       -57162.9   |       -56546.3   |       -616.551   |   03:36:09   |   37:03:27   |
13300       |       -57175.5   |       -56559.4   |       -616.196   |   03:36:19   |   37:03:20   |
13310       |       -57155.7   |       -56541.6   |       -614.078   |   03:36:29   |   37:03:13   |
13320       |       -57159.3   |       -56549.1   |       -610.116   |   03:36:39   |   37:03:06   |
13330       |         -57160   |       -56543.4   |       -616.599   |   03:36:48   |   37:02:48   |
13340       |       -57170.2   |       -56556.8   |       -613.356   |   03:36:58   |   37:02:41   |
13350       |       -57175.1   |       -56559.7   |       -615.351   |   03:37:08   |   37:02:34   |
13360       |       -57154.2   |       -56539.1   |       -615.087   |   03:37:17   |   37:02:16   |
13370       |       -57165.3   |       -56548.6   |       -616.748   |   03:37:27   |   37:02:09   |
13380       |       -57179.6   |       -56559.6   |       -619.989   |   03:37:38   |   37:02:12   |
13390       |       -57169.5   |       -56548.4   |        -621.06   |   03:37:48   |   37:02:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13400       |       -57176.3   |       -56559.7   |       -616.614   |   03:37:57   |   37:01:47   |
13410       |       -57176.1   |       -56555.9   |       -620.199   |   03:38:07   |   37:01:40   |
13420       |         -57171   |         -56558   |       -613.005   |   03:38:17   |   37:01:32   |
13430       |       -57162.6   |       -56549.8   |       -612.838   |   03:38:27   |   37:01:25   |
13440       |       -57179.2   |       -56569.4   |       -609.845   |   03:38:37   |   37:01:18   |
13450       |       -57169.5   |         -56554   |       -615.488   |   03:38:47   |   37:01:10   |
13460       |       -57153.3   |         -56542   |       -611.312   |   03:38:56   |   37:00:53   |
13470       |       -57169.1   |       -56557.6   |       -611.489   |   03:39:06   |   37:00:45   |
13480       |       -57162.5   |       -56548.3   |       -614.184   |   03:39:16   |   37:00:38   |
13490       |       -57164.1   |         -56553   |       -611.185   |   03:39:26   |   37:00:31   |
13500       |       -57176.8   |       -56567.8   |       -609.007   |   03:39:36   |   37:00:24   |
13510       |       -57173.7   |       -56561.9   |       -611.795   |   03:39:46   |   37:00:16   |
13520       |       -57170.2   |       -56557.7   |       -612.515   |   03:39:56   |   37:00:09   |
13530       |       -57177.7   |       -56565.5   |       -612.191   |   03:40:06   |   37:00:01   |
13540       |       -57174.8   |       -56564.8   |       -610.052   |   03:40:15   |   36:59:44   |
13550       |       -57163.7   |         -56554   |       -609.636   |   03:40:25   |   36:59:37   |
13560       |         -57188   |       -56583.1   |        -604.95   |   03:40:35   |   36:59:29   |
13570       |       -57162.6   |         -56556   |       -606.605   |   03:40:45   |   36:59:22   |
13580       |         -57170   |       -56564.9   |       -605.062   |   03:40:55   |   36:59:15   |
13590       |       -57178.5   |       -56570.2   |       -608.305   |   03:41:05   |   36:59:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13600       |       -57169.9   |       -56562.2   |       -607.654   |   03:41:14   |   36:58:50   |
13610       |       -57161.3   |       -56555.7   |        -605.59   |   03:41:24   |   36:58:43   |
13620       |       -57177.6   |       -56563.8   |       -613.804   |   03:41:34   |   36:58:35   |
13630       |       -57164.1   |       -56561.2   |       -602.917   |   03:41:45   |   36:58:38   |
13640       |       -57163.2   |       -56555.4   |       -607.843   |   03:41:56   |   36:58:40   |
13650       |       -57160.6   |       -56549.7   |       -610.826   |   03:42:07   |   36:58:43   |
13660       |       -57154.6   |       -56543.6   |       -610.978   |   03:42:18   |   36:58:46   |
13670       |       -57153.3   |       -56537.6   |       -615.708   |   03:42:29   |   36:58:48   |
13680       |       -57166.1   |         -56557   |       -609.083   |   03:42:38   |   36:58:31   |
13690       |       -57167.1   |       -56556.2   |       -610.866   |   03:42:48   |   36:58:23   |
13700       |       -57159.8   |       -56545.3   |       -614.477   |   03:42:58   |   36:58:16   |
13710       |       -57162.4   |       -56549.7   |         -612.7   |   03:43:08   |   36:58:09   |
13720       |       -57169.1   |       -56553.8   |       -615.288   |   03:43:17   |   36:57:51   |
13730       |       -57163.8   |       -56556.8   |       -606.991   |   03:43:26   |   36:57:34   |
13740       |       -57153.7   |       -56544.3   |       -609.469   |   03:43:36   |   36:57:26   |
13750       |       -57161.3   |       -56551.8   |       -609.449   |   03:43:45   |   36:57:09   |
13760       |       -57158.6   |       -56548.8   |       -609.757   |   03:43:54   |   36:56:52   |
13770       |       -57167.7   |         -56556   |       -611.703   |   03:44:03   |   36:56:34   |
13780       |       -57167.5   |       -56555.9   |       -611.609   |   03:44:13   |   36:56:27   |
13790       |       -57171.2   |         -56560   |        -611.21   |   03:44:23   |   36:56:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
13800       |       -57162.5   |       -56554.1   |       -608.396   |   03:44:32   |   36:56:02   |
13810       |       -57163.9   |       -56556.2   |        -607.74   |   03:44:41   |   36:55:45   |
13820       |       -57166.8   |       -56557.4   |        -609.35   |   03:44:51   |   36:55:38   |
13830       |       -57166.7   |       -56556.2   |       -610.405   |   03:45:01   |   36:55:30   |
13840       |       -57178.2   |       -56566.4   |       -611.858   |   03:45:10   |   36:55:13   |
13850       |       -57173.8   |       -56564.8   |       -609.014   |   03:45:20   |   36:55:05   |
13860       |       -57172.3   |       -56559.9   |       -612.435   |   03:45:30   |   36:54:58   |
13870       |       -57170.8   |       -56556.4   |        -614.38   |   03:45:39   |   36:54:41   |
13880       |       -57181.1   |       -56574.4   |       -606.656   |   03:45:49   |   36:54:33   |
13890       |       -57179.9   |       -56572.3   |       -607.563   |   03:45:58   |   36:54:16   |
13900       |       -57169.9   |       -56561.4   |       -608.498   |   03:46:08   |   36:54:09   |
13910       |       -57163.8   |       -56557.9   |       -605.954   |   03:46:17   |   36:53:52   |
13920       |       -57160.2   |         -56553   |       -607.149   |   03:46:27   |   36:53:44   |
13930       |       -57171.4   |       -56565.5   |       -605.894   |   03:46:36   |   36:53:27   |
13940       |       -57166.8   |       -56555.7   |       -611.153   |   03:46:46   |   36:53:20   |
13950       |       -57177.1   |         -56560   |       -617.103   |   03:46:56   |   36:53:12   |
13960       |       -57171.3   |       -56554.7   |         -616.6   |   03:47:06   |   36:53:05   |
13970       |       -57172.4   |       -56554.2   |       -618.244   |   03:47:16   |   36:52:57   |
13980       |       -57174.7   |         -56555   |       -619.714   |   03:47:25   |   36:52:40   |
13990       |       -57166.7   |       -56546.8   |       -619.935   |   03:47:35   |   36:52:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -57169.1   |       -56556.3   |       -612.764   |   03:47:44   |   36:52:16   |
14010       |       -57169.6   |       -56550.7   |        -618.85   |   03:47:54   |   36:52:08   |
14020       |       -57176.6   |       -56554.3   |       -622.356   |   03:48:03   |   36:51:51   |
14030       |       -57183.4   |       -56562.6   |       -620.854   |   03:48:13   |   36:51:44   |
14040       |       -57170.7   |       -56547.5   |       -623.218   |   03:48:22   |   36:51:26   |
14050       |         -57169   |       -56545.2   |       -623.832   |   03:48:32   |   36:51:19   |
14060       |       -57174.1   |       -56549.3   |       -624.768   |   03:48:41   |   36:51:02   |
14070       |       -57174.3   |       -56545.2   |       -629.128   |   03:48:51   |   36:50:54   |
14080       |       -57181.7   |       -56554.3   |       -627.342   |   03:49:00   |   36:50:37   |
14090       |       -57173.2   |       -56546.8   |       -626.395   |   03:49:09   |   36:50:20   |
14100       |         -57170   |       -56545.6   |         -624.4   |   03:49:19   |   36:50:13   |
14110       |         -57190   |       -56563.8   |       -626.167   |   03:49:29   |   36:50:05   |
14120       |       -57172.1   |       -56550.4   |       -621.735   |   03:49:39   |   36:49:58   |
14130       |         -57172   |       -56553.4   |       -618.614   |   03:49:48   |   36:49:41   |
14140       |       -57168.3   |         -56550   |       -618.257   |   03:49:58   |   36:49:33   |
14150       |       -57174.2   |       -56552.8   |       -621.396   |   03:50:08   |   36:49:26   |
14160       |       -57163.7   |       -56549.7   |       -614.065   |   03:50:19   |   36:49:28   |
14170       |       -57172.3   |       -56548.4   |       -623.923   |   03:50:28   |   36:49:11   |
14180       |       -57161.1   |       -56542.5   |        -618.57   |   03:50:37   |   36:48:54   |
14190       |       -57167.4   |       -56549.3   |       -618.115   |   03:50:47   |   36:48:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14200       |       -57167.9   |       -56546.7   |       -621.137   |   03:50:57   |   36:48:39   |
14210       |       -57170.6   |         -56555   |       -615.607   |   03:51:06   |   36:48:22   |
14220       |       -57171.8   |       -56554.1   |        -617.68   |   03:51:16   |   36:48:15   |
14230       |       -57178.3   |       -56550.5   |       -627.812   |   03:51:25   |   36:47:58   |
14240       |       -57173.2   |       -56549.8   |        -623.36   |   03:51:35   |   36:47:50   |
14250       |       -57178.4   |       -56560.4   |       -617.954   |   03:51:44   |   36:47:33   |
14260       |       -57163.2   |       -56542.6   |       -620.558   |   03:51:54   |   36:47:26   |
14270       |       -57166.1   |       -56548.2   |       -617.852   |   03:52:03   |   36:47:09   |
14280       |       -57165.3   |       -56549.8   |       -615.489   |   03:52:13   |   36:47:02   |
14290       |       -57184.2   |       -56567.9   |       -616.299   |   03:52:23   |   36:46:54   |
14300       |       -57163.6   |       -56541.9   |       -621.708   |   03:52:33   |   36:46:47   |
14310       |       -57173.6   |       -56551.4   |       -622.278   |   03:52:43   |   36:46:39   |
14320       |         -57189   |       -56563.7   |       -625.322   |   03:52:53   |   36:46:32   |
14330       |       -57185.3   |       -56555.5   |       -629.823   |   03:53:02   |   36:46:15   |
14340       |       -57167.5   |       -56545.6   |       -621.923   |   03:53:11   |   36:45:58   |
14350       |         -57173   |       -56553.2   |       -619.791   |   03:53:20   |   36:45:41   |
14360       |       -57153.3   |         -56535   |       -618.238   |   03:53:30   |   36:45:34   |
14370       |       -57181.2   |       -56560.5   |       -620.677   |   03:53:40   |   36:45:26   |
14380       |       -57164.7   |       -56549.7   |       -614.945   |   03:53:49   |   36:45:09   |
14390       |       -57162.1   |       -56547.5   |       -614.537   |   03:53:59   |   36:45:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14400       |       -57173.5   |       -56558.2   |       -615.323   |   03:54:09   |   36:44:54   |
14410       |       -57164.7   |       -56545.7   |       -619.004   |   03:54:18   |   36:44:37   |
14420       |       -57158.2   |       -56539.2   |       -618.946   |   03:54:28   |   36:44:30   |
14430       |       -57176.4   |       -56556.8   |       -619.557   |   03:54:37   |   36:44:13   |
14440       |       -57171.8   |       -56553.5   |       -618.316   |   03:54:47   |   36:44:06   |
14450       |       -57167.2   |       -56548.1   |       -619.064   |   03:54:56   |   36:43:49   |
14460       |       -57169.2   |       -56548.9   |        -620.31   |   03:55:06   |   36:43:41   |
14470       |       -57167.3   |       -56547.2   |       -620.086   |   03:55:15   |   36:43:24   |
14480       |       -57165.9   |       -56548.5   |       -617.473   |   03:55:25   |   36:43:17   |
14490       |         -57178   |       -56555.2   |       -622.791   |   03:55:35   |   36:43:10   |
14500       |       -57175.7   |       -56555.3   |       -620.403   |   03:55:45   |   36:43:02   |
14510       |       -57166.9   |         -56547   |       -619.911   |   03:55:55   |   36:42:55   |
14520       |       -57156.3   |       -56534.6   |       -621.628   |   03:56:05   |   36:42:47   |
14530       |       -57159.2   |       -56538.4   |       -620.897   |   03:56:15   |   36:42:40   |
14540       |       -57163.6   |       -56541.4   |       -622.167   |   03:56:25   |   36:42:32   |
14550       |       -57163.3   |       -56542.7   |       -620.636   |   03:56:34   |   36:42:15   |
14560       |       -57168.8   |       -56547.7   |       -621.041   |   03:56:44   |   36:42:08   |
14570       |       -57161.5   |       -56539.6   |       -621.938   |   03:56:54   |   36:42:00   |
14580       |       -57155.1   |       -56535.8   |       -619.322   |   03:57:04   |   36:41:53   |
14590       |       -57168.7   |       -56550.1   |       -618.588   |   03:57:14   |   36:41:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14600       |       -57171.6   |       -56558.1   |       -613.578   |   03:57:24   |   36:41:38   |
14610       |         -57162   |       -56548.3   |         -613.7   |   03:57:34   |   36:41:30   |
14620       |       -57160.9   |       -56545.6   |       -615.342   |   03:57:44   |   36:41:23   |
14630       |         -57170   |       -56556.6   |       -613.437   |   03:57:54   |   36:41:15   |
14640       |       -57164.6   |       -56550.4   |       -614.222   |   03:58:03   |   36:40:59   |
14650       |         -57183   |       -56570.7   |       -612.371   |   03:58:12   |   36:40:42   |
14660       |         -57161   |       -56549.6   |       -611.404   |   03:58:22   |   36:40:34   |
14670       |       -57171.4   |       -56561.4   |       -610.003   |   03:58:32   |   36:40:27   |
14680       |       -57159.8   |         -56549   |       -610.781   |   03:58:42   |   36:40:19   |
14690       |       -57166.9   |       -56548.7   |       -618.152   |   03:58:52   |   36:40:12   |
14700       |       -57174.6   |       -56557.3   |       -617.369   |   03:59:03   |   36:40:14   |
14710       |       -57163.7   |       -56554.2   |        -609.56   |   03:59:14   |   36:40:15   |
14720       |       -57169.8   |       -56553.6   |       -616.175   |   03:59:24   |   36:40:08   |
14730       |       -57162.8   |       -56548.9   |       -613.819   |   03:59:33   |   36:39:51   |
14740       |       -57171.4   |       -56559.2   |       -612.225   |   03:59:43   |   36:39:44   |
14750       |         -57164   |       -56554.9   |        -609.15   |   03:59:53   |   36:39:36   |
14760       |       -57167.4   |       -56555.9   |       -611.501   |   04:00:04   |   36:39:38   |
14770       |       -57165.3   |       -56553.8   |       -611.424   |   04:00:14   |   36:39:30   |
14780       |       -57151.2   |       -56537.8   |       -613.341   |   04:00:23   |   36:39:13   |
14790       |       -57153.8   |       -56542.9   |       -610.977   |   04:00:33   |   36:39:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14800       |       -57150.9   |       -56539.8   |        -611.05   |   04:00:43   |   36:38:58   |
14810       |       -57141.6   |       -56528.2   |       -613.412   |   04:00:53   |   36:38:51   |
14820       |       -57146.6   |       -56537.3   |        -609.35   |   04:01:03   |   36:38:43   |
14830       |       -57153.8   |       -56551.3   |        -602.57   |   04:01:13   |   36:38:36   |
14840       |       -57157.5   |       -56551.3   |       -606.131   |   04:01:23   |   36:38:28   |
14850       |         -57164   |         -56559   |       -605.006   |   04:01:32   |   36:38:11   |
14860       |       -57159.4   |         -56552   |       -607.392   |   04:01:42   |   36:38:04   |
14870       |       -57168.4   |       -56562.5   |       -605.981   |   04:01:52   |   36:37:56   |
14880       |         -57166   |       -56555.1   |       -610.844   |   04:02:02   |   36:37:49   |
14890       |       -57159.8   |       -56551.6   |       -608.276   |   04:02:12   |   36:37:41   |
