Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
61480       |       -51226.5   |         -50936   |       -290.535   |   23:57:34   |   92:57:14   |
61500       |       -51185.5   |       -50923.2   |       -262.345   |   23:58:03   |   92:56:49   |
61520       |       -51146.6   |       -50934.7   |       -211.937   |   23:58:31   |   92:56:21   |
61540       |       -51168.9   |       -50936.1   |       -232.864   |   23:59:00   |   92:55:56   |
61560       |       -51188.3   |       -50930.4   |       -257.938   |   23:59:29   |   92:55:32   |
61580       |       -51212.1   |       -50934.1   |       -278.022   |   23:59:57   |   92:55:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
61600       |       -51183.7   |       -50944.9   |       -238.787   |   24:00:25   |   92:54:35   |
61620       |       -51198.8   |       -50953.7   |       -245.058   |   24:00:53   |   92:54:07   |
61640       |       -51143.8   |       -50931.8   |       -211.989   |   24:01:22   |   92:53:43   |
61660       |       -51149.7   |       -50930.5   |       -219.215   |   24:01:49   |   92:53:11   |
61680       |       -51167.6   |       -50920.3   |       -247.317   |   24:02:16   |   92:52:38   |
61700       |       -51201.9   |       -50933.5   |       -268.483   |   24:02:43   |   92:52:06   |
61720       |       -51172.7   |       -50927.9   |       -244.852   |   24:03:09   |   92:51:30   |
61740       |       -51204.6   |       -50944.8   |       -259.777   |   24:03:37   |   92:51:02   |
61760       |       -51167.3   |         -50948   |       -219.219   |   24:04:05   |   92:50:34   |
61780       |         -51233   |         -50946   |        -287.03   |   24:04:33   |   92:50:05   |
61800       |       -51194.9   |       -50937.8   |         -257.1   |   24:05:03   |   92:49:45   |
61820       |       -51184.7   |       -50937.2   |       -247.505   |   24:05:33   |   92:49:24   |
61840       |       -51165.8   |       -50941.8   |       -223.953   |   24:06:03   |   92:49:04   |
61860       |       -51150.2   |       -50933.5   |       -216.662   |   24:06:33   |   92:48:43   |
61880       |       -51205.6   |       -50945.9   |       -259.681   |   24:07:02   |   92:48:19   |
61900       |         -51187   |       -50948.4   |       -238.661   |   24:07:31   |   92:47:54   |
61920       |       -51183.2   |       -50940.4   |       -242.803   |   24:07:59   |   92:47:26   |
61940       |       -51196.2   |       -50926.9   |       -269.327   |   24:08:28   |   92:47:01   |
61960       |       -51194.4   |       -50936.9   |       -257.531   |   24:08:56   |   92:46:33   |
61980       |         -51196   |       -50928.7   |       -267.257   |   24:09:23   |   92:46:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
62000       |         -51250   |       -50943.7   |       -306.289   |   24:09:51   |   92:45:33   |
62020       |         -51219   |         -50929   |       -289.987   |   24:10:18   |   92:45:01   |
62040       |       -51138.3   |       -50942.6   |       -195.732   |   24:10:45   |   92:44:28   |
62060       |       -51148.7   |       -50936.8   |       -211.908   |   24:11:13   |   92:44:00   |
62080       |       -51174.1   |       -50926.4   |       -247.612   |   24:11:41   |   92:43:32   |
62100       |       -51190.2   |         -50925   |       -265.168   |   24:12:10   |   92:43:07   |
62120       |       -51179.2   |       -50929.7   |       -249.495   |   24:12:39   |   92:42:43   |
62140       |       -51172.7   |       -50921.4   |       -251.366   |   24:13:07   |   92:42:15   |
62160       |       -51195.4   |       -50926.9   |       -268.491   |   24:13:33   |   92:41:39   |
62180       |       -51254.4   |       -50939.7   |       -314.744   |   24:14:01   |   92:41:10   |
62200       |       -51201.4   |       -50933.2   |       -268.226   |   24:14:28   |   92:40:38   |
62220       |       -51181.1   |       -50933.8   |        -247.34   |   24:14:57   |   92:40:14   |
62240       |         -51173   |       -50948.7   |       -224.263   |   24:15:24   |   92:39:42   |
62260       |       -51249.7   |       -50940.1   |       -309.595   |   24:15:53   |   92:39:17   |
62280       |       -51214.7   |       -50934.7   |       -279.984   |   24:16:22   |   92:38:53   |
62300       |         -51147   |       -50936.1   |       -210.914   |   24:16:50   |   92:38:24   |
62320       |       -51204.3   |       -50928.9   |       -275.378   |   24:17:20   |   92:38:04   |
62340       |       -51182.9   |       -50923.4   |       -259.453   |   24:17:48   |   92:37:35   |
62360       |       -51211.7   |       -50938.6   |       -273.056   |   24:18:17   |   92:37:11   |
62380       |       -51171.9   |       -50932.6   |       -239.354   |   24:18:46   |   92:36:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
62400       |         -51161   |       -50929.2   |       -231.807   |   24:19:13   |   92:36:14   |
62420       |       -51164.4   |       -50938.8   |       -225.527   |   24:19:41   |   92:35:46   |
62440       |       -51148.3   |       -50925.4   |       -222.931   |   24:20:08   |   92:35:14   |
62460       |       -51195.6   |       -50928.1   |       -267.537   |   24:20:36   |   92:34:46   |
62480       |       -51217.5   |       -50938.9   |       -278.611   |   24:21:04   |   92:34:17   |
62500       |       -51191.2   |       -50946.3   |       -244.909   |   24:21:32   |   92:33:49   |
62520       |       -51131.9   |       -50954.9   |       -176.981   |   24:22:00   |   92:33:21   |
62540       |       -51200.1   |       -50949.6   |       -250.473   |   24:22:28   |   92:32:53   |
62560       |       -51210.9   |       -50948.1   |       -262.761   |   24:22:56   |   92:32:24   |
62580       |       -51214.9   |       -50944.2   |       -270.696   |   24:23:24   |   92:31:56   |
62600       |       -51176.4   |       -50942.2   |       -234.129   |   24:23:52   |   92:31:28   |
62620       |       -51225.3   |       -50926.4   |       -298.942   |   24:24:20   |   92:30:59   |
62640       |       -51197.9   |       -50932.9   |       -265.002   |   24:24:49   |   92:30:35   |
62660       |       -51153.5   |       -50924.6   |         -228.9   |   24:25:18   |   92:30:10   |
62680       |       -51153.8   |       -50936.5   |       -217.228   |   24:25:45   |   92:29:38   |
62700       |       -51154.3   |       -50931.5   |       -222.878   |   24:26:13   |   92:29:10   |
62720       |       -51185.8   |       -50927.1   |       -258.646   |   24:26:40   |   92:28:38   |
62740       |       -51219.8   |       -50929.1   |       -290.787   |   24:27:07   |   92:28:06   |
62760       |       -51170.7   |       -50930.6   |       -240.043   |   24:27:35   |   92:27:38   |
62780       |       -51161.8   |       -50935.5   |       -226.302   |   24:28:04   |   92:27:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
62800       |       -51156.1   |       -50944.9   |       -211.191   |   24:28:32   |   92:26:45   |
62820       |       -51183.6   |       -50954.2   |       -229.474   |   24:29:01   |   92:26:20   |
62840       |       -51159.1   |       -50947.4   |       -211.674   |   24:29:29   |   92:25:52   |
62860       |       -51155.2   |       -50935.6   |       -219.561   |   24:29:56   |   92:25:20   |
62880       |       -51198.5   |       -50944.7   |       -253.798   |   24:30:24   |   92:24:52   |
62900       |       -51163.7   |       -50930.1   |       -233.652   |   24:30:52   |   92:24:23   |
62920       |       -51165.5   |       -50937.2   |       -228.314   |   24:31:20   |   92:23:55   |
62940       |       -51163.5   |       -50938.1   |       -225.424   |   24:31:46   |   92:23:19   |
62960       |       -51187.8   |       -50917.8   |       -270.015   |   24:32:13   |   92:22:47   |
62980       |       -51197.6   |       -50935.7   |       -261.874   |   24:32:40   |   92:22:15   |
63000       |       -51177.4   |       -50933.9   |       -243.513   |   24:33:08   |   92:21:47   |
63020       |       -51177.7   |       -50944.1   |       -233.633   |   24:33:35   |   92:21:15   |
63040       |       -51173.5   |         -50930   |       -243.501   |   24:34:03   |   92:20:46   |
63060       |       -51165.1   |       -50936.3   |       -228.737   |   24:34:29   |   92:20:11   |
63080       |       -51163.3   |       -50930.2   |        -233.04   |   24:34:56   |   92:19:39   |
63100       |       -51150.5   |       -50930.8   |       -219.713   |   24:35:24   |   92:19:10   |
63120       |       -51153.8   |       -50933.8   |       -220.049   |   24:35:52   |   92:18:42   |
63140       |       -51157.9   |         -50944   |        -213.88   |   24:36:20   |   92:18:14   |
63160       |       -51218.4   |       -50941.2   |       -277.178   |   24:36:47   |   92:17:42   |
63180       |       -51192.7   |       -50924.7   |       -267.968   |   24:37:16   |   92:17:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
63200       |       -51162.2   |       -50931.3   |       -230.883   |   24:37:44   |   92:16:49   |
63220       |       -51181.5   |       -50936.8   |       -244.646   |   24:38:12   |   92:16:21   |
63240       |       -51115.1   |       -50921.6   |       -193.537   |   24:38:41   |   92:15:56   |
63260       |       -51190.4   |       -50932.9   |       -257.485   |   24:39:10   |   92:15:32   |
63280       |       -51193.9   |       -50934.8   |       -259.167   |   24:39:38   |   92:15:03   |
63300       |       -51200.7   |       -50936.5   |       -264.215   |   24:40:05   |   92:14:31   |
63320       |       -51200.8   |       -50944.1   |       -256.672   |   24:40:32   |   92:13:59   |
63340       |       -51180.3   |       -50941.8   |       -238.454   |   24:41:00   |   92:13:31   |
63360       |       -51223.1   |       -50947.4   |       -275.653   |   24:41:29   |   92:13:06   |
63380       |       -51204.7   |       -50940.3   |       -264.413   |   24:41:57   |   92:12:38   |
63400       |       -51171.7   |       -50941.4   |       -230.224   |   24:42:26   |   92:12:14   |
63420       |       -51161.9   |       -50933.3   |       -228.611   |   24:42:55   |   92:11:49   |
63440       |       -51146.1   |         -50934   |       -212.116   |   24:43:25   |   92:11:28   |
63460       |       -51161.3   |       -50946.5   |       -214.855   |   24:43:53   |   92:11:00   |
63480       |       -51236.3   |       -50942.6   |        -293.72   |   24:44:22   |   92:10:35   |
63500       |       -51187.9   |       -50938.6   |       -249.359   |   24:44:51   |   92:10:11   |
63520       |       -51207.3   |       -50934.5   |       -272.775   |   24:45:20   |   92:09:46   |
63540       |       -51199.6   |       -50940.8   |       -258.798   |   24:45:49   |   92:09:22   |
63560       |       -51218.2   |       -50931.2   |        -287.01   |   24:46:19   |   92:09:01   |
63580       |       -51182.4   |       -50922.5   |       -259.864   |   24:46:48   |   92:08:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
63600       |       -51188.5   |       -50944.6   |        -243.87   |   24:47:16   |   92:08:08   |
63620       |       -51169.1   |       -50928.2   |       -240.877   |   24:47:44   |   92:07:40   |
63640       |       -51162.2   |       -50933.7   |       -228.567   |   24:48:11   |   92:07:08   |
63660       |       -51196.7   |       -50937.2   |       -259.507   |   24:48:39   |   92:06:39   |
63680       |       -51172.2   |       -50934.8   |       -237.385   |   24:49:08   |   92:06:15   |
63700       |       -51178.4   |       -50938.3   |       -240.121   |   24:49:36   |   92:05:47   |
63720       |         -51232   |       -50945.3   |       -286.683   |   24:50:05   |   92:05:22   |
63740       |       -51191.1   |       -50927.5   |       -263.564   |   24:50:33   |   92:04:54   |
63760       |       -51189.3   |       -50943.3   |       -245.994   |   24:51:01   |   92:04:25   |
63780       |       -51176.7   |       -50942.3   |       -234.389   |   24:51:30   |   92:04:01   |
63800       |       -51173.4   |       -50955.1   |       -218.313   |   24:51:58   |   92:03:33   |
63820       |       -51165.7   |       -50939.4   |       -226.376   |   24:52:27   |   92:03:08   |
63840       |       -51155.1   |       -50930.4   |       -224.678   |   24:52:55   |   92:02:40   |
63860       |       -51204.6   |       -50937.3   |       -267.286   |   24:53:24   |   92:02:15   |
63880       |       -51195.6   |         -50938   |       -257.571   |   24:53:53   |   92:01:50   |
63900       |       -51176.5   |       -50939.9   |       -236.584   |   24:54:22   |   92:01:26   |
63920       |       -51177.3   |       -50936.2   |        -241.15   |   24:54:51   |   92:01:01   |
63940       |       -51203.8   |       -50942.5   |       -261.357   |   24:55:19   |   92:00:33   |
63960       |       -51217.7   |       -50938.7   |       -279.036   |   24:55:48   |   92:00:08   |
63980       |       -51188.3   |       -50948.1   |       -240.193   |   24:56:16   |   91:59:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
64000       |       -51157.4   |       -50956.6   |       -200.757   |   24:56:43   |   91:59:08   |
64020       |       -51191.7   |       -50947.9   |       -243.874   |   24:57:10   |   91:58:36   |
64040       |       -51151.9   |       -50942.4   |       -209.429   |   24:57:38   |   91:58:08   |
64060       |       -51187.4   |       -50943.2   |       -244.139   |   24:58:06   |   91:57:39   |
64080       |       -51166.3   |       -50940.6   |       -225.779   |   24:58:33   |   91:57:08   |
64100       |       -51224.4   |       -50938.8   |       -285.587   |   24:59:01   |   91:56:39   |
64120       |       -51203.9   |       -50944.4   |       -259.531   |   24:59:28   |   91:56:07   |
64140       |       -51195.7   |       -50953.5   |       -242.269   |   24:59:56   |   91:55:39   |
64160       |       -51218.7   |       -50947.1   |       -271.604   |   25:00:24   |   91:55:11   |
64180       |         -51191   |       -50946.5   |       -244.557   |   25:00:52   |   91:54:42   |
64200       |       -51163.5   |         -50936   |        -227.47   |   25:01:21   |   91:54:18   |
64220       |       -51149.1   |       -50956.7   |       -192.407   |   25:01:48   |   91:53:46   |
64240       |       -51235.3   |       -50950.9   |       -284.399   |   25:02:15   |   91:53:14   |
64260       |       -51200.7   |       -50941.8   |       -258.908   |   25:02:43   |   91:52:46   |
64280       |       -51165.3   |       -50934.5   |        -230.82   |   25:03:09   |   91:52:10   |
64300       |       -51151.2   |         -50953   |       -198.145   |   25:03:36   |   91:51:38   |
64320       |       -51176.9   |       -50955.6   |        -221.27   |   25:04:03   |   91:51:06   |
64340       |       -51180.7   |       -50935.7   |       -245.003   |   25:04:29   |   91:50:30   |
64360       |       -51154.7   |       -50945.2   |       -209.543   |   25:04:57   |   91:50:02   |
64380       |       -51177.4   |       -50945.6   |       -231.804   |   25:05:24   |   91:49:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
64400       |       -51197.6   |       -50948.4   |       -249.236   |   25:05:51   |   91:48:58   |
64420       |       -51189.6   |       -50957.9   |       -231.681   |   25:06:18   |   91:48:26   |
64440       |       -51175.1   |       -50939.6   |       -235.489   |   25:06:46   |   91:47:58   |
64460       |       -51230.7   |       -50952.2   |       -278.443   |   25:07:14   |   91:47:30   |
64480       |       -51183.5   |       -50944.9   |       -238.594   |   25:07:42   |   91:47:01   |
64500       |       -51187.4   |       -50939.3   |        -248.11   |   25:08:09   |   91:46:30   |
64520       |       -51169.1   |       -50936.4   |       -232.718   |   25:08:37   |   91:46:01   |
64540       |       -51184.8   |       -50944.7   |       -240.176   |   25:09:06   |   91:45:37   |
64560       |       -51139.7   |       -50943.1   |       -196.659   |   25:09:34   |   91:45:08   |
64580       |       -51157.1   |         -50939   |       -218.034   |   25:10:02   |   91:44:40   |
64600       |       -51211.4   |       -50947.9   |       -263.507   |   25:10:30   |   91:44:12   |
64620       |       -51156.9   |       -50955.3   |       -201.546   |   25:10:56   |   91:43:36   |
64640       |       -51184.3   |       -50950.6   |       -233.718   |   25:11:23   |   91:43:04   |
64660       |       -51144.2   |         -50937   |       -207.232   |   25:11:50   |   91:42:32   |
64680       |       -51199.4   |         -50945   |       -254.358   |   25:12:17   |   91:42:01   |
64700       |       -51188.3   |       -50942.4   |        -245.88   |   25:12:44   |   91:41:29   |
64720       |       -51239.8   |       -50961.6   |       -278.181   |   25:13:10   |   91:40:53   |
64740       |       -51153.7   |       -50944.4   |       -209.379   |   25:13:36   |   91:40:18   |
64760       |       -51172.6   |       -50961.1   |       -211.522   |   25:14:04   |   91:39:49   |
64780       |         -51206   |       -50968.7   |       -237.283   |   25:14:31   |   91:39:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
64800       |       -51175.3   |         -50952   |       -223.322   |   25:14:59   |   91:38:49   |
64820       |       -51202.8   |       -50956.1   |       -246.744   |   25:15:26   |   91:38:17   |
64840       |       -51226.2   |       -50950.6   |       -275.625   |   25:15:53   |   91:37:45   |
64860       |       -51141.9   |       -50949.6   |       -192.341   |   25:16:22   |   91:37:21   |
64880       |       -51187.8   |       -50944.5   |       -243.246   |   25:16:49   |   91:36:49   |
64900       |       -51147.5   |       -50956.8   |       -190.695   |   25:17:16   |   91:36:17   |
64920       |         -51149   |       -50942.3   |       -206.764   |   25:17:44   |   91:35:49   |
64940       |       -51201.1   |       -50951.5   |       -249.615   |   25:18:13   |   91:35:24   |
64960       |       -51140.9   |       -50957.4   |       -183.471   |   25:18:41   |   91:34:56   |
64980       |       -51142.1   |       -50950.1   |       -191.962   |   25:19:08   |   91:34:24   |
65000       |       -51193.3   |       -50950.7   |        -242.57   |   25:19:36   |   91:33:56   |
65020       |       -51148.5   |       -50949.8   |       -198.663   |   25:20:03   |   91:33:24   |
65040       |       -51186.5   |       -50944.2   |        -242.34   |   25:20:31   |   91:32:56   |
65060       |       -51141.5   |       -50951.2   |       -190.348   |   25:20:58   |   91:32:24   |
65080       |       -51197.9   |       -50956.5   |       -241.321   |   25:21:23   |   91:31:45   |
65100       |       -51150.5   |       -50944.3   |       -206.196   |   25:21:50   |   91:31:13   |
65120       |       -51182.9   |       -50955.2   |       -227.725   |   25:22:18   |   91:30:45   |
65140       |       -51182.8   |       -50946.3   |       -236.483   |   25:22:46   |   91:30:16   |
65160       |         -51192   |       -50954.2   |        -237.79   |   25:23:14   |   91:29:48   |
65180       |       -51180.8   |       -50940.8   |       -239.953   |   25:23:42   |   91:29:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
65200       |       -51212.4   |       -50949.9   |       -262.513   |   25:24:10   |   91:28:52   |
65220       |       -51159.4   |       -50946.5   |       -212.904   |   25:24:38   |   91:28:23   |
65240       |       -51199.5   |       -50944.5   |       -255.007   |   25:25:04   |   91:27:48   |
65260       |       -51238.9   |       -50954.7   |       -284.195   |   25:25:31   |   91:27:16   |
65280       |       -51213.7   |       -50949.1   |       -264.544   |   25:25:58   |   91:26:44   |
65300       |       -51229.6   |       -50967.4   |       -262.239   |   25:26:25   |   91:26:13   |
65320       |       -51229.7   |       -50960.3   |       -269.383   |   25:26:51   |   91:25:37   |
65340       |       -51191.6   |       -50941.3   |       -250.259   |   25:27:18   |   91:25:05   |
65360       |       -51176.5   |       -50936.4   |       -240.111   |   25:27:44   |   91:24:30   |
65380       |       -51224.6   |       -50936.5   |        -288.12   |   25:28:11   |   91:23:58   |
65400       |         -51205   |       -50939.2   |       -265.762   |   25:28:39   |   91:23:30   |
65420       |       -51224.9   |       -50935.4   |        -289.47   |   25:29:06   |   91:22:58   |
65440       |       -51167.1   |       -50935.8   |       -231.309   |   25:29:34   |   91:22:30   |
65460       |       -51158.1   |       -50939.5   |       -218.525   |   25:30:01   |   91:21:58   |
65480       |       -51184.9   |       -50954.1   |       -230.811   |   25:30:28   |   91:21:26   |
65500       |       -51135.6   |       -50960.4   |       -175.196   |   25:30:56   |   91:20:58   |
65520       |       -51163.1   |       -50950.9   |       -212.177   |   25:31:23   |   91:20:26   |
65540       |       -51153.4   |       -50942.8   |       -210.628   |   25:31:50   |   91:19:54   |
65560       |       -51172.2   |       -50957.8   |       -214.383   |   25:32:16   |   91:19:19   |
65580       |       -51194.3   |         -50947   |       -247.289   |   25:32:45   |   91:18:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
65600       |       -51225.6   |         -50951   |       -274.596   |   25:33:13   |   91:18:26   |
65620       |       -51176.4   |         -50948   |       -228.402   |   25:33:43   |   91:18:05   |
65640       |       -51182.4   |       -50951.7   |       -230.746   |   25:34:13   |   91:17:44   |
65660       |       -51192.7   |       -50954.5   |       -238.197   |   25:34:42   |   91:17:19   |
65680       |       -51183.8   |       -50948.1   |       -235.684   |   25:35:11   |   91:16:55   |
65700       |       -51178.7   |       -50953.4   |       -225.257   |   25:35:39   |   91:16:27   |
65720       |       -51160.8   |       -50943.3   |       -217.463   |   25:36:06   |   91:15:55   |
65740       |       -51133.1   |         -50942   |       -191.129   |   25:36:34   |   91:15:27   |
65760       |       -51178.2   |       -50951.8   |       -226.356   |   25:37:02   |   91:14:58   |
65780       |       -51167.6   |       -50937.4   |       -230.224   |   25:37:29   |   91:14:27   |
65800       |       -51145.9   |       -50939.7   |       -206.289   |   25:37:56   |   91:13:55   |
65820       |       -51193.6   |         -50936   |       -257.659   |   25:38:24   |   91:13:27   |
65840       |       -51164.8   |       -50934.4   |       -230.484   |   25:38:50   |   91:12:51   |
65860       |       -51154.9   |       -50939.9   |       -214.983   |   25:39:16   |   91:12:16   |
65880       |       -51160.2   |       -50931.2   |       -228.976   |   25:39:45   |   91:11:51   |
65900       |       -51174.7   |       -50945.1   |       -229.593   |   25:40:14   |   91:11:27   |
65920       |       -51149.8   |       -50938.9   |       -210.964   |   25:40:41   |   91:10:55   |
65940       |       -51221.8   |       -50938.3   |       -283.501   |   25:41:08   |   91:10:23   |
65960       |       -51155.8   |       -50938.5   |       -217.304   |   25:41:35   |   91:09:51   |
65980       |       -51166.2   |       -50928.2   |       -237.942   |   25:42:03   |   91:09:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
66000       |       -51257.4   |       -50958.3   |       -299.131   |   25:42:30   |   91:08:51   |
66020       |       -51174.7   |       -50939.7   |       -234.942   |   25:42:56   |   91:08:16   |
66040       |       -51181.5   |       -50942.3   |       -239.169   |   25:43:23   |   91:07:44   |
66060       |       -51228.8   |       -50952.8   |       -275.991   |   25:43:49   |   91:07:09   |
66080       |       -51203.6   |       -50960.7   |       -242.904   |   25:44:16   |   91:06:37   |
66100       |         -51203   |       -50942.6   |       -260.408   |   25:44:42   |   91:06:02   |
66120       |       -51155.5   |       -50943.5   |       -212.035   |   25:45:11   |   91:05:37   |
66140       |       -51159.9   |       -50942.8   |       -217.064   |   25:45:40   |   91:05:13   |
66160       |       -51215.9   |       -50954.4   |       -261.528   |   25:46:09   |   91:04:48   |
66180       |       -51230.9   |       -50963.8   |       -267.118   |   25:46:38   |   91:04:23   |
66200       |         -51216   |       -50951.2   |       -264.775   |   25:47:06   |   91:03:55   |
66220       |       -51160.3   |       -50945.7   |       -214.617   |   25:47:36   |   91:03:34   |
66240       |       -51175.5   |       -50953.5   |       -222.003   |   25:48:07   |   91:03:16   |
66260       |       -51199.6   |       -50947.1   |       -252.499   |   25:48:37   |   91:02:55   |
66280       |       -51151.9   |         -50940   |       -211.906   |   25:49:06   |   91:02:31   |
66300       |       -51188.2   |       -50949.7   |        -238.44   |   25:49:35   |   91:02:06   |
66320       |       -51181.4   |       -50939.8   |       -241.607   |   25:50:04   |   91:01:41   |
66340       |       -51161.9   |       -50953.7   |       -208.206   |   25:50:32   |   91:01:13   |
66360       |         -51179   |       -50940.1   |       -238.877   |   25:50:59   |   91:00:41   |
66380       |       -51164.8   |       -50950.3   |       -214.467   |   25:51:28   |   91:00:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
66400       |       -51209.6   |       -50932.3   |       -277.294   |   25:51:55   |   90:59:45   |
66420       |       -51155.8   |       -50950.2   |       -205.547   |   25:52:24   |   90:59:20   |
66440       |       -51164.6   |       -50946.1   |       -218.495   |   25:52:53   |   90:58:55   |
66460       |       -51155.5   |       -50932.3   |       -223.199   |   25:53:21   |   90:58:27   |
66480       |       -51166.8   |       -50939.3   |       -227.513   |   25:53:50   |   90:58:02   |
66500       |         -51155   |       -50922.8   |       -232.218   |   25:54:18   |   90:57:34   |
66520       |       -51159.4   |       -50942.1   |       -217.308   |   25:54:47   |   90:57:10   |
66540       |       -51167.2   |       -50946.5   |       -220.782   |   25:55:15   |   90:56:41   |
66560       |       -51160.2   |         -50933   |       -227.203   |   25:55:42   |   90:56:10   |
66580       |       -51184.2   |       -50937.3   |       -246.932   |   25:56:09   |   90:55:38   |
66600       |         -51143   |       -50934.4   |       -208.605   |   25:56:37   |   90:55:10   |
66620       |       -51150.8   |       -50927.8   |       -222.958   |   25:57:06   |   90:54:45   |
66640       |       -51171.5   |       -50946.2   |       -225.324   |   25:57:34   |   90:54:17   |
66660       |       -51158.2   |       -50938.8   |       -219.386   |   25:58:02   |   90:53:49   |
66680       |       -51188.1   |       -50953.9   |       -234.129   |   25:58:30   |   90:53:20   |
66700       |       -51190.4   |       -50941.5   |       -248.958   |   25:58:59   |   90:52:56   |
66720       |       -51155.2   |       -50950.8   |       -204.321   |   25:59:27   |   90:52:27   |
66740       |       -51132.8   |       -50918.7   |       -214.144   |   25:59:55   |   90:51:59   |
66760       |       -51137.6   |       -50936.8   |       -200.806   |   26:00:22   |   90:51:28   |
66780       |       -51170.3   |       -50940.6   |       -229.676   |   26:00:51   |   90:51:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
66800       |         -51204   |       -50943.1   |        -260.85   |   26:01:19   |   90:50:35   |
66820       |       -51187.6   |       -50941.3   |       -246.284   |   26:01:47   |   90:50:06   |
66840       |       -51162.7   |       -50933.3   |       -229.444   |   26:02:16   |   90:49:42   |
66860       |       -51136.5   |       -50940.8   |       -195.715   |   26:02:45   |   90:49:17   |
66880       |       -51182.8   |       -50951.3   |       -231.544   |   26:03:13   |   90:48:49   |
66900       |       -51195.8   |       -50938.4   |        -257.46   |   26:03:41   |   90:48:20   |
66920       |       -51203.1   |       -50938.7   |       -264.409   |   26:04:09   |   90:47:52   |
66940       |       -51191.7   |         -50931   |       -260.754   |   26:04:39   |   90:47:31   |
66960       |         -51187   |       -50940.5   |       -246.426   |   26:05:07   |   90:47:03   |
66980       |       -51209.3   |         -50944   |       -265.271   |   26:05:35   |   90:46:35   |
67000       |       -51219.8   |       -50950.2   |       -269.627   |   26:06:03   |   90:46:06   |
67020       |       -51222.3   |       -50950.8   |       -271.443   |   26:06:30   |   90:45:35   |
67040       |       -51214.4   |         -50952   |       -262.407   |   26:06:57   |   90:45:03   |
67060       |       -51231.3   |       -50953.9   |       -277.322   |   26:07:25   |   90:44:35   |
67080       |       -51248.1   |       -50952.7   |       -295.385   |   26:07:53   |   90:44:07   |
67100       |         -51250   |         -50965   |       -285.053   |   26:08:21   |   90:43:38   |
